,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,3,,2,1
3,0,,0,0
4,0,,0,0
5,3,,3,0
6,0,,0,0
7,,0,0,0
8,,0,0,0
9,0,,0,0
10,1,,1,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,2,,2,0
15,0,,0,0
16,4,,4,0
17,0,,0,0
18,1,,1,0
19,0,,0,0
20,1,,1,0
21,0,,0,0
22,0,,0,0
23,1,,1,0
24,2,,1,1
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,2,,1,1
29,1,,1,0
30,2,,2,0
31,2,,2,0
32,,0,0,0
33,0,,0,0
34,1,,1,0
35,2,,2,0
36,0,,0,0
37,1,,0,1
38,,0,0,0
39,,0,0,0
40,0,,0,0
41,1,,1,0
42,,0,0,0
43,1,,1,0
44,,1,1,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,4,,4,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,1,,1,0
53,0,,0,0
54,2,,2,0
55,0,,0,0
56,1,,1,0
57,2,,2,0
58,0,,0,0
59,,3,2,1
60,,0,0,0
61,,0,0,0
62,,1,1,0
63,1,,1,0
64,,0,0,0
65,1,,1,0
66,,0,0,0
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,0,,0,0
76,1,,1,0
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,,1,0,1
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,1,,1,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,,0,0,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,2,,2,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,1,,1,0
104,,1,1,0
105,0,,0,0
106,0,,0,0
107,2,,2,0
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,1,,1,0
116,0,,0,0
117,,0,0,0
118,,0,0,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,4,,3,1
129,,0,0,0
130,1,,1,0
131,0,,0,0
132,,1,1,0
133,0,,0,0
134,0,,0,0
135,2,,1,1
136,,0,0,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,4,,3,1
141,0,,0,0
142,2,,2,0
143,1,,1,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,2,,2,0
148,,0,0,0
149,2,,2,0
150,,0,0,0
151,0,,0,0
152,,0,0,0
153,,0,0,0
154,4,,3,1
155,0,,0,0
156,1,,1,0
157,6,,5,1
158,0,,0,0
159,1,,1,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,2,,2,0
165,1,,1,0
166,0,,0,0
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,,2,1,1
173,0,,0,0
174,,0,0,0
175,1,,1,0
176,,0,0,0
177,,0,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,2,,1,1
182,1,,1,0
183,4,,3,1
184,2,,2,0
185,2,,2,0
186,,0,0,0
187,1,,0,1
188,,0,0,0
189,1,,1,0
190,,0,0,0
191,0,,0,0
192,2,,2,0
193,0,,0,0
194,,0,0,0
195,1,,1,0
196,,1,1,0
197,2,,2,0
198,,0,0,0
199,0,,0,0
200,2,,2,0
201,0,,0,0
202,1,,1,0
203,1,,1,0
