,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,2,2,0
1,,0,0,0
2,0,,0,0
3,2,,2,0
4,4,,4,0
5,1,,1,0
6,0,,0,0
7,2,,2,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,2,,2,0
14,0,,0,0
15,4,,4,0
16,,0,0,0
17,0,,0,0
18,,1,1,0
19,,0,0,0
20,1,,1,0
21,,0,0,0
22,1,,1,0
23,0,,0,0
24,1,,1,0
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,,0,0,0
30,1,,1,0
31,,0,0,0
32,,2,2,0
33,3,,3,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,,0,0,0
39,1,,0,1
40,,2,2,0
41,,0,0,0
42,2,,1,1
43,0,,0,0
44,1,,1,0
45,,0,0,0
46,0,,0,0
47,,1,1,0
48,,0,0,0
49,1,,1,0
50,,0,0,0
51,1,,1,0
52,1,,0,1
53,,1,1,0
54,2,,2,0
55,1,,1,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,,0,0,0
61,,0,0,0
62,1,,1,0
63,,1,1,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,,0,0,0
70,1,,0,1
71,,1,1,0
72,0,,0,0
73,2,,1,1
74,0,,0,0
75,1,,1,0
76,0,,0,0
77,0,,0,0
78,3,,1,2
79,0,,0,0
80,,1,1,0
81,3,,3,0
82,2,,2,0
83,1,,1,0
84,,0,0,0
85,,0,0,0
86,2,,1,1
87,,1,1,0
88,,0,0,0
89,1,,1,0
90,3,,2,1
91,0,,0,0
92,1,,1,0
93,,0,0,0
94,0,,0,0
95,1,,1,0
96,2,,2,0
97,0,,0,0
98,0,,0,0
99,1,,0,1
100,1,,1,0
101,0,,0,0
102,,0,0,0
103,1,,1,0
104,0,,0,0
105,,0,0,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,1,,1,0
111,,0,0,0
112,0,,0,0
113,,1,1,0
114,0,,0,0
115,,0,0,0
116,2,,1,1
117,3,,3,0
118,1,,0,1
119,2,,2,0
120,0,,0,0
121,,1,0,1
122,2,,2,0
123,0,,0,0
124,0,,0,0
125,,1,1,0
126,0,,0,0
127,0,,0,0
128,1,,0,1
129,0,,0,0
130,,0,0,0
131,2,,2,0
132,,0,0,0
133,,0,0,0
134,2,,2,0
135,1,,1,0
136,3,,3,0
137,0,,0,0
138,0,,0,0
139,2,,2,0
140,1,,1,0
141,1,,1,0
142,0,,0,0
143,,0,0,0
144,,2,2,0
