,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,0,,0,0
2,0,,0,0
3,,1,1,0
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,1,,0,1
8,3,,3,0
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,2,,1,1
13,2,,1,1
14,0,,0,0
15,1,,1,0
16,0,,0,0
17,,1,1,0
18,2,,2,0
19,1,,0,1
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,1,,1,0
24,0,,0,0
25,,0,0,0
26,1,,1,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,1,,1,0
31,0,,0,0
32,,3,2,1
33,,0,0,0
34,,0,0,0
35,2,,2,0
36,0,,0,0
37,1,,0,1
38,,0,0,0
39,0,,0,0
40,,1,1,0
41,5,,3,2
42,1,,1,0
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,1,,0,1
51,,1,1,0
52,0,,0,0
53,1,,1,0
54,,0,0,0
55,,0,0,0
56,2,,2,0
57,,0,0,0
58,,0,0,0
59,2,,2,0
60,0,,0,0
61,1,,1,0
62,,1,1,0
63,1,,0,1
64,,1,1,0
65,3,,1,2
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,2,,2,0
71,,0,0,0
72,,1,1,0
73,1,,1,0
74,,0,0,0
75,,1,1,0
76,3,,3,0
77,1,,1,0
78,2,,2,0
79,,0,0,0
80,0,,0,0
81,0,,0,0
82,2,,2,0
83,2,,2,0
84,1,,0,1
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,,2,2,0
90,0,,0,0
91,1,,0,1
92,0,,0,0
93,3,,3,0
94,,0,0,0
95,,0,0,0
96,1,,1,0
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,1,,1,0
105,0,,0,0
106,0,,0,0
107,1,,1,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,1,,0,1
112,0,,0,0
113,,1,0,1
114,1,,1,0
115,1,,1,0
116,,0,0,0
117,1,,1,0
118,,0,0,0
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,1,,1,0
123,1,,1,0
124,0,,0,0
125,,1,1,0
126,0,,0,0
127,,1,1,0
128,2,,2,0
129,1,,1,0
130,2,,2,0
131,,1,1,0
132,0,,0,0
133,0,,0,0
134,1,,1,0
135,2,,1,1
136,0,,0,0
137,1,,1,0
138,,1,1,0
139,,0,0,0
140,2,,2,0
141,0,,0,0
142,0,,0,0
143,1,,1,0
144,1,,1,0
