,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,1,,0,1
3,1,,1,0
4,0,,0,0
5,0,,0,0
6,3,,3,0
7,1,,0,1
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,1,,1,0
14,2,,2,0
15,,1,1,0
16,1,,1,0
17,,0,0,0
18,1,,1,0
19,2,,2,0
20,,1,1,0
21,,0,0,0
22,0,,0,0
23,1,,1,0
24,,0,0,0
25,2,,1,1
26,,0,0,0
27,0,,0,0
28,,1,1,0
29,,2,2,0
30,0,,0,0
31,0,,0,0
32,2,,2,0
33,1,,1,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,2,,2,0
38,1,,1,0
39,3,,3,0
40,1,,1,0
41,,0,0,0
42,3,,3,0
43,0,,0,0
44,,1,1,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,5,,4,1
49,,0,0,0
50,,0,0,0
51,,0,0,0
52,1,,1,0
53,1,,1,0
54,1,,1,0
55,0,,0,0
56,0,,0,0
57,,2,2,0
58,0,,0,0
59,,0,0,0
60,,0,0,0
61,0,,0,0
62,,0,0,0
63,,0,0,0
64,1,,1,0
65,,1,0,1
66,1,,1,0
67,,0,0,0
68,0,,0,0
69,,1,1,0
70,2,,2,0
71,,1,0,1
72,2,,2,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,1,,1,0
78,2,,1,1
79,2,,2,0
80,3,,3,0
81,,1,0,1
82,0,,0,0
83,,1,1,0
84,,1,1,0
85,0,,0,0
86,,0,0,0
87,1,,1,0
88,1,,1,0
89,3,,1,2
90,0,,0,0
91,,0,0,0
92,4,,4,0
93,2,,2,0
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,1,,1,0
99,1,,1,0
100,,0,0,0
101,2,,1,1
102,,0,0,0
103,1,,1,0
104,2,,1,1
105,2,,2,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,2,,2,0
110,2,,2,0
111,0,,0,0
112,0,,0,0
113,4,,2,2
114,,0,0,0
115,,0,0,0
116,0,,0,0
117,1,,1,0
118,0,,0,0
119,0,,0,0
120,2,,1,1
121,,0,0,0
122,2,,2,0
123,0,,0,0
124,,0,0,0
125,,0,0,0
126,1,,1,0
127,,0,0,0
128,0,,0,0
129,,0,0,0
130,1,,1,0
131,2,,0,2
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,,0,0,0
136,1,,1,0
137,0,,0,0
138,,0,0,0
139,2,,2,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,,1,1,0
145,0,,0,0
146,3,,3,0
147,,1,1,0
148,,0,0,0
149,0,,0,0
150,0,,0,0
151,1,,0,1
152,,1,1,0
153,1,,1,0
154,,0,0,0
155,,1,1,0
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,,0,0,0
160,2,,2,0
161,,2,2,0
162,,0,0,0
163,0,,0,0
164,1,,1,0
165,,1,1,0
166,,0,0,0
167,2,,2,0
168,0,,0,0
169,,1,1,0
170,,0,0,0
171,,1,1,0
172,4,,3,1
173,0,,0,0
174,,0,0,0
175,1,,1,0
176,2,,2,0
177,3,,2,1
178,,0,0,0
179,,1,1,0
180,3,,2,1
181,,0,0,0
182,,1,0,1
183,,0,0,0
184,,0,0,0
185,,0,0,0
186,2,,2,0
187,0,,0,0
188,0,,0,0
189,,0,0,0
190,2,,1,1
191,,1,0,1
192,0,,0,0
193,1,,0,1
194,,1,0,1
195,0,,0,0
196,1,,1,0
197,2,,2,0
198,0,,0,0
199,,1,1,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,1,,0,1
