,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,3,,0,3
5,,0,0,0
6,1,,0,1
7,2,,0,2
8,1,,0,1
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,1,,0,1
13,2,,0,2
14,,2,0,2
15,0,,0,0
16,0,,0,0
17,,0,0,0
18,0,,0,0
19,,0,0,0
20,4,,0,4
21,0,,0,0
22,2,,0,2
23,0,,0,0
24,4,,0,4
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,1,,0,1
31,1,,0,1
32,1,,0,1
33,,2,0,2
34,2,,0,2
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,1,,0,1
39,1,,0,1
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,3,,0,3
45,2,,0,2
46,,0,0,0
47,1,,0,1
48,0,,0,0
49,4,,0,4
50,1,,0,1
51,2,,0,2
52,0,,0,0
53,0,,0,0
54,5,,0,5
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,2,,0,2
59,0,,0,0
60,2,,0,2
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,,1,0,1
71,,0,0,0
72,2,,0,2
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,3,,0,3
80,3,,0,3
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,1,,0,1
85,,0,0,0
86,,0,0,0
87,2,,0,2
88,1,,0,1
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,1,,0,1
93,1,,0,1
94,0,,0,0
95,2,,0,2
96,1,,0,1
97,,0,0,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,1,,0,1
108,3,,0,3
109,1,,0,1
110,0,,0,0
111,1,,0,1
112,2,,0,2
113,3,,0,3
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,3,,0,3
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,,0,0,0
126,0,,0,0
127,1,,0,1
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,1,,0,1
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,1,,0,1
146,0,,0,0
147,1,,0,1
148,,0,0,0
149,1,,0,1
150,,1,0,1
151,0,,0,0
152,1,,0,1
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,1,,0,1
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,1,,0,1
168,0,,0,0
169,0,,0,0
170,1,,0,1
171,1,,0,1
172,0,,0,0
173,0,,0,0
174,,0,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,1,,0,1
186,6,,0,6
187,3,,0,3
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,1,,0,1
193,1,,0,1
194,1,,0,1
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,3,,0,3
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,2,,0,2
203,0,,0,0
