,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,2,,0,2
3,0,,0,0
4,0,,0,0
5,1,,0,1
6,2,,0,2
7,0,,0,0
8,2,,0,2
9,0,,0,0
10,1,,0,1
11,0,,0,0
12,0,,0,0
13,,0,0,0
14,0,,0,0
15,,1,0,1
16,2,,0,2
17,3,,0,3
18,3,,0,3
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,1,,0,1
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,1,,0,1
31,0,,0,0
32,3,,0,3
33,5,,0,5
34,0,,0,0
35,1,,0,1
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,,2,0,2
40,1,,0,1
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,1,,0,1
45,2,,0,2
46,0,,0,0
47,0,,0,0
48,,3,0,3
49,0,,0,0
50,4,,0,4
51,2,,0,2
52,0,,0,0
53,0,,0,0
54,6,,0,6
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,2,,0,2
67,,0,0,0
68,1,,0,1
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,1,,0,1
74,2,,0,2
75,1,,0,1
76,0,,0,0
77,,1,0,1
78,2,,0,2
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,,1,0,1
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,,1,0,1
92,0,,0,0
93,,1,0,1
94,0,,0,0
95,0,,0,0
96,2,,0,2
97,3,,0,3
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,,0,0,0
104,0,,0,0
105,1,,0,1
106,,0,0,0
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,6,,0,6
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,2,,0,2
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,2,,0,2
120,1,,0,1
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,2,,0,2
128,3,,0,3
129,4,,0,4
130,2,,0,2
131,,0,0,0
132,1,,0,1
133,,1,0,1
134,1,,0,1
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,1,,0,1
146,0,,0,0
147,,2,0,2
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,2,,0,2
157,0,,0,0
158,1,,0,1
159,4,,0,4
160,3,,0,3
161,,0,0,0
162,0,,0,0
163,2,,0,2
164,2,,0,2
165,0,,0,0
166,0,,0,0
167,5,,0,5
168,,0,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,2,,0,2
176,,0,0,0
177,0,,0,0
178,0,,0,0
