,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,1,,1,0
2,0,,0,0
3,,0,0,0
4,,0,0,0
5,0,,0,0
6,0,,0,0
7,2,,2,0
8,0,,0,0
9,0,,0,0
10,3,,3,0
11,,1,1,0
12,0,,0,0
13,,2,2,0
14,1,,1,0
15,2,,1,1
16,1,,1,0
17,0,,0,0
18,2,,1,1
19,0,,0,0
20,0,,0,0
21,1,,1,0
22,2,,0,2
23,,0,0,0
24,0,,0,0
25,1,,1,0
26,,0,0,0
27,1,,1,0
28,2,,1,1
29,1,,0,1
30,1,,1,0
31,0,,0,0
32,2,,2,0
33,2,,1,1
34,0,,0,0
35,,0,0,0
36,,2,2,0
37,0,,0,0
38,,1,1,0
39,,0,0,0
40,1,,1,0
41,2,,2,0
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,1,,0,1
46,0,,0,0
47,,0,0,0
48,2,,2,0
49,,0,0,0
50,0,,0,0
51,,0,0,0
52,1,,1,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,2,,2,0
58,0,,0,0
59,,1,1,0
60,0,,0,0
61,1,,1,0
62,0,,0,0
63,1,,0,1
64,1,,1,0
65,1,,1,0
66,,1,1,0
67,,1,1,0
68,1,,1,0
69,2,,2,0
70,0,,0,0
71,0,,0,0
72,,2,2,0
73,0,,0,0
74,1,,1,0
75,1,,1,0
76,1,,1,0
77,,0,0,0
78,,1,1,0
79,0,,0,0
80,,2,2,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,1,,1,0
85,0,,0,0
86,0,,0,0
87,3,,3,0
88,0,,0,0
89,2,,2,0
90,,0,0,0
91,,1,1,0
92,1,,1,0
93,0,,0,0
94,1,,1,0
95,1,,0,1
96,3,,2,1
97,2,,2,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,1,,1,0
103,1,,1,0
104,1,,0,1
105,1,,1,0
106,2,,2,0
107,,0,0,0
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,,1,1,0
117,0,,0,0
118,,0,0,0
119,1,,1,0
120,2,,1,1
121,,1,1,0
122,,0,0,0
123,,2,2,0
124,,1,1,0
125,,0,0,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,4,,3,1
130,,0,0,0
131,,0,0,0
132,2,,2,0
133,1,,1,0
134,,0,0,0
135,,1,1,0
136,1,,1,0
137,1,,1,0
138,,0,0,0
139,2,,2,0
140,,0,0,0
141,,1,1,0
142,2,,2,0
143,0,,0,0
144,1,,0,1
145,0,,0,0
146,,0,0,0
147,1,,1,0
148,1,,0,1
149,,2,2,0
150,,0,0,0
151,0,,0,0
152,1,,1,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,2,,2,0
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,2,,2,0
163,1,,1,0
164,1,,0,1
165,1,,1,0
166,1,,1,0
167,0,,0,0
168,2,,1,1
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,,1,1,0
173,,0,0,0
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,2,,2,0
178,2,,2,0
179,1,,1,0
180,1,,1,0
181,0,,0,0
182,,0,0,0
183,1,,1,0
184,2,,1,1
185,1,,1,0
186,,1,1,0
187,,0,0,0
188,1,,1,0
189,1,,1,0
190,,0,0,0
191,0,,0,0
192,2,,2,0
193,0,,0,0
194,2,,2,0
195,,0,0,0
196,1,,1,0
197,,0,0,0
198,0,,0,0
199,3,,2,1
200,,0,0,0
201,,2,2,0
202,0,,0,0
203,0,,0,0
204,,0,0,0
205,,0,0,0
206,,0,0,0
207,1,,1,0
208,2,,2,0
209,1,,1,0
210,0,,0,0
211,,0,0,0
212,1,,1,0
213,1,,1,0
