,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,0,0,0
2,1,,1,0
3,0,,0,0
4,1,,1,0
5,,1,1,0
6,,0,0,0
7,,0,0,0
8,2,,2,0
9,,1,1,0
10,1,,1,0
11,1,,0,1
12,1,,0,1
13,2,,1,1
14,3,,3,0
15,2,,2,0
16,1,,1,0
17,0,,0,0
18,0,,0,0
19,2,,1,1
20,1,,0,1
21,0,,0,0
22,0,,0,0
23,3,,2,1
24,0,,0,0
25,1,,1,0
26,2,,2,0
27,1,,1,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,1,,1,0
32,1,,1,0
33,0,,0,0
34,,0,0,0
35,1,,1,0
36,0,,0,0
37,2,,0,2
38,0,,0,0
39,2,,1,1
40,0,,0,0
41,,1,1,0
42,1,,1,0
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,,1,1,0
50,2,,2,0
51,,0,0,0
52,,0,0,0
53,0,,0,0
54,,0,0,0
55,0,,0,0
56,,1,1,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,3,,3,0
61,2,,1,1
62,2,,2,0
63,0,,0,0
64,0,,0,0
65,,0,0,0
66,3,,3,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,2,,2,0
71,2,,2,0
72,2,,2,0
73,1,,1,0
74,2,,2,0
75,1,,0,1
76,,0,0,0
77,1,,1,0
78,0,,0,0
79,2,,2,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,,1,1,0
84,1,,0,1
85,1,,1,0
86,,0,0,0
87,1,,0,1
88,0,,0,0
89,0,,0,0
90,1,,1,0
91,1,,1,0
92,2,,2,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,4,,4,0
97,2,,0,2
98,,2,2,0
99,4,,3,1
100,3,,2,1
101,0,,0,0
102,,0,0,0
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,3,,2,1
109,,0,0,0
110,2,,0,2
111,,1,0,1
112,,0,0,0
113,2,,2,0
114,,0,0,0
115,1,,1,0
116,2,,2,0
117,2,,2,0
118,1,,0,1
119,1,,1,0
120,,1,1,0
121,0,,0,0
122,,1,1,0
123,0,,0,0
124,,3,3,0
125,0,,0,0
126,1,,1,0
127,0,,0,0
128,,0,0,0
129,0,,0,0
130,,0,0,0
131,0,,0,0
132,3,,3,0
133,2,,2,0
134,,0,0,0
135,1,,1,0
136,,2,2,0
137,1,,1,0
138,0,,0,0
139,0,,0,0
140,1,,1,0
141,1,,0,1
142,1,,1,0
143,3,,3,0
144,,1,1,0
145,,0,0,0
146,4,,4,0
147,0,,0,0
148,1,,1,0
149,2,,2,0
150,2,,2,0
151,,2,0,2
152,1,,1,0
153,,0,0,0
154,,0,0,0
155,,0,0,0
156,1,,0,1
157,0,,0,0
158,0,,0,0
159,1,,1,0
160,,0,0,0
161,1,,1,0
162,,0,0,0
163,,0,0,0
164,0,,0,0
165,1,,1,0
166,0,,0,0
167,,1,1,0
168,0,,0,0
169,,0,0,0
170,2,,2,0
171,,0,0,0
172,0,,0,0
173,1,,1,0
174,4,,3,1
175,,0,0,0
176,,2,2,0
177,,0,0,0
178,0,,0,0
