,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,2,,0,2
4,2,,0,2
5,,1,0,1
6,0,,0,0
7,2,,0,2
8,0,,0,0
9,2,,0,2
10,,0,0,0
11,0,,0,0
12,1,,0,1
13,1,,0,1
14,1,,0,1
15,1,,0,1
16,,0,0,0
17,,0,0,0
18,4,,0,4
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,,1,0,1
27,,1,0,1
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,,1,0,1
32,,1,0,1
33,0,,0,0
34,1,,0,1
35,0,,0,0
36,0,,0,0
37,1,,0,1
38,0,,0,0
39,3,,0,3
40,0,,0,0
41,0,,0,0
42,5,,0,5
43,0,,0,0
44,1,,0,1
45,,1,0,1
46,0,,0,0
47,2,,0,2
48,0,,0,0
49,0,,0,0
50,2,,0,2
51,0,,0,0
52,5,,0,5
53,0,,0,0
54,,0,0,0
55,,1,0,1
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,2,,0,2
63,0,,0,0
64,0,,0,0
65,3,,0,3
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,1,,0,1
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,4,,0,4
82,0,,0,0
83,2,,0,2
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,,1,0,1
88,1,,0,1
89,0,,0,0
90,2,,0,2
91,0,,0,0
92,2,,0,2
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,4,,0,4
97,1,,0,1
98,3,,0,3
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,,1,0,1
106,0,,0,0
107,1,,0,1
108,2,,0,2
109,,1,0,1
110,0,,0,0
111,0,,0,0
112,3,,0,3
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,1,,0,1
117,0,,0,0
118,0,,0,0
119,2,,0,2
120,0,,0,0
121,1,,0,1
122,0,,0,0
123,1,,0,1
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,,1,0,1
136,1,,0,1
137,1,,0,1
138,0,,0,0
139,,0,0,0
140,2,,0,2
141,3,,0,3
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,2,,0,2
147,0,,0,0
148,2,,0,2
149,1,,0,1
150,1,,0,1
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,2,,0,2
160,1,,0,1
161,,0,0,0
162,0,,0,0
163,1,,0,1
164,0,,0,0
165,,0,0,0
166,4,,0,4
167,4,,0,4
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,1,,0,1
172,1,,0,1
173,2,,0,2
174,3,,0,3
175,0,,0,0
176,1,,0,1
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,,1,0,1
185,2,,0,2
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,,2,0,2
191,,3,0,3
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,4,,0,4
199,0,,0,0
200,2,,0,2
201,,0,0,0
202,0,,0,0
203,2,,0,2
