,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,2,,1,1
3,1,,1,0
4,0,,0,0
5,,2,2,0
6,,0,0,0
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,1,,1,0
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,2,,0,2
16,,0,0,0
17,,1,1,0
18,3,,3,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,1,,1,0
25,0,,0,0
26,0,,0,0
27,,1,0,1
28,,1,1,0
29,,0,0,0
30,0,,0,0
31,,1,0,1
32,1,,1,0
33,,1,1,0
34,1,,0,1
35,1,,0,1
36,1,,1,0
37,0,,0,0
38,0,,0,0
39,1,,1,0
40,1,,1,0
41,2,,2,0
42,,0,0,0
43,1,,1,0
44,5,,5,0
45,1,,0,1
46,4,,4,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,2,,1,1
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,,0,0,0
55,,4,3,1
56,0,,0,0
57,,0,0,0
58,,0,0,0
59,1,,1,0
60,1,,0,1
61,,2,2,0
62,0,,0,0
63,0,,0,0
64,2,,2,0
65,0,,0,0
66,4,,3,1
67,3,,3,0
68,,0,0,0
69,,0,0,0
70,,0,0,0
71,0,,0,0
72,4,,4,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,2,,2,0
77,0,,0,0
78,1,,1,0
79,2,,2,0
80,,0,0,0
81,,0,0,0
82,4,,3,1
83,3,,2,1
84,1,,1,0
85,,1,0,1
86,,0,0,0
87,1,,1,0
88,0,,0,0
89,1,,1,0
90,0,,0,0
91,2,,2,0
92,0,,0,0
93,1,,1,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,1,,1,0
100,,0,0,0
101,,0,0,0
102,1,,1,0
103,,1,1,0
104,,0,0,0
105,,0,0,0
106,0,,0,0
107,1,,1,0
108,,0,0,0
109,,1,1,0
110,0,,0,0
111,,1,1,0
112,0,,0,0
113,5,,5,0
114,2,,2,0
115,0,,0,0
116,3,,2,1
117,,0,0,0
118,,0,0,0
119,,0,0,0
120,0,,0,0
121,1,,0,1
122,2,,2,0
123,0,,0,0
124,3,,3,0
125,4,,3,1
126,1,,0,1
127,,0,0,0
128,1,,1,0
129,,0,0,0
130,1,,1,0
131,3,,2,1
132,0,,0,0
133,,0,0,0
134,3,,2,1
135,0,,0,0
136,0,,0,0
137,1,,1,0
138,,0,0,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,1,,1,0
145,,0,0,0
146,0,,0,0
147,3,,2,1
148,2,,1,1
149,0,,0,0
150,,0,0,0
151,2,,1,1
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,4,,3,1
156,,3,3,0
157,0,,0,0
158,,1,1,0
159,1,,1,0
160,,0,0,0
161,1,,1,0
162,,0,0,0
163,,0,0,0
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,1,,1,0
169,2,,1,1
170,1,,1,0
171,2,,2,0
172,1,,1,0
173,2,,2,0
174,2,,1,1
175,2,,2,0
176,,0,0,0
177,0,,0,0
178,,0,0,0
179,3,,2,1
180,1,,1,0
181,3,,2,1
182,1,,0,1
183,,0,0,0
184,0,,0,0
185,,0,0,0
186,0,,0,0
187,2,,2,0
188,0,,0,0
189,4,,3,1
190,0,,0,0
191,1,,1,0
192,0,,0,0
193,,0,0,0
194,,0,0,0
195,1,,1,0
196,0,,0,0
197,1,,1,0
198,,0,0,0
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,,0,0,0
203,,0,0,0
