,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,,2,2,0
6,,0,0,0
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,,0,0,0
11,0,,0,0
12,2,,2,0
13,1,,1,0
14,,0,0,0
15,0,,0,0
16,,1,1,0
17,,0,0,0
18,0,,0,0
19,,1,0,1
20,,0,0,0
21,,1,1,0
22,,0,0,0
23,,1,0,1
24,0,,0,0
25,,1,0,1
26,,0,0,0
27,,1,1,0
28,1,,1,0
29,,0,0,0
30,1,,1,0
31,,0,0,0
32,1,,1,0
33,1,,1,0
34,2,,2,0
35,1,,1,0
36,0,,0,0
37,,0,0,0
38,0,,0,0
39,,0,0,0
40,,0,0,0
41,0,,0,0
42,1,,1,0
43,1,,1,0
44,3,,3,0
45,1,,1,0
46,,0,0,0
47,,0,0,0
48,,0,0,0
49,,1,1,0
50,0,,0,0
51,2,,2,0
52,0,,0,0
53,,0,0,0
54,3,,2,1
55,,0,0,0
56,1,,1,0
57,0,,0,0
58,0,,0,0
59,1,,1,0
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,3,,1,2
68,,1,1,0
69,0,,0,0
70,0,,0,0
71,3,,3,0
72,,1,0,1
73,,0,0,0
74,0,,0,0
75,3,,3,0
76,0,,0,0
77,,1,0,1
78,,0,0,0
79,,1,1,0
80,,0,0,0
81,3,,3,0
82,,1,1,0
83,0,,0,0
84,2,,2,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,1,,1,0
89,0,,0,0
90,0,,0,0
91,2,,1,1
92,1,,1,0
93,3,,3,0
94,,0,0,0
95,1,,1,0
96,,1,1,0
97,,0,0,0
98,,0,0,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,1,,0,1
104,1,,1,0
105,1,,1,0
106,,0,0,0
107,1,,1,0
108,,0,0,0
109,1,,1,0
110,1,,1,0
111,1,,1,0
112,3,,2,1
113,,0,0,0
114,,0,0,0
115,0,,0,0
116,0,,0,0
117,1,,1,0
118,2,,2,0
119,,0,0,0
120,2,,2,0
121,1,,1,0
122,0,,0,0
123,1,,0,1
124,2,,2,0
125,0,,0,0
126,1,,1,0
127,2,,1,1
128,,0,0,0
129,2,,2,0
130,0,,0,0
131,1,,1,0
132,2,,2,0
133,3,,2,1
134,1,,1,0
135,4,,3,1
136,,1,1,0
137,2,,2,0
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,,1,1,0
142,3,,3,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,1,,0,1
147,1,,1,0
148,0,,0,0
149,0,,0,0
150,,1,1,0
151,1,,1,0
152,,0,0,0
153,,0,0,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,5,,4,1
158,1,,0,1
159,,1,1,0
160,1,,1,0
161,,1,0,1
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,1,,1,0
170,0,,0,0
171,,0,0,0
172,5,,5,0
173,,0,0,0
174,,1,1,0
175,,0,0,0
176,,0,0,0
177,1,,0,1
178,0,,0,0
179,,1,1,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,1,,1,0
184,1,,1,0
185,1,,1,0
186,0,,0,0
187,,0,0,0
188,1,,1,0
189,3,,2,1
190,,1,0,1
191,0,,0,0
192,0,,0,0
193,2,,2,0
194,,0,0,0
195,6,,5,1
196,1,,1,0
197,,1,1,0
198,0,,0,0
199,0,,0,0
200,3,,2,1
201,0,,0,0
202,2,,2,0
203,2,,2,0
