,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,0,1
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,1,,1,0
5,,1,1,0
6,1,,1,0
7,2,,2,0
8,1,,1,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,,0,0,0
14,1,,1,0
15,1,,1,0
16,1,,1,0
17,0,,0,0
18,,0,0,0
19,0,,0,0
20,1,,1,0
21,1,,1,0
22,4,,3,1
23,0,,0,0
24,0,,0,0
25,,1,1,0
26,0,,0,0
27,1,,1,0
28,4,,4,0
29,,0,0,0
30,0,,0,0
31,2,,2,0
32,0,,0,0
33,,1,1,0
34,3,,3,0
35,,1,0,1
36,0,,0,0
37,1,,1,0
38,2,,1,1
39,,1,0,1
40,2,,2,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,3,,3,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,1,,0,1
49,1,,1,0
50,3,,1,2
51,,0,0,0
52,2,,2,0
53,1,,0,1
54,,2,2,0
55,2,,2,0
56,0,,0,0
57,,0,0,0
58,1,,1,0
59,,0,0,0
60,0,,0,0
61,1,,1,0
62,1,,1,0
63,1,,1,0
64,0,,0,0
65,,1,1,0
66,0,,0,0
67,1,,1,0
68,1,,1,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,2,,0,2
73,,0,0,0
74,2,,0,2
75,1,,1,0
76,,3,3,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,,1,1,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,,1,1,0
89,2,,1,1
90,1,,1,0
91,,0,0,0
92,,2,2,0
93,1,,1,0
94,,0,0,0
95,0,,0,0
96,2,,2,0
97,2,,2,0
98,0,,0,0
99,,1,1,0
100,1,,1,0
101,1,,1,0
102,,0,0,0
103,0,,0,0
104,,0,0,0
105,,1,1,0
106,,0,0,0
107,,0,0,0
108,,1,1,0
109,0,,0,0
110,5,,4,1
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,0,,0,0
115,1,,1,0
116,2,,1,1
117,,0,0,0
118,3,,3,0
119,0,,0,0
120,,0,0,0
121,,0,0,0
122,2,,1,1
123,,0,0,0
124,1,,1,0
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,2,,1,1
131,0,,0,0
132,0,,0,0
133,,1,1,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,1,,0,1
141,0,,0,0
142,,0,0,0
143,1,,1,0
144,1,,0,1
145,1,,0,1
146,1,,1,0
147,2,,2,0
148,0,,0,0
149,,0,0,0
150,,0,0,0
151,0,,0,0
152,1,,0,1
153,0,,0,0
154,,1,1,0
155,1,,0,1
156,2,,2,0
157,2,,2,0
158,2,,2,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,1,,1,0
163,,1,1,0
164,,1,1,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,,1,1,0
169,1,,0,1
170,1,,1,0
171,1,,1,0
172,0,,0,0
173,,1,0,1
174,0,,0,0
175,3,,3,0
176,,0,0,0
177,0,,0,0
178,,0,0,0
