,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,2,,0,2
5,,0,0,0
6,,0,0,0
7,1,,0,1
8,0,,0,0
9,1,,0,1
10,,2,0,2
11,,1,0,1
12,0,,0,0
13,2,,0,2
14,,0,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,3,,0,3
20,0,,0,0
21,0,,0,0
22,2,,0,2
23,0,,0,0
24,,1,0,1
25,2,,0,2
26,0,,0,0
27,,4,0,4
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,,1,0,1
32,0,,0,0
33,,0,0,0
34,,1,0,1
35,0,,0,0
36,1,,0,1
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,1,,0,1
43,0,,0,0
44,1,,0,1
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,1,,0,1
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,2,,0,2
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,2,,0,2
63,,2,0,2
64,,0,0,0
65,0,,0,0
66,3,,0,3
67,1,,0,1
68,,0,0,0
69,1,,0,1
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,3,,0,3
75,,2,0,2
76,2,,0,2
77,4,,0,4
78,0,,0,0
79,0,,0,0
80,2,,0,2
81,3,,0,3
82,4,,0,4
83,,0,0,0
84,4,,0,4
85,2,,0,2
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,1,,0,1
91,,0,0,0
92,5,,0,5
93,,1,0,1
94,1,,0,1
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,1,,0,1
99,0,,0,0
100,1,,0,1
101,0,,0,0
102,2,,0,2
103,0,,0,0
104,1,,0,1
105,0,,0,0
106,3,,0,3
107,1,,0,1
108,2,,0,2
109,0,,0,0
110,1,,0,1
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,1,,0,1
121,1,,0,1
122,2,,0,2
123,0,,0,0
124,2,,0,2
125,2,,0,2
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,2,,0,2
136,3,,0,3
137,0,,0,0
138,,0,0,0
139,,1,0,1
140,1,,0,1
141,0,,0,0
142,1,,0,1
143,0,,0,0
144,1,,0,1
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,1,,0,1
155,1,,0,1
156,0,,0,0
157,1,,0,1
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,1,,0,1
163,0,,0,0
164,,0,0,0
165,2,,0,2
166,0,,0,0
167,2,,0,2
168,2,,0,2
169,4,,0,4
170,0,,0,0
171,0,,0,0
172,1,,0,1
173,2,,0,2
174,3,,0,3
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,,0,0,0
179,0,,0,0
180,0,,0,0
181,1,,0,1
182,,0,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,2,,0,2
194,1,,0,1
195,1,,0,1
196,3,,0,3
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
