,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,1,1,0
3,,0,0,0
4,,2,2,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,1,,1,0
9,5,,5,0
10,1,,1,0
11,0,,0,0
12,,1,1,0
13,0,,0,0
14,2,,2,0
15,0,,0,0
16,,0,0,0
17,,1,1,0
18,0,,0,0
19,1,,1,0
20,0,,0,0
21,1,,1,0
22,0,,0,0
23,1,,1,0
24,,0,0,0
25,1,,1,0
26,2,,2,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,,2,2,0
32,,0,0,0
33,2,,0,2
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,2,,1,1
38,1,,1,0
39,,0,0,0
40,0,,0,0
41,,1,1,0
42,0,,0,0
43,0,,0,0
44,3,,2,1
45,0,,0,0
46,1,,1,0
47,0,,0,0
48,1,,1,0
49,0,,0,0
50,,1,1,0
51,1,,1,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,2,,2,0
58,1,,0,1
59,,0,0,0
60,0,,0,0
61,,1,1,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,,1,0,1
66,,0,0,0
67,,0,0,0
68,0,,0,0
69,4,,3,1
70,1,,0,1
71,1,,1,0
72,,1,0,1
73,,0,0,0
74,0,,0,0
75,3,,3,0
76,1,,1,0
77,,0,0,0
78,3,,2,1
79,1,,1,0
80,,1,1,0
81,,1,0,1
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,2,,1,1
87,1,,1,0
88,,0,0,0
89,1,,0,1
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,,0,0,0
94,1,,1,0
95,1,,1,0
96,1,,1,0
97,0,,0,0
98,,0,0,0
99,2,,1,1
100,0,,0,0
101,1,,1,0
102,,0,0,0
103,,0,0,0
104,,1,0,1
105,,0,0,0
106,0,,0,0
107,1,,1,0
108,1,,1,0
109,2,,2,0
110,1,,1,0
111,1,,1,0
112,2,,2,0
113,1,,1,0
114,,0,0,0
115,,0,0,0
116,2,,2,0
117,2,,2,0
118,4,,4,0
119,,0,0,0
120,1,,0,1
121,,1,0,1
122,,0,0,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,,1,1,0
128,0,,0,0
129,0,,0,0
130,2,,1,1
131,1,,1,0
132,2,,1,1
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,,0,0,0
137,2,,1,1
138,,0,0,0
139,1,,1,0
140,,0,0,0
141,0,,0,0
142,,0,0,0
143,,1,1,0
144,,1,1,0
145,2,,2,0
146,0,,0,0
147,,0,0,0
148,2,,1,1
149,2,,2,0
150,,0,0,0
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,,2,1,1
156,2,,2,0
157,1,,1,0
158,,1,0,1
159,0,,0,0
160,5,,5,0
161,,0,0,0
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,,1,0,1
166,3,,3,0
167,2,,2,0
168,1,,1,0
169,2,,2,0
170,,0,0,0
171,,0,0,0
172,2,,2,0
173,,1,1,0
174,0,,0,0
175,1,,1,0
176,4,,3,1
177,1,,1,0
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,2,,2,0
183,0,,0,0
184,1,,1,0
185,0,,0,0
186,0,,0,0
187,,0,0,0
188,1,,1,0
189,0,,0,0
190,1,,0,1
191,,0,0,0
192,,1,1,0
193,1,,1,0
194,0,,0,0
195,1,,1,0
196,0,,0,0
197,1,,1,0
198,2,,2,0
199,0,,0,0
200,3,,2,1
201,,0,0,0
202,4,,4,0
203,,1,1,0
