,Day,total_screened,positive_detected
0,63.0,870.0,0.0
1,70.0,870.0,1.0
2,77.0,871.0,7.0
3,84.0,874.0,25.0
4,91.0,888.0,40.0
5,98.0,900.0,38.0
6,105.0,892.0,45.0
7,112.0,895.0,31.0
8,119.0,886.0,20.0
9,126.0,881.0,4.0
10,133.0,870.0,2.0
11,140.0,872.0,3.0
12,147.0,873.0,6.0
13,154.0,873.0,3.0
14,161.0,871.0,0.0
15,168.0,870.0,0.0
16,175.0,870.0,0.0
17,182.0,870.0,0.0
18,189.0,870.0,0.0
19,196.0,870.0,0.0
20,203.0,870.0,0.0
21,210.0,870.0,0.0
22,217.0,870.0,6.0
23,224.0,875.0,3.0
24,231.0,870.0,1.0
25,238.0,871.0,0.0
