,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,0,0,0
2,,1,1,0
3,1,,1,0
4,,0,0,0
5,4,,4,0
6,,0,0,0
7,0,,0,0
8,,0,0,0
9,,1,0,1
10,1,,1,0
11,1,,1,0
12,1,,1,0
13,1,,1,0
14,0,,0,0
15,0,,0,0
16,,1,1,0
17,2,,2,0
18,0,,0,0
19,2,,2,0
20,1,,1,0
21,,0,0,0
22,0,,0,0
23,2,,2,0
24,1,,0,1
25,1,,1,0
26,1,,1,0
27,1,,1,0
28,0,,0,0
29,,0,0,0
30,3,,3,0
31,1,,1,0
32,0,,0,0
33,2,,1,1
34,2,,2,0
35,1,,1,0
36,3,,3,0
37,,2,1,1
38,2,,2,0
39,3,,1,2
40,,0,0,0
41,,2,2,0
42,0,,0,0
43,,0,0,0
44,0,,0,0
45,2,,2,0
46,0,,0,0
47,,0,0,0
48,1,,1,0
49,,0,0,0
50,0,,0,0
51,1,,0,1
52,0,,0,0
53,1,,1,0
54,0,,0,0
55,,0,0,0
56,,1,1,0
57,1,,1,0
58,1,,1,0
59,2,,2,0
60,0,,0,0
61,,1,1,0
62,,1,1,0
63,,1,1,0
64,2,,2,0
65,,0,0,0
66,0,,0,0
67,1,,1,0
68,,0,0,0
69,,0,0,0
70,,0,0,0
71,2,,1,1
72,3,,3,0
73,,1,1,0
74,1,,1,0
75,1,,1,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,2,,1,1
80,1,,1,0
81,3,,2,1
82,0,,0,0
83,0,,0,0
84,2,,1,1
85,,0,0,0
86,0,,0,0
87,,0,0,0
88,,2,2,0
89,1,,0,1
90,1,,1,0
91,,0,0,0
92,1,,1,0
93,1,,1,0
94,3,,3,0
95,1,,1,0
96,1,,1,0
97,1,,0,1
98,1,,1,0
99,0,,0,0
100,1,,1,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,2,,2,0
105,,0,0,0
106,2,,2,0
107,1,,1,0
108,,0,0,0
109,,0,0,0
110,,0,0,0
111,1,,1,0
112,,0,0,0
113,,0,0,0
114,,0,0,0
115,,0,0,0
116,,0,0,0
117,,1,1,0
118,,0,0,0
119,0,,0,0
120,1,,1,0
121,0,,0,0
122,,0,0,0
123,1,,1,0
124,3,,2,1
125,0,,0,0
126,3,,2,1
127,1,,1,0
128,,2,2,0
129,0,,0,0
130,0,,0,0
131,1,,1,0
132,5,,5,0
133,2,,1,1
134,0,,0,0
135,1,,1,0
136,,0,0,0
137,1,,1,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,,1,1,0
142,,0,0,0
143,2,,1,1
144,2,,2,0
145,1,,1,0
146,,1,1,0
147,1,,1,0
148,,0,0,0
149,0,,0,0
150,,0,0,0
151,,0,0,0
152,,0,0,0
153,,1,1,0
154,0,,0,0
155,1,,1,0
156,,0,0,0
157,1,,1,0
158,2,,1,1
159,0,,0,0
160,1,,1,0
161,0,,0,0
162,1,,1,0
163,,0,0,0
164,0,,0,0
165,2,,2,0
166,0,,0,0
167,1,,1,0
168,,0,0,0
169,1,,1,0
170,,0,0,0
171,0,,0,0
172,,1,1,0
173,1,,1,0
174,,1,1,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,3,,2,1
179,2,,2,0
180,0,,0,0
181,0,,0,0
182,,0,0,0
183,,0,0,0
184,,1,1,0
185,,0,0,0
186,,0,0,0
187,0,,0,0
188,,1,1,0
189,0,,0,0
190,1,,1,0
191,,1,1,0
192,,0,0,0
193,,0,0,0
194,0,,0,0
195,1,,1,0
196,,1,1,0
197,,1,1,0
198,0,,0,0
199,3,,3,0
200,,0,0,0
201,,0,0,0
202,0,,0,0
203,1,,0,1
204,1,,1,0
205,0,,0,0
206,1,,1,0
207,2,,2,0
208,1,,1,0
209,,1,1,0
210,,0,0,0
211,0,,0,0
212,,0,0,0
213,,0,0,0
214,3,,2,1
215,0,,0,0
216,2,,1,1
217,1,,1,0
218,,0,0,0
219,0,,0,0
220,,1,1,0
221,,0,0,0
222,,1,1,0
223,1,,1,0
224,2,,2,0
225,2,,2,0
226,,1,1,0
227,,1,0,1
228,,2,1,1
229,0,,0,0
230,1,,1,0
231,0,,0,0
232,0,,0,0
233,,1,1,0
234,,0,0,0
235,2,,1,1
236,1,,1,0
237,1,,1,0
238,1,,1,0
239,,0,0,0
240,,0,0,0
241,,1,0,1
242,,1,1,0
243,1,,1,0
244,0,,0,0
245,1,,1,0
246,,0,0,0
247,2,,2,0
248,,1,1,0
249,1,,0,1
250,,0,0,0
251,1,,0,1
252,0,,0,0
253,,2,2,0
254,,0,0,0
255,,0,0,0
256,,0,0,0
257,,0,0,0
258,3,,2,1
259,0,,0,0
260,3,,3,0
261,0,,0,0
262,1,,1,0
263,,1,0,1
264,0,,0,0
265,,0,0,0
266,1,,1,0
267,3,,2,1
268,0,,0,0
269,,0,0,0
270,,0,0,0
271,0,,0,0
272,1,,1,0
273,3,,2,1
274,1,,1,0
275,0,,0,0
276,0,,0,0
277,,0,0,0
278,0,,0,0
279,2,,2,0
280,,1,1,0
281,0,,0,0
282,3,,2,1
283,1,,1,0
284,0,,0,0
285,0,,0,0
286,,0,0,0
287,1,,1,0
288,2,,2,0
289,1,,1,0
290,0,,0,0
291,0,,0,0
292,2,,1,1
293,0,,0,0
294,,1,1,0
295,0,,0,0
296,2,,2,0
297,1,,1,0
298,0,,0,0
299,0,,0,0
300,4,,3,1
301,1,,1,0
302,,1,1,0
303,3,,3,0
304,0,,0,0
305,0,,0,0
306,0,,0,0
307,1,,1,0
308,1,,1,0
309,,1,1,0
310,,1,1,0
311,3,,2,1
312,1,,0,1
313,1,,0,1
314,1,,1,0
315,1,,1,0
316,1,,1,0
317,3,,2,1
318,3,,3,0
319,1,,1,0
320,0,,0,0
321,0,,0,0
322,,0,0,0
323,,0,0,0
324,7,,4,3
325,,2,2,0
326,0,,0,0
327,0,,0,0
328,2,,2,0
329,1,,1,0
330,0,,0,0
331,,0,0,0
332,2,,1,1
333,0,,0,0
334,1,,1,0
335,2,,2,0
336,2,,2,0
337,0,,0,0
338,1,,1,0
339,,0,0,0
340,0,,0,0
341,0,,0,0
342,0,,0,0
343,1,,1,0
344,0,,0,0
345,2,,2,0
346,2,,2,0
347,,0,0,0
348,0,,0,0
349,1,,1,0
350,2,,2,0
351,,0,0,0
352,0,,0,0
