,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,,1,1,0
4,0,,0,0
5,2,,1,1
6,,1,1,0
7,2,,2,0
8,,0,0,0
9,,1,1,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,3,,2,1
15,,0,0,0
16,2,,2,0
17,0,,0,0
18,2,,2,0
19,0,,0,0
20,2,,1,1
21,0,,0,0
22,,0,0,0
23,2,,2,0
24,2,,2,0
25,,1,1,0
26,2,,2,0
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,1,,0,1
31,,1,1,0
32,2,,1,1
33,0,,0,0
34,,1,1,0
35,1,,0,1
36,0,,0,0
37,2,,2,0
38,,2,1,1
39,,0,0,0
40,0,,0,0
41,1,,1,0
42,,0,0,0
43,,0,0,0
44,,2,2,0
45,,0,0,0
46,1,,1,0
47,1,,0,1
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,,0,0,0
55,1,,1,0
56,2,,1,1
57,0,,0,0
58,1,,1,0
59,0,,0,0
60,,3,3,0
61,,2,2,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,2,,2,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,,1,1,0
72,0,,0,0
73,,0,0,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,1,,1,0
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,,1,1,0
89,2,,1,1
90,,0,0,0
91,,2,2,0
92,0,,0,0
93,,0,0,0
94,3,,2,1
95,,0,0,0
96,,0,0,0
97,,2,1,1
98,0,,0,0
99,1,,1,0
100,,0,0,0
101,,0,0,0
102,0,,0,0
103,,0,0,0
104,1,,1,0
105,1,,1,0
106,1,,1,0
107,,1,1,0
108,2,,1,1
109,1,,1,0
110,1,,1,0
111,1,,1,0
112,1,,0,1
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,,1,1,0
117,,1,1,0
118,0,,0,0
119,2,,2,0
120,1,,1,0
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,,0,0,0
125,1,,1,0
126,0,,0,0
127,1,,1,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,2,,2,0
132,0,,0,0
133,3,,2,1
134,0,,0,0
135,,0,0,0
136,,0,0,0
137,0,,0,0
138,,1,1,0
139,2,,2,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,,1,1,0
144,,0,0,0
145,,2,2,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,2,,1,1
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,1,,1,0
161,,1,1,0
162,2,,2,0
163,0,,0,0
164,0,,0,0
165,1,,1,0
166,,0,0,0
167,3,,3,0
168,,0,0,0
169,,0,0,0
170,2,,1,1
171,0,,0,0
172,2,,2,0
173,,1,1,0
174,0,,0,0
175,2,,2,0
176,0,,0,0
177,,0,0,0
178,,0,0,0
179,0,,0,0
180,,0,0,0
181,,0,0,0
182,2,,2,0
183,1,,1,0
184,,0,0,0
185,3,,2,1
186,,0,0,0
187,1,,0,1
188,1,,1,0
189,,1,1,0
190,0,,0,0
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,,2,2,0
195,0,,0,0
196,0,,0,0
197,1,,1,0
198,0,,0,0
199,0,,0,0
200,1,,1,0
201,,1,1,0
202,2,,1,1
203,0,,0,0
