,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,2,2,0
1,3,,3,0
2,,1,1,0
3,,0,0,0
4,,1,1,0
5,0,,0,0
6,1,,1,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,1,,1,0
11,1,,1,0
12,,0,0,0
13,,0,0,0
14,2,,2,0
15,1,,0,1
16,0,,0,0
17,1,,1,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,,0,0,0
26,0,,0,0
27,,2,2,0
28,,0,0,0
29,3,,3,0
30,,1,0,1
31,2,,1,1
32,0,,0,0
33,2,,2,0
34,0,,0,0
35,0,,0,0
36,5,,4,1
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,1,,1,0
41,,1,1,0
42,,0,0,0
43,,0,0,0
44,1,,0,1
45,0,,0,0
46,,0,0,0
47,,4,3,1
48,0,,0,0
49,2,,1,1
50,0,,0,0
51,3,,2,1
52,,0,0,0
53,0,,0,0
54,2,,2,0
55,3,,3,0
56,1,,1,0
57,1,,1,0
58,,1,1,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,2,,2,0
63,2,,2,0
64,,0,0,0
65,1,,0,1
66,,3,3,0
67,0,,0,0
68,,2,1,1
69,,0,0,0
70,,0,0,0
71,,0,0,0
72,,0,0,0
73,1,,1,0
74,1,,1,0
75,0,,0,0
76,2,,1,1
77,0,,0,0
78,2,,1,1
79,,0,0,0
80,0,,0,0
81,,2,2,0
82,,0,0,0
83,,2,2,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,,2,2,0
91,,0,0,0
92,2,,1,1
93,,0,0,0
94,2,,2,0
95,,0,0,0
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,2,,2,0
100,1,,1,0
101,,0,0,0
102,1,,1,0
103,0,,0,0
104,1,,1,0
105,,1,0,1
106,1,,1,0
107,4,,4,0
108,0,,0,0
109,0,,0,0
110,2,,1,1
111,1,,0,1
112,1,,1,0
113,3,,3,0
114,1,,0,1
115,0,,0,0
116,1,,1,0
117,1,,1,0
118,0,,0,0
119,1,,0,1
120,,0,0,0
121,1,,1,0
122,0,,0,0
123,1,,1,0
124,0,,0,0
125,1,,1,0
126,1,,1,0
127,1,,1,0
128,,0,0,0
129,1,,1,0
130,,2,2,0
131,,0,0,0
132,0,,0,0
133,2,,2,0
134,2,,1,1
