,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,2,,2,0
3,,0,0,0
4,1,,1,0
5,0,,0,0
6,1,,0,1
7,0,,0,0
8,,0,0,0
9,0,,0,0
10,1,,1,0
11,,0,0,0
12,0,,0,0
13,2,,2,0
14,1,,1,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,,0,0,0
20,,1,1,0
21,0,,0,0
22,1,,1,0
23,1,,1,0
24,,1,1,0
25,1,,0,1
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,,1,1,0
31,,2,2,0
32,3,,3,0
33,0,,0,0
34,2,,2,0
35,4,,4,0
36,1,,1,0
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,,0,0,0
41,,1,1,0
42,,1,0,1
43,0,,0,0
44,0,,0,0
45,2,,1,1
46,0,,0,0
47,,2,2,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,2,,1,1
53,,1,1,0
54,1,,1,0
55,1,,1,0
56,3,,3,0
57,0,,0,0
58,,1,1,0
59,0,,0,0
60,1,,1,0
61,0,,0,0
62,0,,0,0
63,1,,1,0
64,,0,0,0
65,,2,1,1
66,0,,0,0
67,1,,0,1
68,0,,0,0
69,,0,0,0
70,2,,2,0
71,0,,0,0
72,1,,0,1
73,0,,0,0
74,2,,2,0
75,1,,1,0
76,1,,1,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,,0,0,0
82,,0,0,0
83,2,,2,0
84,2,,2,0
85,0,,0,0
86,,0,0,0
87,,0,0,0
88,1,,1,0
89,3,,3,0
90,1,,0,1
91,,0,0,0
92,,0,0,0
93,,0,0,0
94,0,,0,0
95,1,,0,1
96,0,,0,0
97,,0,0,0
98,,1,1,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,,2,2,0
104,,1,1,0
105,,0,0,0
106,3,,2,1
107,,0,0,0
108,1,,1,0
109,1,,1,0
110,,0,0,0
111,1,,0,1
112,,0,0,0
113,,0,0,0
114,1,,1,0
115,1,,1,0
116,0,,0,0
117,1,,1,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,1,,1,0
122,2,,2,0
123,1,,1,0
124,3,,3,0
125,2,,2,0
126,1,,0,1
127,,0,0,0
128,1,,1,0
129,2,,2,0
130,1,,1,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,2,,2,0
135,2,,1,1
136,2,,2,0
137,2,,1,1
138,,0,0,0
139,,0,0,0
140,,1,1,0
141,,1,1,0
142,0,,0,0
143,,0,0,0
144,2,,0,2
145,,0,0,0
146,2,,0,2
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,3,,3,0
151,1,,1,0
152,0,,0,0
153,1,,1,0
154,1,,1,0
155,,0,0,0
156,0,,0,0
157,0,,0,0
158,3,,3,0
159,0,,0,0
160,2,,2,0
161,2,,2,0
162,0,,0,0
163,0,,0,0
164,1,,1,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,,1,1,0
169,1,,1,0
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,0,,0,0
174,2,,2,0
175,0,,0,0
176,2,,2,0
177,2,,2,0
178,0,,0,0
179,1,,1,0
180,,0,0,0
181,0,,0,0
182,1,,1,0
183,1,,1,0
184,1,,1,0
185,,0,0,0
186,2,,2,0
187,,0,0,0
188,2,,2,0
189,,0,0,0
190,1,,1,0
191,0,,0,0
192,1,,1,0
193,2,,2,0
194,0,,0,0
195,,0,0,0
196,,0,0,0
197,0,,0,0
198,2,,1,1
199,,0,0,0
200,0,,0,0
201,1,,1,0
202,0,,0,0
203,,0,0,0
