,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,1,,1,0
5,,0,0,0
6,0,,0,0
7,1,,1,0
8,0,,0,0
9,1,,1,0
10,,0,0,0
11,1,,1,0
12,1,,0,1
13,0,,0,0
14,0,,0,0
15,2,,2,0
16,1,,0,1
17,2,,2,0
18,,0,0,0
19,0,,0,0
20,1,,1,0
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,,1,1,0
25,,0,0,0
26,0,,0,0
27,0,,0,0
28,1,,1,0
29,1,,1,0
30,0,,0,0
31,1,,0,1
32,0,,0,0
33,1,,1,0
34,0,,0,0
35,,0,0,0
36,,0,0,0
37,1,,1,0
38,,1,1,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,2,,2,0
43,0,,0,0
44,1,,1,0
45,,2,2,0
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,,1,1,0
50,0,,0,0
51,0,,0,0
52,,1,1,0
53,,0,0,0
54,1,,1,0
55,0,,0,0
56,,2,2,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,1,,0,1
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,1,,1,0
66,1,,1,0
67,0,,0,0
68,2,,2,0
69,1,,1,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,0,,0,0
74,2,,1,1
75,1,,1,0
76,0,,0,0
77,,0,0,0
78,,0,0,0
79,2,,2,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,,0,0,0
86,,1,1,0
87,0,,0,0
88,2,,2,0
89,1,,1,0
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,,1,0,1
95,0,,0,0
96,,0,0,0
97,1,,0,1
98,3,,3,0
99,0,,0,0
100,0,,0,0
101,2,,2,0
102,2,,1,1
103,,0,0,0
104,0,,0,0
105,1,,0,1
106,3,,3,0
107,0,,0,0
108,,1,1,0
109,0,,0,0
110,0,,0,0
111,3,,2,1
112,1,,1,0
113,3,,2,1
114,0,,0,0
115,,1,1,0
116,,2,1,1
117,2,,2,0
118,3,,3,0
119,,0,0,0
120,2,,2,0
121,,0,0,0
122,0,,0,0
123,0,,0,0
124,,1,1,0
125,1,,1,0
126,0,,0,0
127,,0,0,0
128,2,,1,1
129,,0,0,0
130,,0,0,0
131,3,,2,1
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,5,,3,2
137,,1,1,0
138,,0,0,0
139,1,,0,1
140,2,,2,0
141,,0,0,0
142,0,,0,0
143,,0,0,0
144,1,,1,0
145,1,,1,0
146,2,,2,0
147,,0,0,0
148,1,,1,0
149,,2,2,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,2,,2,0
158,,0,0,0
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,,0,0,0
165,,0,0,0
166,2,,2,0
167,2,,0,2
168,,2,2,0
169,1,,1,0
170,1,,1,0
171,1,,0,1
172,2,,2,0
173,0,,0,0
174,,0,0,0
175,2,,2,0
176,1,,0,1
177,0,,0,0
178,,2,2,0
179,,0,0,0
180,1,,1,0
181,,0,0,0
182,2,,2,0
183,,1,1,0
184,1,,1,0
185,1,,1,0
186,,0,0,0
187,0,,0,0
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,,0,0,0
192,0,,0,0
193,,1,1,0
194,0,,0,0
195,,1,1,0
196,0,,0,0
197,1,,1,0
198,,0,0,0
199,,0,0,0
200,,1,1,0
201,2,,2,0
202,,0,0,0
203,,1,0,1
