,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,,1,1,0
3,,1,1,0
4,0,,0,0
5,,0,0,0
6,1,,1,0
7,1,,1,0
8,,0,0,0
9,1,,1,0
10,0,,0,0
11,0,,0,0
12,,1,1,0
13,,0,0,0
14,0,,0,0
15,,0,0,0
16,,0,0,0
17,1,,0,1
18,,0,0,0
19,,2,2,0
20,1,,0,1
21,1,,1,0
22,0,,0,0
23,1,,1,0
24,1,,1,0
25,,1,0,1
26,2,,2,0
27,3,,2,1
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,3,,3,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,2,,2,0
36,,0,0,0
37,0,,0,0
38,,1,1,0
39,1,,1,0
40,1,,0,1
41,3,,3,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,,0,0,0
47,2,,1,1
48,,0,0,0
49,1,,1,0
50,,1,1,0
51,0,,0,0
52,0,,0,0
53,1,,1,0
54,2,,2,0
55,,0,0,0
56,,0,0,0
57,,0,0,0
58,2,,2,0
59,1,,1,0
60,2,,2,0
61,3,,3,0
62,,0,0,0
63,,0,0,0
64,1,,1,0
65,2,,2,0
66,,1,0,1
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,,0,0,0
72,1,,1,0
73,,0,0,0
74,0,,0,0
75,3,,2,1
76,,1,1,0
77,0,,0,0
78,,0,0,0
79,2,,2,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,2,,1,1
88,,0,0,0
89,1,,1,0
90,1,,1,0
91,0,,0,0
92,0,,0,0
93,3,,3,0
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,1,,0,1
100,0,,0,0
101,0,,0,0
102,1,,1,0
103,0,,0,0
104,0,,0,0
105,1,,1,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,1,,1,0
110,3,,3,0
111,,0,0,0
112,,0,0,0
113,2,,2,0
114,0,,0,0
115,1,,1,0
116,,0,0,0
117,0,,0,0
118,,0,0,0
119,3,,3,0
120,3,,3,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,,0,0,0
126,,0,0,0
127,1,,1,0
128,0,,0,0
129,0,,0,0
130,1,,1,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,,2,1,1
137,0,,0,0
138,1,,1,0
139,2,,2,0
140,1,,0,1
141,,0,0,0
142,,1,0,1
143,2,,2,0
144,0,,0,0
145,0,,0,0
146,3,,2,1
147,0,,0,0
148,1,,0,1
149,,0,0,0
150,,0,0,0
151,2,,2,0
152,,0,0,0
153,2,,2,0
154,,0,0,0
155,,0,0,0
156,,0,0,0
157,0,,0,0
158,2,,1,1
159,,3,3,0
160,0,,0,0
161,0,,0,0
162,,2,1,1
163,,0,0,0
164,,0,0,0
165,3,,3,0
166,3,,2,1
167,2,,2,0
