,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,4,,2,2
2,,1,1,0
3,,0,0,0
4,,0,0,0
5,0,,0,0
6,0,,0,0
7,,1,1,0
8,,0,0,0
9,,0,0,0
10,3,,2,1
11,0,,0,0
12,0,,0,0
13,,1,1,0
14,0,,0,0
15,1,,1,0
16,,0,0,0
17,1,,1,0
18,1,,1,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,2,,2,0
23,2,,2,0
24,,1,1,0
25,4,,4,0
26,0,,0,0
27,,0,0,0
28,,0,0,0
29,2,,2,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,1,,0,1
34,1,,1,0
35,0,,0,0
36,,0,0,0
37,2,,2,0
38,1,,1,0
39,,0,0,0
40,0,,0,0
41,1,,1,0
42,0,,0,0
43,,1,1,0
44,,2,2,0
45,,1,1,0
46,,0,0,0
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,1,,1,0
52,,0,0,0
53,1,,1,0
54,1,,1,0
55,,0,0,0
56,3,,3,0
57,3,,3,0
58,1,,1,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,,2,2,0
66,1,,1,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,1,,1,0
71,1,,1,0
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,2,,1,1
77,2,,2,0
78,,0,0,0
79,0,,0,0
80,,1,0,1
81,2,,2,0
82,,0,0,0
83,0,,0,0
84,,1,1,0
85,,0,0,0
86,1,,1,0
87,,0,0,0
88,0,,0,0
89,1,,1,0
90,0,,0,0
91,0,,0,0
92,,1,1,0
93,1,,1,0
94,1,,0,1
95,0,,0,0
96,1,,1,0
97,1,,1,0
98,,0,0,0
99,1,,1,0
100,0,,0,0
101,,0,0,0
102,1,,1,0
103,,1,1,0
104,,0,0,0
105,,0,0,0
106,2,,2,0
107,,1,0,1
108,,0,0,0
109,,0,0,0
110,2,,2,0
111,,0,0,0
112,0,,0,0
113,0,,0,0
114,2,,2,0
115,,0,0,0
116,0,,0,0
117,1,,1,0
118,2,,2,0
119,5,,4,1
120,,0,0,0
121,1,,1,0
122,0,,0,0
123,0,,0,0
124,2,,1,1
125,,0,0,0
126,1,,1,0
127,2,,2,0
128,2,,2,0
129,1,,1,0
130,0,,0,0
131,,0,0,0
132,,0,0,0
133,,1,1,0
134,0,,0,0
135,0,,0,0
136,1,,0,1
137,1,,1,0
138,0,,0,0
139,0,,0,0
140,1,,1,0
141,1,,1,0
142,,0,0,0
143,,0,0,0
144,3,,2,1
145,0,,0,0
146,,0,0,0
147,1,,1,0
148,,1,0,1
149,0,,0,0
150,0,,0,0
151,0,,0,0
