,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,1,,0,1
3,0,,0,0
4,,0,0,0
5,,1,1,0
6,2,,2,0
7,0,,0,0
8,0,,0,0
9,1,,1,0
10,2,,1,1
11,,0,0,0
12,1,,1,0
13,3,,3,0
14,,0,0,0
15,0,,0,0
16,1,,1,0
17,2,,1,1
18,,0,0,0
19,0,,0,0
20,,0,0,0
21,1,,1,0
22,2,,2,0
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,1,,0,1
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,,0,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,,0,0,0
37,1,,1,0
38,,0,0,0
39,1,,1,0
40,1,,1,0
41,3,,3,0
42,,0,0,0
43,0,,0,0
44,2,,2,0
45,2,,2,0
46,1,,1,0
47,1,,1,0
48,1,,1,0
49,0,,0,0
50,1,,1,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,,0,0,0
55,1,,1,0
56,2,,2,0
57,1,,1,0
58,1,,1,0
59,0,,0,0
60,,1,1,0
61,0,,0,0
62,1,,1,0
63,,0,0,0
64,0,,0,0
65,1,,0,1
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,1,,1,0
71,0,,0,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,1,,1,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,4,,4,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,1,1,0
85,0,,0,0
86,0,,0,0
87,1,,1,0
88,3,,3,0
89,1,,1,0
90,0,,0,0
91,,1,0,1
92,2,,2,0
93,,0,0,0
94,,0,0,0
95,0,,0,0
96,3,,3,0
97,0,,0,0
98,1,,1,0
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,,0,0,0
103,,0,0,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,2,2,0
110,,0,0,0
111,3,,2,1
112,0,,0,0
113,,0,0,0
114,2,,2,0
115,,0,0,0
116,0,,0,0
117,2,,0,2
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,2,,1,1
122,3,,2,1
123,0,,0,0
124,2,,2,0
125,,1,1,0
126,1,,1,0
127,,0,0,0
128,0,,0,0
129,2,,1,1
130,0,,0,0
131,1,,1,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,,1,1,0
137,1,,1,0
138,,0,0,0
139,2,,1,1
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,2,,2,0
145,0,,0,0
146,3,,3,0
147,,2,2,0
148,2,,2,0
149,3,,3,0
150,0,,0,0
151,1,,1,0
152,,0,0,0
153,0,,0,0
154,0,,0,0
155,1,,0,1
156,1,,1,0
157,2,,2,0
158,,0,0,0
159,2,,2,0
160,,0,0,0
161,0,,0,0
162,1,,1,0
163,1,,1,0
164,,0,0,0
165,0,,0,0
166,1,,1,0
167,,1,1,0
168,,0,0,0
169,,0,0,0
170,3,,3,0
171,,0,0,0
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,1,,1,0
177,1,,1,0
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,2,,2,0
182,,0,0,0
183,,0,0,0
184,,0,0,0
185,2,,2,0
186,,0,0,0
187,2,,2,0
188,0,,0,0
189,0,,0,0
190,1,,1,0
191,,3,2,1
192,,1,1,0
193,0,,0,0
194,0,,0,0
195,1,,0,1
196,,2,2,0
197,,0,0,0
198,,0,0,0
199,2,,1,1
200,0,,0,0
201,3,,2,1
202,0,,0,0
203,0,,0,0
