,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,0,0,0
2,,2,1,1
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,1,,1,0
9,0,,0,0
10,2,,1,1
11,0,,0,0
12,,0,0,0
13,1,,1,0
14,,0,0,0
15,0,,0,0
16,,0,0,0
17,,0,0,0
18,,0,0,0
19,1,,1,0
20,1,,1,0
21,0,,0,0
22,,2,2,0
23,,1,1,0
24,,0,0,0
25,0,,0,0
26,,0,0,0
27,0,,0,0
28,0,,0,0
29,2,,1,1
30,,0,0,0
31,,2,2,0
32,,0,0,0
33,0,,0,0
34,,0,0,0
35,2,,1,1
36,,0,0,0
37,1,,1,0
38,0,,0,0
39,,1,1,0
40,,1,1,0
41,0,,0,0
42,0,,0,0
43,,1,1,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,1,,1,0
49,0,,0,0
50,,0,0,0
51,2,,2,0
52,4,,2,2
53,1,,0,1
54,1,,1,0
55,,2,2,0
56,0,,0,0
57,0,,0,0
58,0,,0,0
59,1,,1,0
60,4,,2,2
61,1,,1,0
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,3,,3,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,,0,0,0
72,1,,1,0
73,0,,0,0
74,2,,2,0
75,0,,0,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,,0,0,0
80,,1,1,0
81,,1,0,1
82,0,,0,0
83,2,,2,0
84,,2,2,0
85,0,,0,0
86,1,,1,0
87,1,,1,0
88,0,,0,0
89,4,,3,1
90,2,,1,1
91,1,,1,0
92,0,,0,0
93,3,,3,0
94,,0,0,0
95,1,,1,0
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,,0,0,0
100,,0,0,0
101,5,,5,0
102,,1,1,0
103,,1,1,0
104,0,,0,0
105,3,,3,0
106,0,,0,0
107,0,,0,0
108,1,,1,0
109,,1,1,0
110,2,,2,0
111,,0,0,0
112,0,,0,0
113,1,,0,1
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,3,,3,0
118,,0,0,0
119,1,,0,1
120,,0,0,0
121,,0,0,0
122,,0,0,0
123,1,,1,0
124,,1,0,1
125,2,,2,0
126,0,,0,0
127,0,,0,0
128,2,,2,0
129,,2,2,0
130,,1,1,0
131,,0,0,0
132,,0,0,0
133,,0,0,0
134,1,,1,0
135,0,,0,0
136,2,,2,0
137,,0,0,0
138,,0,0,0
139,1,,0,1
140,1,,1,0
141,1,,1,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,1,,1,0
147,,1,1,0
148,1,,1,0
149,3,,2,1
150,1,,1,0
151,,0,0,0
152,3,,3,0
153,1,,1,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,1,,1,0
158,2,,2,0
159,,0,0,0
160,,0,0,0
161,0,,0,0
162,1,,1,0
163,1,,1,0
164,2,,2,0
165,,0,0,0
166,0,,0,0
167,,4,3,1
168,1,,0,1
169,,1,1,0
170,,0,0,0
171,,2,1,1
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,1,,0,1
176,,0,0,0
177,,0,0,0
178,1,,1,0
