,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,1,1,0
3,1,,1,0
4,1,,1,0
5,0,,0,0
6,0,,0,0
7,3,,3,0
8,0,,0,0
9,2,,2,0
10,0,,0,0
11,,0,0,0
12,,0,0,0
13,,0,0,0
14,,2,2,0
15,,2,2,0
16,,1,1,0
17,2,,1,1
18,4,,4,0
19,0,,0,0
20,,0,0,0
21,1,,1,0
22,,0,0,0
23,,0,0,0
24,1,,1,0
25,,1,1,0
26,,0,0,0
27,0,,0,0
28,,1,1,0
29,2,,2,0
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,2,,2,0
34,0,,0,0
35,,0,0,0
36,,0,0,0
37,1,,1,0
38,2,,2,0
39,0,,0,0
40,,0,0,0
41,,0,0,0
42,,1,1,0
43,0,,0,0
44,4,,3,1
45,,1,1,0
46,2,,2,0
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,,1,1,0
51,0,,0,0
52,,0,0,0
53,,0,0,0
54,1,,1,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,,0,0,0
60,,0,0,0
61,1,,1,0
62,1,,1,0
63,1,,1,0
64,2,,1,1
65,1,,1,0
66,,0,0,0
67,0,,0,0
68,1,,1,0
69,,0,0,0
70,1,,1,0
71,1,,0,1
72,,1,1,0
73,2,,2,0
74,,2,2,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,2,,2,0
80,0,,0,0
81,0,,0,0
82,1,,1,0
83,0,,0,0
84,2,,2,0
85,,0,0,0
86,1,,1,0
87,0,,0,0
88,3,,2,1
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,1,,1,0
96,1,,1,0
97,0,,0,0
98,4,,4,0
99,0,,0,0
100,0,,0,0
101,1,,1,0
102,,0,0,0
103,0,,0,0
104,,0,0,0
105,2,,2,0
106,1,,1,0
107,0,,0,0
108,2,,2,0
109,1,,1,0
110,3,,1,2
111,2,,2,0
112,0,,0,0
113,2,,2,0
114,,3,3,0
115,3,,3,0
116,1,,0,1
117,5,,4,1
118,1,,1,0
119,1,,1,0
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,,0,0,0
124,2,,2,0
125,0,,0,0
126,1,,1,0
127,0,,0,0
128,2,,1,1
129,2,,1,1
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,1,,1,0
136,4,,3,1
137,1,,1,0
138,,0,0,0
139,1,,1,0
140,1,,1,0
141,,1,1,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,3,,3,0
147,,0,0,0
148,,0,0,0
149,0,,0,0
150,,0,0,0
151,,0,0,0
152,0,,0,0
153,2,,2,0
154,1,,0,1
155,0,,0,0
156,,1,1,0
157,,0,0,0
158,,0,0,0
159,0,,0,0
160,2,,2,0
161,0,,0,0
162,2,,2,0
163,0,,0,0
164,0,,0,0
165,3,,3,0
166,0,,0,0
167,1,,1,0
168,,1,1,0
169,1,,0,1
170,,1,1,0
171,4,,4,0
172,0,,0,0
173,2,,2,0
174,3,,3,0
175,3,,3,0
176,1,,0,1
177,0,,0,0
178,2,,2,0
179,0,,0,0
180,,1,1,0
181,1,,1,0
182,0,,0,0
183,1,,1,0
184,0,,0,0
185,0,,0,0
186,2,,2,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,1,,0,1
191,0,,0,0
192,1,,1,0
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,2,,2,0
198,,1,1,0
199,2,,2,0
200,2,,2,0
201,0,,0,0
202,1,,1,0
203,0,,0,0
