,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,,0,0,0
8,,0,0,0
9,,0,0,0
10,,0,0,0
11,,0,0,0
12,0,,0,0
13,3,,2,1
14,1,,0,1
15,1,,1,0
16,,1,1,0
17,1,,1,0
18,,0,0,0
19,1,,1,0
20,0,,0,0
21,0,,0,0
22,,1,1,0
23,0,,0,0
24,1,,1,0
25,0,,0,0
26,1,,1,0
27,,0,0,0
28,,0,0,0
29,0,,0,0
30,,0,0,0
31,5,,3,2
32,1,,1,0
33,0,,0,0
34,0,,0,0
35,1,,1,0
36,0,,0,0
37,1,,0,1
38,,0,0,0
39,2,,1,1
40,2,,2,0
41,1,,1,0
42,,0,0,0
43,4,,4,0
44,0,,0,0
45,2,,2,0
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,1,,1,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,,2,2,0
56,,0,0,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,1,,1,0
63,,1,1,0
64,0,,0,0
65,3,,3,0
66,0,,0,0
67,3,,3,0
68,2,,1,1
69,3,,3,0
70,,0,0,0
71,3,,3,0
72,2,,2,0
73,0,,0,0
74,,1,0,1
75,0,,0,0
76,1,,0,1
77,0,,0,0
78,1,,0,1
79,1,,1,0
80,2,,2,0
81,0,,0,0
82,2,,2,0
83,3,,2,1
84,,0,0,0
85,2,,2,0
86,0,,0,0
87,,1,0,1
88,,0,0,0
89,0,,0,0
90,,0,0,0
91,1,,1,0
92,2,,2,0
93,2,,2,0
94,2,,1,1
95,2,,2,0
96,1,,1,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,,0,0,0
101,,2,2,0
102,0,,0,0
103,1,,0,1
104,0,,0,0
105,,0,0,0
106,1,,1,0
107,0,,0,0
108,2,,2,0
109,1,,1,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,,0,0,0
115,5,,4,1
116,0,,0,0
117,3,,2,1
118,1,,1,0
119,3,,2,1
120,2,,2,0
121,,1,1,0
122,0,,0,0
123,0,,0,0
124,1,,1,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,0,,0,0
131,0,,0,0
132,,1,1,0
133,3,,2,1
134,1,,1,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,,1,1,0
139,0,,0,0
140,0,,0,0
141,3,,2,1
142,1,,1,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,1,,1,0
149,1,,1,0
150,,0,0,0
151,0,,0,0
152,1,,1,0
153,,0,0,0
154,1,,1,0
155,0,,0,0
156,2,,2,0
157,0,,0,0
158,,0,0,0
159,1,,1,0
160,1,,0,1
161,,2,2,0
162,1,,1,0
163,,1,1,0
164,1,,1,0
165,,0,0,0
166,3,,3,0
167,0,,0,0
168,1,,1,0
169,1,,1,0
170,1,,1,0
171,0,,0,0
172,3,,3,0
173,0,,0,0
174,2,,2,0
175,0,,0,0
176,3,,2,1
177,1,,1,0
178,1,,1,0
179,0,,0,0
180,0,,0,0
181,,1,1,0
182,1,,0,1
183,,0,0,0
184,0,,0,0
185,0,,0,0
186,,0,0,0
187,1,,0,1
188,0,,0,0
189,0,,0,0
190,1,,1,0
191,2,,2,0
192,,2,0,2
193,0,,0,0
194,,0,0,0
195,3,,3,0
196,0,,0,0
197,,0,0,0
198,,1,1,0
199,1,,0,1
200,0,,0,0
201,,1,0,1
202,,2,2,0
203,,0,0,0
204,,1,1,0
205,,0,0,0
206,0,,0,0
207,0,,0,0
208,,1,1,0
209,0,,0,0
210,,1,0,1
211,,0,0,0
212,,0,0,0
213,2,,2,0
214,2,,2,0
215,3,,3,0
216,,0,0,0
217,,0,0,0
218,0,,0,0
219,,0,0,0
220,2,,1,1
221,,0,0,0
222,0,,0,0
223,0,,0,0
224,,0,0,0
225,0,,0,0
226,1,,1,0
227,0,,0,0
228,0,,0,0
229,1,,0,1
230,2,,2,0
231,,0,0,0
232,,0,0,0
233,1,,1,0
234,0,,0,0
235,4,,4,0
236,0,,0,0
237,1,,1,0
238,,0,0,0
239,0,,0,0
240,2,,1,1
241,4,,4,0
242,4,,4,0
243,,1,1,0
244,0,,0,0
245,2,,2,0
246,0,,0,0
247,,1,1,0
248,0,,0,0
249,1,,1,0
250,,0,0,0
251,,0,0,0
252,0,,0,0
253,2,,2,0
254,0,,0,0
255,0,,0,0
256,,1,1,0
257,1,,0,1
258,,1,1,0
259,0,,0,0
260,,1,1,0
261,0,,0,0
262,1,,1,0
263,1,,1,0
264,1,,1,0
265,0,,0,0
266,1,,1,0
267,0,,0,0
268,,1,1,0
269,2,,2,0
270,0,,0,0
271,0,,0,0
272,,1,0,1
273,,2,2,0
274,,0,0,0
275,0,,0,0
276,,0,0,0
277,0,,0,0
278,0,,0,0
279,1,,1,0
280,0,,0,0
281,,1,1,0
282,,0,0,0
283,0,,0,0
284,0,,0,0
285,0,,0,0
286,0,,0,0
287,,1,1,0
288,0,,0,0
289,0,,0,0
290,3,,3,0
291,0,,0,0
292,,0,0,0
293,,0,0,0
294,,1,1,0
295,0,,0,0
296,,0,0,0
297,3,,3,0
298,2,,1,1
299,4,,4,0
300,,0,0,0
301,,0,0,0
302,0,,0,0
303,,0,0,0
304,,1,1,0
305,1,,1,0
306,,2,2,0
307,,0,0,0
308,0,,0,0
309,2,,2,0
310,2,,1,1
311,,1,1,0
312,0,,0,0
313,2,,2,0
314,3,,3,0
315,0,,0,0
316,1,,1,0
317,2,,1,1
318,0,,0,0
319,,0,0,0
320,,0,0,0
321,1,,1,0
322,0,,0,0
323,4,,4,0
324,3,,3,0
325,1,,1,0
326,2,,2,0
327,1,,1,0
328,3,,3,0
329,1,,1,0
330,0,,0,0
331,,1,1,0
332,2,,2,0
333,0,,0,0
334,0,,0,0
335,,1,0,1
336,2,,2,0
337,0,,0,0
338,0,,0,0
339,0,,0,0
340,0,,0,0
341,1,,1,0
342,,1,1,0
343,2,,2,0
344,1,,1,0
345,2,,2,0
346,,0,0,0
347,0,,0,0
348,0,,0,0
349,0,,0,0
350,0,,0,0
351,,0,0,0
352,0,,0,0
