,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,0,3
2,0,,0,0
3,2,,0,2
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,1,,0,1
9,4,,0,4
10,1,,0,1
11,2,,0,2
12,0,,0,0
13,1,,0,1
14,1,,0,1
15,,0,0,0
16,0,,0,0
17,,0,0,0
18,1,,0,1
19,1,,0,1
20,0,,0,0
21,3,,0,3
22,1,,0,1
23,0,,0,0
24,2,,0,2
25,0,,0,0
26,2,,0,2
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,,2,0,2
31,0,,0,0
32,,1,0,1
33,1,,0,1
34,,3,0,3
35,1,,0,1
36,2,,0,2
37,0,,0,0
38,3,,0,3
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,1,,0,1
43,0,,0,0
44,,1,0,1
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,2,,0,2
50,2,,0,2
51,,0,0,0
52,2,,0,2
53,3,,0,3
54,1,,0,1
55,0,,0,0
56,4,,0,4
57,0,,0,0
58,0,,0,0
59,2,,0,2
60,,1,0,1
61,0,,0,0
62,2,,0,2
63,0,,0,0
64,3,,0,3
65,0,,0,0
66,0,,0,0
67,2,,0,2
68,2,,0,2
69,,2,0,2
70,3,,0,3
71,0,,0,0
72,1,,0,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,2,,0,2
80,1,,0,1
81,0,,0,0
82,0,,0,0
83,1,,0,1
84,,0,0,0
85,,0,0,0
86,0,,0,0
87,,0,0,0
88,,0,0,0
89,1,,0,1
90,0,,0,0
91,2,,0,2
92,0,,0,0
93,2,,0,2
94,,0,0,0
95,1,,0,1
96,0,,0,0
97,1,,0,1
98,,1,0,1
99,0,,0,0
100,0,,0,0
101,,1,0,1
102,0,,0,0
103,1,,0,1
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,,0,0,0
108,,0,0,0
109,,1,0,1
110,1,,0,1
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,2,,0,2
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,1,,0,1
124,0,,0,0
125,0,,0,0
126,1,,0,1
127,,0,0,0
128,1,,0,1
129,,1,0,1
130,4,,0,4
131,2,,0,2
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,4,,0,4
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,2,,0,2
150,3,,0,3
151,1,,0,1
152,0,,0,0
153,,1,0,1
