,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,,0,0,0
5,,0,0,0
6,5,,4,1
7,,1,1,0
8,,1,1,0
9,,1,1,0
10,,0,0,0
11,0,,0,0
12,,0,0,0
13,,1,1,0
14,,0,0,0
15,,1,0,1
16,1,,1,0
17,0,,0,0
18,0,,0,0
19,2,,1,1
20,1,,1,0
21,0,,0,0
22,,0,0,0
23,,1,1,0
24,0,,0,0
25,,0,0,0
26,2,,2,0
27,1,,1,0
28,,1,1,0
29,1,,1,0
30,,0,0,0
31,1,,1,0
32,1,,1,0
33,,0,0,0
34,0,,0,0
35,1,,1,0
36,0,,0,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,,1,0,1
41,0,,0,0
42,1,,1,0
43,2,,2,0
44,1,,0,1
45,,1,0,1
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,0,,0,0
50,0,,0,0
51,1,,1,0
52,0,,0,0
53,1,,0,1
54,2,,2,0
55,0,,0,0
56,0,,0,0
57,1,,1,0
58,,0,0,0
59,,0,0,0
60,,0,0,0
61,,1,1,0
62,0,,0,0
63,,1,1,0
64,1,,1,0
65,,0,0,0
66,1,,1,0
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,1,,0,1
72,0,,0,0
73,,0,0,0
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,,0,0,0
80,1,,1,0
81,,0,0,0
82,,0,0,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,1,,1,0
87,,1,1,0
88,,0,0,0
89,1,,1,0
90,0,,0,0
91,,2,2,0
92,0,,0,0
93,3,,1,2
94,,0,0,0
95,3,,3,0
96,1,,1,0
97,0,,0,0
98,1,,1,0
99,1,,1,0
100,,1,1,0
101,,2,2,0
102,,0,0,0
103,2,,2,0
104,0,,0,0
105,0,,0,0
106,1,,1,0
107,1,,1,0
108,0,,0,0
109,,0,0,0
110,2,,2,0
111,1,,0,1
112,,1,1,0
113,5,,5,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,1,,1,0
119,0,,0,0
120,2,,2,0
121,3,,3,0
122,2,,2,0
123,0,,0,0
124,1,,1,0
125,0,,0,0
126,,0,0,0
127,,1,0,1
128,0,,0,0
129,,1,1,0
130,1,,1,0
131,1,,1,0
132,,1,1,0
133,2,,1,1
134,0,,0,0
135,0,,0,0
136,1,,0,1
137,0,,0,0
138,0,,0,0
139,1,,1,0
140,1,,1,0
141,4,,4,0
142,1,,1,0
143,0,,0,0
144,,1,0,1
145,,0,0,0
146,,0,0,0
147,,0,0,0
148,,0,0,0
149,1,,1,0
150,,0,0,0
151,0,,0,0
152,,1,0,1
153,,0,0,0
154,1,,1,0
155,1,,1,0
156,3,,2,1
157,0,,0,0
158,3,,3,0
159,,0,0,0
160,1,,1,0
161,1,,1,0
162,0,,0,0
163,1,,1,0
164,0,,0,0
165,,1,1,0
166,1,,1,0
167,1,,1,0
168,3,,3,0
169,0,,0,0
170,1,,1,0
171,1,,1,0
172,4,,3,1
173,2,,1,1
174,,0,0,0
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,,0,0,0
179,1,,1,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,1,,1,0
184,0,,0,0
185,2,,2,0
186,1,,1,0
187,,1,1,0
188,1,,1,0
189,,0,0,0
190,1,,0,1
191,0,,0,0
192,0,,0,0
193,1,,1,0
194,0,,0,0
195,1,,0,1
196,0,,0,0
197,2,,2,0
198,0,,0,0
199,0,,0,0
200,,1,1,0
201,0,,0,0
202,2,,2,0
203,1,,0,1
