,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,2,,1,1
5,,1,1,0
6,,0,0,0
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,1,,0,1
12,,0,0,0
13,2,,2,0
14,0,,0,0
15,,1,1,0
16,1,,0,1
17,1,,0,1
18,2,,2,0
19,0,,0,0
20,0,,0,0
21,1,,1,0
22,,0,0,0
23,0,,0,0
24,3,,2,1
25,,1,1,0
26,0,,0,0
27,1,,1,0
28,3,,3,0
29,0,,0,0
30,1,,1,0
31,1,,1,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,1,,1,0
36,,0,0,0
37,0,,0,0
38,1,,1,0
39,2,,2,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,1,,1,0
53,,0,0,0
54,1,,1,0
55,2,,2,0
56,1,,1,0
57,,0,0,0
58,0,,0,0
59,0,,0,0
60,1,,1,0
61,,0,0,0
62,0,,0,0
63,,1,1,0
64,3,,3,0
65,1,,1,0
66,1,,1,0
67,,1,1,0
68,0,,0,0
69,,0,0,0
70,,1,1,0
71,,0,0,0
72,2,,1,1
73,1,,0,1
74,3,,2,1
75,1,,1,0
76,1,,1,0
77,0,,0,0
78,1,,1,0
79,1,,1,0
80,0,,0,0
81,1,,1,0
82,,2,1,1
83,2,,2,0
84,0,,0,0
85,0,,0,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,2,,2,0
91,,2,2,0
92,0,,0,0
93,0,,0,0
94,,0,0,0
95,,0,0,0
96,1,,0,1
97,1,,1,0
98,0,,0,0
99,2,,2,0
100,,0,0,0
101,0,,0,0
102,1,,1,0
103,0,,0,0
104,,0,0,0
105,1,,1,0
106,0,,0,0
107,,0,0,0
108,,0,0,0
109,3,,3,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,1,,1,0
115,2,,2,0
116,1,,1,0
117,1,,1,0
118,1,,1,0
119,2,,2,0
120,,0,0,0
121,2,,2,0
122,2,,2,0
123,,1,1,0
124,,0,0,0
125,,0,0,0
126,1,,1,0
127,2,,2,0
128,0,,0,0
129,,2,2,0
130,,0,0,0
131,,1,1,0
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,1,,1,0
140,0,,0,0
141,0,,0,0
142,1,,1,0
143,,0,0,0
144,0,,0,0
145,2,,1,1
146,,0,0,0
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,,0,0,0
151,1,,1,0
152,,2,1,1
153,2,,2,0
154,1,,0,1
155,,0,0,0
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,,0,0,0
160,1,,1,0
161,,2,2,0
162,2,,2,0
163,,1,1,0
164,1,,1,0
165,0,,0,0
166,,0,0,0
167,1,,1,0
168,,0,0,0
169,1,,1,0
170,,1,1,0
171,1,,1,0
172,0,,0,0
173,1,,0,1
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,1,,1,0
178,1,,1,0
179,1,,1,0
180,0,,0,0
181,1,,1,0
182,,0,0,0
183,,0,0,0
184,4,,4,0
185,,0,0,0
186,1,,0,1
187,2,,1,1
188,0,,0,0
189,,0,0,0
190,,0,0,0
191,1,,1,0
192,,0,0,0
193,1,,1,0
194,1,,1,0
195,0,,0,0
196,1,,1,0
197,,0,0,0
198,1,,1,0
199,,0,0,0
200,0,,0,0
201,1,,1,0
202,1,,0,1
203,3,,3,0
