,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,,0,0,0
3,0,,0,0
4,3,,2,1
5,1,,1,0
6,0,,0,0
7,,0,0,0
8,,0,0,0
9,1,,0,1
10,,1,0,1
11,,0,0,0
12,,0,0,0
13,3,,3,0
14,,0,0,0
15,2,,2,0
16,1,,1,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,2,,2,0
21,1,,1,0
22,0,,0,0
23,1,,1,0
24,,0,0,0
25,0,,0,0
26,1,,0,1
27,2,,2,0
28,2,,2,0
29,1,,1,0
30,0,,0,0
31,2,,2,0
32,,3,2,1
33,,0,0,0
34,1,,1,0
35,,0,0,0
36,0,,0,0
37,,1,0,1
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,2,,2,0
42,2,,2,0
43,3,,3,0
44,4,,4,0
45,2,,2,0
46,1,,1,0
47,1,,0,1
48,0,,0,0
49,1,,0,1
50,1,,1,0
51,1,,1,0
52,1,,0,1
53,0,,0,0
54,1,,1,0
55,1,,1,0
56,2,,2,0
57,0,,0,0
58,2,,1,1
59,1,,0,1
60,0,,0,0
61,1,,1,0
62,0,,0,0
63,1,,1,0
64,1,,1,0
65,,0,0,0
66,1,,1,0
67,,0,0,0
68,,0,0,0
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,,1,0,1
77,2,,2,0
78,,0,0,0
79,1,,1,0
80,0,,0,0
81,,1,1,0
82,,0,0,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,,1,1,0
87,,0,0,0
88,0,,0,0
89,,2,1,1
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,1,,0,1
96,,0,0,0
97,0,,0,0
98,1,,1,0
99,1,,1,0
100,1,,1,0
101,1,,1,0
102,1,,0,1
103,1,,1,0
104,2,,1,1
105,,0,0,0
106,,0,0,0
107,1,,1,0
108,0,,0,0
109,,1,1,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,2,,2,0
114,,1,1,0
115,,0,0,0
116,,0,0,0
117,,0,0,0
118,,0,0,0
119,0,,0,0
120,4,,4,0
121,0,,0,0
122,1,,1,0
123,,1,1,0
124,3,,2,1
125,0,,0,0
126,0,,0,0
127,1,,0,1
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,,1,1,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,3,,2,1
137,1,,1,0
138,2,,2,0
139,1,,0,1
140,1,,1,0
141,0,,0,0
142,0,,0,0
143,,1,1,0
144,1,,0,1
145,0,,0,0
146,0,,0,0
147,1,,1,0
148,0,,0,0
149,1,,1,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,1,,1,0
156,4,,3,1
157,1,,0,1
158,,1,1,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,0,,0,0
