,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,,1,0,1
6,0,,0,0
7,2,,0,2
8,,0,0,0
9,,0,0,0
10,1,,0,1
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,4,,0,4
17,0,,0,0
18,0,,0,0
19,4,,0,4
20,2,,0,2
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,,1,0,1
25,1,,0,1
26,1,,0,1
27,0,,0,0
28,0,,0,0
29,,1,0,1
30,0,,0,0
31,0,,0,0
32,1,,0,1
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,3,,0,3
39,3,,0,3
40,0,,0,0
41,0,,0,0
42,4,,0,4
43,2,,0,2
44,2,,0,2
45,0,,0,0
46,1,,0,1
47,0,,0,0
48,0,,0,0
49,1,,0,1
50,7,,0,7
51,3,,0,3
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,3,,0,3
57,1,,0,1
58,0,,0,0
59,0,,0,0
60,1,,0,1
61,1,,0,1
62,2,,0,2
63,0,,0,0
64,1,,0,1
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,1,,0,1
69,,0,0,0
70,0,,0,0
71,2,,0,2
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,1,,0,1
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,1,,0,1
82,4,,0,4
83,1,,0,1
84,,0,0,0
85,1,,0,1
86,1,,0,1
87,,2,0,2
88,0,,0,0
89,,1,0,1
90,3,,0,3
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,2,,0,2
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,,1,0,1
107,2,,0,2
108,0,,0,0
109,0,,0,0
110,1,,0,1
111,3,,0,3
112,,0,0,0
113,,0,0,0
114,1,,0,1
115,2,,0,2
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,1,,0,1
120,1,,0,1
121,0,,0,0
122,4,,0,4
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,1,,0,1
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,2,,0,2
150,0,,0,0
151,0,,0,0
152,2,,0,2
153,,0,0,0
154,1,,0,1
155,,2,0,2
156,3,,0,3
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,2,,0,2
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,2,,0,2
165,0,,0,0
166,2,,0,2
167,2,,0,2
168,3,,0,3
169,,2,0,2
170,0,,0,0
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,2,,0,2
182,1,,0,1
183,,0,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,3,,0,3
188,0,,0,0
189,0,,0,0
190,2,,0,2
191,2,,0,2
192,0,,0,0
193,1,,0,1
194,0,,0,0
195,2,,0,2
196,0,,0,0
197,0,,0,0
198,,0,0,0
199,3,,0,3
200,1,,0,1
201,0,,0,0
202,0,,0,0
203,0,,0,0
