,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,1,,1,0
5,,0,0,0
6,0,,0,0
7,,2,2,0
8,0,,0,0
9,1,,1,0
10,1,,1,0
11,1,,1,0
12,1,,1,0
13,1,,1,0
14,,0,0,0
15,2,,1,1
16,0,,0,0
17,,1,1,0
18,2,,2,0
19,0,,0,0
20,0,,0,0
21,1,,0,1
22,,0,0,0
23,1,,1,0
24,1,,1,0
25,1,,1,0
26,0,,0,0
27,3,,2,1
28,0,,0,0
29,2,,2,0
30,0,,0,0
31,,1,1,0
32,,0,0,0
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,,1,1,0
37,3,,3,0
38,0,,0,0
39,1,,1,0
40,1,,1,0
41,0,,0,0
42,,0,0,0
43,1,,0,1
44,,0,0,0
45,1,,1,0
46,0,,0,0
47,,0,0,0
48,3,,2,1
49,0,,0,0
50,1,,1,0
51,1,,1,0
52,3,,3,0
53,0,,0,0
54,4,,4,0
55,0,,0,0
56,2,,2,0
57,2,,1,1
58,,0,0,0
59,1,,1,0
60,0,,0,0
61,1,,0,1
62,1,,1,0
63,0,,0,0
64,1,,1,0
65,,2,1,1
66,2,,2,0
67,,2,2,0
68,,0,0,0
69,0,,0,0
70,,0,0,0
71,0,,0,0
72,,1,1,0
73,0,,0,0
74,0,,0,0
75,1,,1,0
76,1,,1,0
77,,2,2,0
78,1,,1,0
79,1,,1,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,1,,1,0
84,3,,3,0
85,1,,1,0
86,,0,0,0
87,2,,2,0
88,0,,0,0
89,4,,3,1
90,3,,3,0
91,,0,0,0
92,2,,2,0
93,2,,2,0
94,0,,0,0
95,2,,2,0
96,,0,0,0
97,,0,0,0
98,1,,0,1
99,0,,0,0
100,0,,0,0
101,,1,1,0
102,,1,0,1
103,2,,2,0
104,0,,0,0
105,,0,0,0
106,3,,3,0
107,,0,0,0
108,3,,2,1
109,2,,2,0
110,2,,2,0
111,0,,0,0
112,0,,0,0
113,1,,1,0
114,,1,1,0
115,2,,2,0
116,,1,1,0
117,0,,0,0
118,2,,2,0
119,,1,1,0
120,4,,3,1
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,,1,1,0
125,1,,1,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,2,,2,0
130,,2,2,0
131,,0,0,0
132,,0,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,,0,0,0
137,2,,1,1
138,0,,0,0
139,7,,4,3
140,2,,2,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,1,,1,0
145,,0,0,0
146,1,,1,0
147,1,,1,0
148,0,,0,0
149,1,,1,0
150,1,,1,0
151,,0,0,0
152,2,,2,0
153,1,,1,0
154,0,,0,0
155,,1,1,0
156,0,,0,0
157,1,,1,0
158,1,,1,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,1,,1,0
163,0,,0,0
164,0,,0,0
165,,2,2,0
166,0,,0,0
167,0,,0,0
168,,0,0,0
169,,0,0,0
170,2,,2,0
171,0,,0,0
172,1,,1,0
173,,0,0,0
174,2,,2,0
175,1,,1,0
176,0,,0,0
177,,0,0,0
178,,0,0,0
179,0,,0,0
180,1,,1,0
181,0,,0,0
182,0,,0,0
183,,2,2,0
184,2,,2,0
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,2,,2,0
189,,0,0,0
190,,0,0,0
191,1,,1,0
192,0,,0,0
193,,0,0,0
194,0,,0,0
195,2,,1,1
196,2,,2,0
197,0,,0,0
198,3,,3,0
199,1,,1,0
200,0,,0,0
201,,0,0,0
202,,1,1,0
203,,0,0,0
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,2,,2,0
209,2,,2,0
210,0,,0,0
211,,1,1,0
212,0,,0,0
213,0,,0,0
214,0,,0,0
215,1,,1,0
216,2,,2,0
217,0,,0,0
218,1,,0,1
219,0,,0,0
220,1,,1,0
221,,1,1,0
222,3,,2,1
223,0,,0,0
224,1,,1,0
225,1,,0,1
226,1,,1,0
227,,0,0,0
228,0,,0,0
229,1,,1,0
230,,3,3,0
231,1,,1,0
232,4,,4,0
233,1,,0,1
234,0,,0,0
235,0,,0,0
236,2,,2,0
237,,0,0,0
238,,0,0,0
239,,0,0,0
240,0,,0,0
241,0,,0,0
242,1,,1,0
243,0,,0,0
244,,0,0,0
245,0,,0,0
246,,0,0,0
247,,1,0,1
248,1,,1,0
249,,0,0,0
250,0,,0,0
251,0,,0,0
252,0,,0,0
253,0,,0,0
254,1,,1,0
255,0,,0,0
256,2,,2,0
257,3,,3,0
258,,0,0,0
259,2,,1,1
260,0,,0,0
261,0,,0,0
262,4,,3,1
263,0,,0,0
264,0,,0,0
265,1,,1,0
266,0,,0,0
267,,1,1,0
268,1,,1,0
269,,0,0,0
270,4,,4,0
271,0,,0,0
272,0,,0,0
273,0,,0,0
274,,1,1,0
275,,0,0,0
276,,0,0,0
277,0,,0,0
278,1,,1,0
279,0,,0,0
280,0,,0,0
281,,3,3,0
282,,0,0,0
283,0,,0,0
284,1,,1,0
285,0,,0,0
286,,0,0,0
287,,2,2,0
288,0,,0,0
289,3,,3,0
290,1,,1,0
291,,0,0,0
292,1,,1,0
293,,0,0,0
294,,0,0,0
295,0,,0,0
296,,1,1,0
297,0,,0,0
298,1,,1,0
299,1,,1,0
300,3,,3,0
301,4,,4,0
302,,1,0,1
303,1,,0,1
304,,0,0,0
305,0,,0,0
306,0,,0,0
307,1,,1,0
308,0,,0,0
309,1,,1,0
310,,0,0,0
311,1,,1,0
312,,2,1,1
313,0,,0,0
314,2,,2,0
315,0,,0,0
316,2,,1,1
317,0,,0,0
318,,1,1,0
319,3,,3,0
320,4,,4,0
321,2,,2,0
322,0,,0,0
323,,0,0,0
324,0,,0,0
325,0,,0,0
326,,0,0,0
327,0,,0,0
328,,0,0,0
329,3,,3,0
330,1,,1,0
331,,2,1,1
332,1,,1,0
333,,0,0,0
334,,0,0,0
335,0,,0,0
336,0,,0,0
337,0,,0,0
338,1,,1,0
339,,0,0,0
340,1,,1,0
341,2,,2,0
342,0,,0,0
343,0,,0,0
344,4,,3,1
345,1,,1,0
346,1,,1,0
347,3,,3,0
348,3,,2,1
349,1,,0,1
350,1,,1,0
351,1,,1,0
352,,1,1,0
