,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,1,,1,0
2,,0,0,0
3,,0,0,0
4,,1,1,0
5,,0,0,0
6,1,,1,0
7,,1,1,0
8,0,,0,0
9,,1,1,0
10,1,,0,1
11,,0,0,0
12,1,,1,0
13,1,,1,0
14,,0,0,0
15,,0,0,0
16,3,,3,0
17,0,,0,0
18,3,,1,2
19,0,,0,0
20,3,,2,1
21,,0,0,0
22,,0,0,0
23,,0,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,1,1,0
29,0,,0,0
30,,0,0,0
31,1,,1,0
32,0,,0,0
33,1,,1,0
34,0,,0,0
35,0,,0,0
36,,2,2,0
37,,0,0,0
38,2,,1,1
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,1,,1,0
43,1,,1,0
44,0,,0,0
45,,2,2,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,2,,2,0
50,,0,0,0
51,0,,0,0
52,2,,2,0
53,0,,0,0
54,1,,1,0
55,0,,0,0
56,,1,1,0
57,1,,1,0
58,1,,1,0
59,1,,0,1
60,,0,0,0
61,4,,3,1
62,,1,1,0
63,1,,1,0
64,6,,5,1
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,2,,1,1
69,2,,2,0
70,3,,3,0
71,,1,1,0
72,0,,0,0
73,1,,0,1
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,,1,1,0
78,0,,0,0
79,,0,0,0
80,,1,1,0
81,1,,0,1
82,2,,2,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,,1,1,0
87,1,,1,0
88,2,,1,1
89,,0,0,0
90,,0,0,0
91,1,,1,0
92,,0,0,0
93,2,,2,0
94,,0,0,0
95,1,,1,0
96,,1,1,0
97,0,,0,0
98,0,,0,0
99,1,,0,1
100,,1,1,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,1,,1,0
106,2,,2,0
107,1,,0,1
108,2,,2,0
109,1,,1,0
110,0,,0,0
111,0,,0,0
112,1,,1,0
113,1,,1,0
114,,0,0,0
115,1,,0,1
116,,0,0,0
117,0,,0,0
118,1,,0,1
119,0,,0,0
120,3,,2,1
121,2,,2,0
122,2,,2,0
123,2,,2,0
124,,0,0,0
125,3,,1,2
126,,1,1,0
127,1,,1,0
128,2,,2,0
129,,1,1,0
130,,0,0,0
131,1,,1,0
132,2,,1,1
133,0,,0,0
134,,1,0,1
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,1,,1,0
139,,0,0,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,,1,1,0
144,1,,1,0
145,0,,0,0
146,0,,0,0
147,,1,1,0
148,,0,0,0
149,,1,1,0
150,2,,1,1
151,,0,0,0
152,0,,0,0
153,2,,2,0
154,2,,2,0
155,1,,1,0
156,3,,3,0
157,,3,3,0
158,,1,1,0
159,0,,0,0
160,,1,1,0
161,,0,0,0
162,1,,1,0
163,2,,2,0
164,,0,0,0
165,,0,0,0
166,1,,0,1
167,,0,0,0
168,1,,1,0
169,0,,0,0
170,1,,1,0
171,1,,1,0
172,0,,0,0
173,0,,0,0
174,,0,0,0
175,2,,1,1
176,0,,0,0
177,2,,2,0
178,,0,0,0
179,2,,2,0
180,0,,0,0
181,0,,0,0
182,,1,1,0
183,0,,0,0
184,,0,0,0
185,,0,0,0
186,,0,0,0
187,1,,1,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,,2,2,0
193,,1,1,0
194,2,,2,0
195,0,,0,0
196,0,,0,0
197,,0,0,0
198,0,,0,0
199,,0,0,0
200,,1,0,1
201,,0,0,0
202,3,,2,1
203,0,,0,0
204,,0,0,0
205,,0,0,0
206,1,,0,1
207,2,,2,0
208,3,,2,1
209,,0,0,0
210,2,,1,1
211,1,,0,1
212,,1,1,0
213,1,,1,0
