,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,2,,2,0
3,3,,2,1
4,0,,0,0
5,0,,0,0
6,3,,2,1
7,1,,1,0
8,1,,1,0
9,3,,2,1
10,,0,0,0
11,1,,0,1
12,,2,2,0
13,0,,0,0
14,,2,1,1
15,,2,2,0
16,0,,0,0
17,2,,2,0
18,,0,0,0
19,,0,0,0
20,,0,0,0
21,0,,0,0
22,1,,1,0
23,2,,2,0
24,1,,0,1
25,2,,2,0
26,4,,3,1
27,,1,1,0
28,1,,0,1
29,0,,0,0
30,1,,1,0
31,,0,0,0
32,4,,3,1
33,0,,0,0
34,2,,1,1
35,,1,1,0
36,1,,1,0
37,,0,0,0
38,,0,0,0
39,0,,0,0
40,,1,0,1
41,1,,1,0
42,0,,0,0
43,1,,1,0
44,,0,0,0
45,,0,0,0
46,,0,0,0
47,0,,0,0
48,,0,0,0
49,1,,1,0
50,1,,1,0
51,1,,1,0
52,1,,1,0
53,2,,2,0
54,0,,0,0
55,1,,1,0
56,1,,1,0
57,1,,1,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,,0,0,0
63,1,,1,0
64,0,,0,0
65,4,,3,1
66,0,,0,0
67,1,,1,0
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,,0,0,0
73,,0,0,0
74,1,,1,0
75,0,,0,0
76,,0,0,0
77,1,,1,0
78,0,,0,0
79,,0,0,0
80,2,,1,1
81,1,,1,0
82,1,,0,1
83,,0,0,0
84,,0,0,0
85,0,,0,0
86,,0,0,0
87,4,,3,1
88,2,,2,0
89,1,,1,0
90,2,,2,0
91,0,,0,0
92,1,,1,0
93,0,,0,0
94,,1,1,0
95,0,,0,0
96,,1,1,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,3,,1,2
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,3,,3,0
105,0,,0,0
106,,0,0,0
107,3,,2,1
108,0,,0,0
109,2,,2,0
110,0,,0,0
111,,1,1,0
112,0,,0,0
113,1,,1,0
114,,0,0,0
115,0,,0,0
116,2,,2,0
117,0,,0,0
118,,0,0,0
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,2,,2,0
124,,1,1,0
125,,0,0,0
126,2,,2,0
127,0,,0,0
128,,0,0,0
129,1,,1,0
130,2,,1,1
131,0,,0,0
132,,2,2,0
133,0,,0,0
134,0,,0,0
135,1,,1,0
136,0,,0,0
137,0,,0,0
138,1,,1,0
139,1,,1,0
140,,0,0,0
141,2,,2,0
142,0,,0,0
143,2,,1,1
144,,0,0,0
145,2,,2,0
146,,0,0,0
147,0,,0,0
148,1,,0,1
149,0,,0,0
150,,0,0,0
151,2,,2,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,1,,0,1
157,0,,0,0
158,1,,1,0
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,2,,2,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,3,,2,1
167,0,,0,0
