,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,,1,1,0
4,2,,2,0
5,3,,3,0
6,2,,1,1
7,1,,1,0
8,,0,0,0
9,0,,0,0
10,,2,1,1
11,,0,0,0
12,,1,0,1
13,2,,2,0
14,0,,0,0
15,,1,1,0
16,,2,2,0
17,1,,1,0
18,1,,1,0
19,1,,0,1
20,2,,1,1
21,1,,1,0
22,,0,0,0
23,4,,4,0
24,1,,1,0
25,0,,0,0
26,,0,0,0
27,0,,0,0
28,,0,0,0
29,0,,0,0
30,2,,2,0
31,2,,1,1
32,,0,0,0
33,,0,0,0
34,0,,0,0
35,1,,0,1
36,0,,0,0
37,1,,1,0
38,,3,2,1
39,,1,1,0
40,0,,0,0
41,2,,1,1
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,1,,1,0
47,0,,0,0
48,2,,2,0
49,,0,0,0
50,,0,0,0
51,,1,1,0
52,3,,2,1
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,1,0
57,,0,0,0
58,3,,3,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,,1,1,0
64,,0,0,0
65,0,,0,0
66,,0,0,0
67,2,,2,0
68,,1,0,1
69,2,,2,0
70,,0,0,0
71,0,,0,0
72,2,,2,0
73,0,,0,0
74,0,,0,0
75,1,,1,0
76,1,,1,0
77,0,,0,0
78,,1,1,0
79,1,,1,0
80,1,,1,0
81,1,,1,0
82,1,,1,0
83,3,,1,2
84,,0,0,0
85,,1,1,0
86,2,,1,1
87,1,,0,1
88,,0,0,0
89,0,,0,0
90,,1,1,0
91,1,,1,0
92,2,,2,0
93,2,,2,0
94,,0,0,0
95,,0,0,0
96,0,,0,0
97,4,,4,0
98,,0,0,0
99,1,,1,0
100,,0,0,0
101,1,,0,1
102,,1,0,1
103,2,,2,0
104,0,,0,0
105,1,,1,0
106,1,,1,0
107,1,,1,0
108,2,,2,0
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,1,,1,0
114,,0,0,0
115,,0,0,0
116,1,,0,1
117,2,,2,0
118,1,,1,0
119,0,,0,0
120,,1,1,0
121,1,,1,0
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,1,,1,0
127,4,,3,1
128,1,,1,0
129,1,,1,0
130,,2,1,1
131,,0,0,0
132,2,,2,0
133,,0,0,0
134,,1,1,0
135,,0,0,0
136,3,,3,0
137,0,,0,0
138,,0,0,0
139,,0,0,0
140,2,,2,0
141,2,,1,1
142,1,,0,1
143,0,,0,0
144,,1,0,1
145,,0,0,0
146,0,,0,0
147,,1,1,0
148,0,,0,0
149,0,,0,0
150,2,,2,0
151,1,,1,0
152,0,,0,0
153,2,,2,0
154,4,,4,0
155,,0,0,0
156,1,,1,0
157,,0,0,0
158,,0,0,0
159,2,,2,0
160,0,,0,0
161,1,,0,1
162,0,,0,0
163,1,,1,0
164,1,,1,0
165,1,,1,0
166,0,,0,0
167,,0,0,0
168,,1,0,1
169,0,,0,0
170,1,,1,0
171,,0,0,0
172,0,,0,0
173,3,,3,0
174,0,,0,0
175,0,,0,0
176,1,,1,0
177,0,,0,0
178,0,,0,0
179,1,,1,0
180,1,,0,1
181,1,,1,0
182,2,,2,0
183,,0,0,0
184,1,,0,1
185,,0,0,0
186,,2,2,0
187,3,,2,1
188,2,,1,1
189,1,,1,0
190,2,,2,0
191,1,,1,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,1,,1,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,1,,0,1
202,,0,0,0
203,0,,0,0
