,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,1,1,0
3,,0,0,0
4,,1,1,0
5,,0,0,0
6,1,,1,0
7,,1,0,1
8,,1,1,0
9,,0,0,0
10,1,,1,0
11,,0,0,0
12,2,,1,1
13,,1,1,0
14,1,,1,0
15,1,,1,0
16,,2,2,0
17,0,,0,0
18,3,,2,1
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,,1,1,0
23,,1,0,1
24,0,,0,0
25,0,,0,0
26,2,,2,0
27,3,,3,0
28,1,,0,1
29,,0,0,0
30,,1,0,1
31,1,,1,0
32,2,,1,1
33,,0,0,0
34,0,,0,0
35,,1,1,0
36,0,,0,0
37,,0,0,0
38,,1,0,1
39,1,,1,0
40,2,,1,1
41,1,,1,0
42,0,,0,0
43,1,,1,0
44,1,,1,0
45,,1,1,0
46,,1,1,0
47,2,,1,1
48,1,,1,0
49,0,,0,0
50,1,,0,1
51,1,,1,0
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,4,,4,0
57,,0,0,0
58,0,,0,0
59,2,,2,0
60,0,,0,0
61,3,,2,1
62,1,,1,0
63,4,,4,0
64,0,,0,0
65,,0,0,0
66,,1,1,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,1,,1,0
71,1,,0,1
72,1,,1,0
73,1,,1,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,1,,1,0
78,1,,1,0
79,0,,0,0
80,0,,0,0
81,1,,1,0
82,4,,3,1
83,2,,2,0
84,,0,0,0
85,,0,0,0
86,0,,0,0
87,,0,0,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,2,,2,0
92,1,,1,0
93,0,,0,0
94,,1,1,0
95,1,,1,0
96,,0,0,0
97,1,,1,0
98,0,,0,0
99,0,,0,0
100,1,,1,0
101,1,,1,0
102,,0,0,0
103,0,,0,0
104,1,,1,0
105,0,,0,0
106,,0,0,0
107,,0,0,0
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,,1,0,1
112,3,,3,0
113,1,,1,0
114,0,,0,0
115,,2,2,0
116,1,,1,0
117,,0,0,0
118,2,,2,0
119,0,,0,0
120,1,,1,0
121,0,,0,0
122,2,,2,0
123,1,,0,1
124,0,,0,0
125,,0,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,1,,1,0
132,0,,0,0
133,0,,0,0
134,,1,1,0
135,0,,0,0
136,1,,1,0
137,0,,0,0
138,0,,0,0
139,,2,2,0
140,,0,0,0
141,0,,0,0
142,2,,2,0
143,2,,1,1
144,2,,1,1
145,1,,0,1
146,1,,1,0
147,,0,0,0
148,1,,1,0
149,1,,1,0
150,,1,1,0
151,1,,1,0
152,1,,1,0
153,0,,0,0
154,,1,0,1
155,0,,0,0
156,1,,1,0
157,,0,0,0
158,2,,2,0
159,,0,0,0
160,,0,0,0
161,0,,0,0
162,1,,0,1
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,,1,1,0
167,,0,0,0
168,,0,0,0
169,,0,0,0
170,0,,0,0
171,4,,4,0
172,,0,0,0
173,3,,3,0
174,0,,0,0
175,,1,1,0
176,0,,0,0
177,1,,1,0
178,,0,0,0
179,1,,1,0
180,1,,1,0
181,0,,0,0
182,2,,1,1
183,3,,3,0
184,1,,0,1
185,,0,0,0
186,,0,0,0
187,2,,2,0
188,0,,0,0
189,1,,1,0
190,1,,1,0
191,1,,1,0
192,1,,1,0
193,,0,0,0
194,2,,2,0
195,,0,0,0
196,1,,1,0
197,,1,1,0
198,0,,0,0
199,4,,3,1
200,0,,0,0
201,,1,1,0
202,,0,0,0
203,2,,1,1
