,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,,2,2,0
3,,2,2,0
4,0,,0,0
5,2,,2,0
6,,1,0,1
7,,0,0,0
8,,1,1,0
9,1,,0,1
10,,0,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,,2,2,0
15,0,,0,0
16,,1,1,0
17,2,,2,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,1,,1,0
22,,2,2,0
23,,1,1,0
24,1,,0,1
25,0,,0,0
26,4,,3,1
27,0,,0,0
28,1,,0,1
29,,0,0,0
30,0,,0,0
31,,1,0,1
32,1,,1,0
33,0,,0,0
34,,3,3,0
35,,0,0,0
36,1,,1,0
37,2,,1,1
38,0,,0,0
39,,1,1,0
40,0,,0,0
41,0,,0,0
42,,1,1,0
43,1,,1,0
44,3,,2,1
45,0,,0,0
46,,0,0,0
47,,1,1,0
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,1,,0,1
53,1,,1,0
54,,0,0,0
55,,0,0,0
56,2,,1,1
57,,0,0,0
58,,0,0,0
59,0,,0,0
60,1,,0,1
61,,1,1,0
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,0,,0,0
66,,0,0,0
67,1,,1,0
68,1,,0,1
69,2,,2,0
70,1,,1,0
71,3,,2,1
72,1,,1,0
73,,0,0,0
74,,0,0,0
75,,1,1,0
76,0,,0,0
77,1,,1,0
78,1,,1,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,3,,2,1
85,1,,1,0
86,2,,2,0
87,2,,2,0
88,1,,1,0
89,4,,3,1
90,3,,3,0
91,3,,3,0
92,4,,3,1
93,,1,1,0
94,1,,1,0
95,3,,3,0
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,,0,0,0
100,1,,1,0
101,2,,2,0
102,,0,0,0
103,,1,1,0
104,1,,1,0
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,1,,1,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,2,,2,0
114,2,,1,1
115,1,,0,1
116,0,,0,0
117,,1,1,0
118,2,,2,0
119,,2,1,1
120,0,,0,0
121,,0,0,0
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,1,,0,1
126,,0,0,0
127,,0,0,0
128,1,,0,1
129,0,,0,0
130,2,,1,1
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,3,,3,0
135,0,,0,0
136,,0,0,0
137,1,,0,1
138,0,,0,0
139,1,,1,0
140,,0,0,0
141,1,,1,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,1,,1,0
148,0,,0,0
149,,1,1,0
150,,0,0,0
151,,0,0,0
152,,2,1,1
153,2,,2,0
154,,1,1,0
155,,1,0,1
156,1,,1,0
157,,0,0,0
158,1,,1,0
159,2,,2,0
160,1,,1,0
161,0,,0,0
162,1,,1,0
163,,0,0,0
164,1,,1,0
165,1,,1,0
166,,0,0,0
167,1,,0,1
