,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,0,,0,0
6,,1,1,0
7,,1,1,0
8,,0,0,0
9,0,,0,0
10,2,,2,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,1,,1,0
15,,0,0,0
16,0,,0,0
17,,0,0,0
18,2,,2,0
19,1,,1,0
20,0,,0,0
21,1,,1,0
22,0,,0,0
23,2,,2,0
24,1,,1,0
25,,0,0,0
26,1,,1,0
27,,0,0,0
28,1,,1,0
29,,0,0,0
30,,1,0,1
31,0,,0,0
32,2,,1,1
33,,1,1,0
34,1,,0,1
35,2,,2,0
36,2,,1,1
37,,2,1,1
38,,0,0,0
39,2,,1,1
40,1,,1,0
41,,0,0,0
42,2,,2,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,1,,1,0
47,,0,0,0
48,,0,0,0
49,0,,0,0
50,,2,2,0
51,1,,1,0
52,,0,0,0
53,,1,1,0
54,0,,0,0
55,0,,0,0
56,1,,1,0
57,0,,0,0
58,1,,0,1
59,0,,0,0
60,,0,0,0
61,1,,0,1
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,,0,0,0
66,,0,0,0
67,2,,1,1
68,1,,1,0
69,1,,1,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,,3,2,1
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,1,,1,0
88,,1,0,1
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,0,,0,0
95,1,,1,0
96,2,,2,0
97,0,,0,0
98,3,,3,0
99,0,,0,0
100,,0,0,0
101,1,,1,0
102,,0,0,0
103,1,,1,0
104,3,,2,1
105,,0,0,0
106,,0,0,0
107,0,,0,0
108,,0,0,0
109,0,,0,0
110,1,,1,0
111,1,,1,0
112,2,,2,0
113,0,,0,0
114,2,,2,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,2,,2,0
120,2,,2,0
121,,0,0,0
122,0,,0,0
123,,0,0,0
124,2,,2,0
125,1,,1,0
126,,1,1,0
127,1,,1,0
128,1,,1,0
129,0,,0,0
130,,3,3,0
131,0,,0,0
132,3,,3,0
133,0,,0,0
134,1,,1,0
135,,1,1,0
136,,1,1,0
137,2,,2,0
138,1,,1,0
139,2,,2,0
140,1,,1,0
141,0,,0,0
142,1,,1,0
143,,1,1,0
144,,1,1,0
145,1,,1,0
146,,0,0,0
147,1,,1,0
148,1,,1,0
149,,0,0,0
150,,0,0,0
151,1,,0,1
152,,1,1,0
153,2,,2,0
154,,2,2,0
155,0,,0,0
156,1,,1,0
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,1,,1,0
163,,0,0,0
164,1,,1,0
165,,0,0,0
166,1,,1,0
167,6,,5,1
168,,0,0,0
169,2,,2,0
170,1,,0,1
171,,1,0,1
172,0,,0,0
173,2,,2,0
174,0,,0,0
175,1,,0,1
176,0,,0,0
177,,0,0,0
178,1,,1,0
179,3,,2,1
180,1,,1,0
181,,1,1,0
182,4,,4,0
183,,1,1,0
184,4,,4,0
185,1,,1,0
186,,1,1,0
187,0,,0,0
188,1,,1,0
189,0,,0,0
190,,0,0,0
191,2,,2,0
192,2,,2,0
193,0,,0,0
194,0,,0,0
195,,0,0,0
196,,1,1,0
197,0,,0,0
198,1,,1,0
199,0,,0,0
200,,0,0,0
201,,1,1,0
202,1,,1,0
203,1,,1,0
