,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,1,,1,0
4,1,,1,0
5,,0,0,0
6,1,,1,0
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,2,,1,1
12,2,,2,0
13,2,,2,0
14,1,,1,0
15,,0,0,0
16,0,,0,0
17,1,,1,0
18,0,,0,0
19,0,,0,0
20,,1,1,0
21,1,,1,0
22,1,,1,0
23,1,,1,0
24,1,,1,0
25,0,,0,0
26,3,,2,1
27,2,,1,1
28,0,,0,0
29,,0,0,0
30,,0,0,0
31,,0,0,0
32,,0,0,0
33,1,,1,0
34,,0,0,0
35,0,,0,0
36,,0,0,0
37,2,,1,1
38,1,,1,0
39,0,,0,0
40,1,,0,1
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,1,,1,0
52,1,,1,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,1,0
57,,0,0,0
58,1,,0,1
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,1,,0,1
63,0,,0,0
64,1,,1,0
65,,0,0,0
66,0,,0,0
67,,0,0,0
68,2,,2,0
69,2,,2,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,0,,0,0
74,,1,1,0
75,1,,1,0
76,0,,0,0
77,2,,2,0
78,,0,0,0
79,1,,1,0
80,1,,0,1
81,,0,0,0
82,1,,1,0
83,2,,0,2
84,1,,0,1
85,1,,0,1
86,,0,0,0
87,1,,1,0
88,2,,1,1
89,,0,0,0
90,0,,0,0
91,,1,1,0
92,0,,0,0
93,,0,0,0
94,,2,2,0
95,,1,1,0
96,0,,0,0
97,,1,1,0
98,0,,0,0
99,1,,1,0
100,,0,0,0
101,1,,1,0
102,,1,1,0
103,,0,0,0
104,1,,0,1
105,1,,1,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,0,,0,0
111,,1,1,0
112,1,,1,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,2,,2,0
118,,1,1,0
119,0,,0,0
120,1,,1,0
121,1,,0,1
122,1,,1,0
123,,0,0,0
124,0,,0,0
125,,0,0,0
126,,0,0,0
127,0,,0,0
128,,1,1,0
129,0,,0,0
130,0,,0,0
131,,1,1,0
132,1,,0,1
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,1,,1,0
140,,1,0,1
141,0,,0,0
142,2,,2,0
143,0,,0,0
144,,0,0,0
145,,0,0,0
146,1,,1,0
147,,0,0,0
148,2,,2,0
149,2,,2,0
150,4,,4,0
151,1,,1,0
152,1,,1,0
153,0,,0,0
154,,0,0,0
155,0,,0,0
156,1,,1,0
157,,3,2,1
158,2,,2,0
159,1,,1,0
160,,1,1,0
161,0,,0,0
162,,0,0,0
163,2,,2,0
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,1,,1,0
169,0,,0,0
170,1,,1,0
171,2,,2,0
172,,0,0,0
173,1,,1,0
174,1,,1,0
175,1,,1,0
176,,0,0,0
177,,0,0,0
178,0,,0,0
179,2,,2,0
180,2,,1,1
181,0,,0,0
182,0,,0,0
183,2,,2,0
184,,0,0,0
185,1,,1,0
186,1,,1,0
187,2,,1,1
188,1,,1,0
189,0,,0,0
190,,2,2,0
191,1,,1,0
192,1,,1,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,0,,0,0
198,,0,0,0
199,1,,1,0
200,,0,0,0
201,,0,0,0
202,,0,0,0
203,0,,0,0
