,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,1,,1,0
4,,0,0,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,1,,0,1
13,4,,3,1
14,1,,1,0
15,0,,0,0
16,0,,0,0
17,,0,0,0
18,,0,0,0
19,1,,1,0
20,1,,1,0
21,0,,0,0
22,1,,1,0
23,2,,2,0
24,,0,0,0
25,1,,1,0
26,2,,2,0
27,0,,0,0
28,1,,1,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,1,,1,0
34,0,,0,0
35,,1,1,0
36,1,,1,0
37,,1,1,0
38,,0,0,0
39,,0,0,0
40,1,,1,0
41,1,,1,0
42,,0,0,0
43,3,,3,0
44,,0,0,0
45,,0,0,0
46,3,,2,1
47,1,,0,1
48,3,,2,1
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,,0,0,0
53,1,,1,0
54,0,,0,0
55,0,,0,0
56,1,,1,0
57,,0,0,0
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,1,,1,0
64,4,,4,0
65,1,,1,0
66,0,,0,0
67,1,,1,0
68,2,,2,0
69,,0,0,0
70,,0,0,0
71,1,,1,0
72,0,,0,0
73,,0,0,0
74,0,,0,0
75,,1,0,1
76,1,,1,0
77,1,,0,1
78,2,,2,0
79,1,,0,1
80,1,,1,0
81,1,,1,0
82,,1,1,0
83,,0,0,0
84,,0,0,0
85,1,,1,0
86,0,,0,0
87,3,,3,0
88,,0,0,0
89,1,,1,0
90,3,,3,0
91,1,,1,0
92,2,,2,0
93,,0,0,0
94,1,,1,0
95,1,,1,0
96,,0,0,0
97,,0,0,0
98,,0,0,0
99,0,,0,0
100,,0,0,0
101,,0,0,0
102,4,,3,1
103,1,,1,0
104,5,,3,2
105,0,,0,0
106,,0,0,0
107,,1,1,0
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,1,,1,0
114,,0,0,0
115,0,,0,0
116,1,,0,1
117,2,,2,0
118,0,,0,0
119,1,,0,1
120,,0,0,0
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,1,,0,1
128,0,,0,0
129,1,,1,0
130,2,,2,0
131,0,,0,0
132,2,,1,1
133,1,,1,0
134,1,,1,0
135,,1,1,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,2,,2,0
141,1,,0,1
142,2,,2,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,3,,3,0
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,2,,2,0
154,1,,1,0
155,0,,0,0
156,1,,0,1
157,,0,0,0
158,,0,0,0
159,0,,0,0
160,,0,0,0
161,,1,1,0
162,0,,0,0
163,0,,0,0
164,2,,2,0
165,,0,0,0
166,,1,1,0
167,1,,1,0
168,,0,0,0
169,0,,0,0
170,2,,2,0
171,2,,2,0
172,2,,2,0
173,1,,1,0
174,0,,0,0
175,1,,1,0
176,,0,0,0
177,0,,0,0
178,0,,0,0
179,,0,0,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,3,,2,1
184,1,,0,1
185,0,,0,0
186,2,,2,0
187,,0,0,0
188,,0,0,0
189,,0,0,0
190,0,,0,0
191,0,,0,0
192,,0,0,0
193,,1,1,0
194,,0,0,0
195,2,,1,1
196,0,,0,0
197,,0,0,0
198,1,,0,1
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
