,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,,1,1,0
4,2,,2,0
5,,2,2,0
6,,0,0,0
7,,0,0,0
8,,0,0,0
9,,0,0,0
10,0,,0,0
11,,0,0,0
12,2,,2,0
13,1,,1,0
14,1,,0,1
15,1,,0,1
16,3,,3,0
17,,1,1,0
18,3,,3,0
19,,0,0,0
20,,0,0,0
21,0,,0,0
22,3,,3,0
23,,0,0,0
24,2,,0,2
25,2,,2,0
26,,0,0,0
27,0,,0,0
28,0,,0,0
29,,1,1,0
30,1,,1,0
31,1,,1,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,1,,1,0
36,0,,0,0
37,2,,1,1
38,1,,1,0
39,0,,0,0
40,1,,1,0
41,1,,1,0
42,3,,3,0
43,,0,0,0
44,3,,3,0
45,2,,2,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,,1,1,0
53,,0,0,0
54,,0,0,0
55,0,,0,0
56,1,,1,0
57,0,,0,0
58,1,,1,0
59,3,,3,0
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,1,,1,0
65,1,,0,1
66,1,,0,1
67,2,,2,0
68,2,,2,0
69,1,,1,0
70,2,,2,0
71,0,,0,0
72,4,,3,1
73,0,,0,0
74,2,,2,0
75,1,,1,0
76,0,,0,0
77,1,,1,0
78,3,,3,0
79,0,,0,0
80,,2,2,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,1,,1,0
85,0,,0,0
86,,0,0,0
87,,0,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,3,,2,1
92,0,,0,0
93,0,,0,0
94,2,,2,0
95,,0,0,0
96,2,,2,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,,1,1,0
102,2,,2,0
103,0,,0,0
104,0,,0,0
105,2,,2,0
106,,1,0,1
107,2,,2,0
108,2,,2,0
109,2,,2,0
110,2,,2,0
111,3,,3,0
112,0,,0,0
113,0,,0,0
114,1,,1,0
115,0,,0,0
116,1,,1,0
117,,1,1,0
118,2,,2,0
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,2,,2,0
123,,0,0,0
124,,2,2,0
125,,0,0,0
126,3,,3,0
127,0,,0,0
128,3,,3,0
129,0,,0,0
130,1,,1,0
131,1,,1,0
132,,1,1,0
133,1,,1,0
134,,0,0,0
135,,0,0,0
136,,0,0,0
137,2,,2,0
138,1,,1,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,3,,2,1
146,,0,0,0
147,,0,0,0
148,,0,0,0
149,,0,0,0
150,2,,2,0
151,0,,0,0
152,2,,1,1
153,0,,0,0
154,0,,0,0
155,1,,0,1
156,2,,2,0
157,1,,1,0
158,0,,0,0
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,4,,3,1
164,,0,0,0
165,,1,1,0
166,,0,0,0
167,1,,1,0
168,,1,1,0
169,1,,1,0
170,0,,0,0
171,,0,0,0
172,,0,0,0
173,,2,2,0
174,,0,0,0
175,1,,1,0
176,0,,0,0
177,,2,1,1
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,1,,1,0
182,4,,3,1
183,3,,3,0
184,0,,0,0
185,,0,0,0
186,2,,1,1
187,,1,1,0
188,1,,1,0
189,,0,0,0
190,,0,0,0
191,,0,0,0
192,3,,3,0
193,0,,0,0
194,0,,0,0
195,,2,2,0
196,0,,0,0
197,2,,2,0
198,0,,0,0
199,2,,2,0
200,0,,0,0
201,3,,2,1
202,1,,0,1
203,1,,0,1
