,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,1,,1,0
5,2,,2,0
6,0,,0,0
7,1,,1,0
8,1,,0,1
9,2,,1,1
10,,0,0,0
11,2,,2,0
12,2,,1,1
13,,1,1,0
14,1,,0,1
15,,0,0,0
16,1,,1,0
17,2,,1,1
18,3,,2,1
19,2,,2,0
20,0,,0,0
21,0,,0,0
22,,1,1,0
23,2,,2,0
24,0,,0,0
25,1,,0,1
26,3,,3,0
27,0,,0,0
28,0,,0,0
29,2,,2,0
30,0,,0,0
31,1,,1,0
32,,0,0,0
33,1,,1,0
34,0,,0,0
35,,0,0,0
36,1,,1,0
37,1,,1,0
38,3,,2,1
39,1,,1,0
40,0,,0,0
41,1,,1,0
42,1,,1,0
43,,1,0,1
44,2,,2,0
45,0,,0,0
46,1,,0,1
47,1,,1,0
48,0,,0,0
49,0,,0,0
50,2,,2,0
51,1,,0,1
52,,0,0,0
53,2,,2,0
54,0,,0,0
55,,0,0,0
56,4,,2,2
57,0,,0,0
58,0,,0,0
59,1,,1,0
60,0,,0,0
61,0,,0,0
62,2,,0,2
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,2,,2,0
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,3,,2,1
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,,0,0,0
79,3,,3,0
80,,0,0,0
81,2,,2,0
82,,1,1,0
83,0,,0,0
84,,1,1,0
85,1,,1,0
86,0,,0,0
87,,0,0,0
88,,0,0,0
89,0,,0,0
90,3,,3,0
91,0,,0,0
92,,0,0,0
93,0,,0,0
94,,1,1,0
95,2,,2,0
96,,1,1,0
97,1,,1,0
98,2,,2,0
99,,0,0,0
100,0,,0,0
101,,3,3,0
102,0,,0,0
103,4,,3,1
104,1,,1,0
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,,1,1,0
109,1,,1,0
110,0,,0,0
111,0,,0,0
112,1,,1,0
113,0,,0,0
114,1,,0,1
115,,2,2,0
116,2,,2,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,1,,0,1
121,,1,1,0
122,,1,1,0
123,,2,1,1
124,,0,0,0
125,2,,2,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,,0,0,0
131,3,,2,1
132,,0,0,0
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,2,,2,0
137,,2,2,0
138,0,,0,0
139,,1,1,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,,0,0,0
145,2,,2,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,3,,3,0
150,,1,0,1
151,1,,1,0
152,1,,1,0
153,,0,0,0
154,,2,2,0
155,3,,3,0
156,0,,0,0
157,1,,1,0
158,1,,1,0
159,,1,0,1
160,0,,0,0
161,1,,1,0
162,0,,0,0
163,1,,1,0
164,4,,4,0
165,0,,0,0
166,0,,0,0
167,,0,0,0
168,,0,0,0
169,1,,1,0
170,0,,0,0
171,,0,0,0
172,0,,0,0
173,1,,1,0
174,2,,2,0
175,,2,1,1
176,1,,1,0
177,0,,0,0
178,1,,0,1
179,0,,0,0
180,1,,1,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,,0,0,0
186,0,,0,0
187,1,,1,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,1,,1,0
192,1,,1,0
193,4,,4,0
194,0,,0,0
195,,1,1,0
196,3,,2,1
197,0,,0,0
198,0,,0,0
199,2,,1,1
200,,0,0,0
201,1,,1,0
202,4,,4,0
203,,1,1,0
