,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,2,,0,2
6,,0,0,0
7,1,,0,1
8,,0,0,0
9,2,,0,2
10,,1,0,1
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,,2,0,2
17,3,,0,3
18,,0,0,0
19,0,,0,0
20,1,,0,1
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,2,,0,2
26,2,,0,2
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,2,,0,2
32,0,,0,0
33,3,,0,3
34,2,,0,2
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,,1,0,1
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,2,,0,2
47,0,,0,0
48,,0,0,0
49,,0,0,0
50,1,,0,1
51,2,,0,2
52,0,,0,0
53,1,,0,1
54,2,,0,2
55,0,,0,0
56,0,,0,0
57,1,,0,1
58,,1,0,1
59,0,,0,0
60,2,,0,2
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,3,,0,3
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,1,,0,1
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,1,,0,1
75,2,,0,2
76,1,,0,1
77,3,,0,3
78,1,,0,1
79,0,,0,0
80,4,,0,4
81,3,,0,3
82,1,,0,1
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,1,,0,1
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,3,,0,3
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,3,,0,3
97,2,,0,2
98,1,,0,1
99,,1,0,1
100,1,,0,1
101,0,,0,0
102,0,,0,0
103,1,,0,1
104,2,,0,2
105,,0,0,0
106,3,,0,3
107,0,,0,0
108,2,,0,2
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,2,,0,2
117,0,,0,0
118,1,,0,1
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,2,,0,2
132,,0,0,0
133,2,,0,2
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,3,,0,3
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,0,,0,0
154,0,,0,0
155,,0,0,0
156,,0,0,0
157,0,,0,0
158,2,,0,2
159,0,,0,0
160,2,,0,2
161,3,,0,3
162,0,,0,0
163,0,,0,0
164,2,,0,2
165,0,,0,0
166,,2,0,2
167,0,,0,0
168,,1,0,1
169,4,,0,4
170,0,,0,0
171,0,,0,0
172,2,,0,2
173,3,,0,3
174,1,,0,1
175,0,,0,0
176,0,,0,0
177,4,,0,4
178,,0,0,0
179,,0,0,0
180,1,,0,1
181,3,,0,3
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,1,,0,1
188,0,,0,0
189,5,,0,5
190,1,,0,1
191,3,,0,3
192,0,,0,0
193,1,,0,1
194,,0,0,0
195,1,,0,1
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
