,count
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,1
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,2
80,3
81,4
82,5
83,7
84,8
85,10
86,13
87,13
88,17
89,21
90,23
91,23
92,26
93,27
94,32
95,32
96,34
97,38
98,40
99,42
100,42
101,42
102,42
103,42
104,42
105,43
106,44
107,44
108,46
109,46
110,47
111,47
112,47
113,47
114,48
115,48
116,48
117,48
118,50
119,50
120,50
121,50
122,50
123,50
124,50
125,50
126,50
127,50
128,50
129,50
130,50
131,50
132,51
133,51
134,54
135,54
136,54
137,54
138,54
139,54
140,54
141,54
142,55
143,55
144,55
145,55
146,55
147,55
148,55
149,55
150,55
151,55
152,55
153,56
154,56
155,56
156,56
157,56
158,56
159,56
160,56
161,56
162,56
163,56
164,56
165,56
166,56
167,56
168,56
169,56
170,56
171,56
172,56
173,56
174,56
175,56
176,56
177,56
178,56
179,56
180,56
181,56
182,56
183,56
184,56
185,56
186,56
187,56
188,56
189,56
190,56
191,56
192,56
193,56
194,56
195,56
196,56
197,56
198,56
199,56
200,56
201,56
202,56
203,56
204,56
205,56
206,56
207,56
208,56
209,56
210,56
211,56
212,56
213,56
214,56
215,56
216,56
217,56
218,56
219,56
220,56
221,56
222,56
223,56
224,56
225,56
226,56
227,56
228,56
229,56
230,56
231,56
232,56
233,56
234,56
235,57
236,57
237,57
238,59
