,SUSCEPTIBLE,EXPOSED,MILD,MODERATE,SEVERE,RECOVERED,ASYMPTOMATIC
0,204.0,0.0,0.0,0.0,0.0,0.0,0.0
1,204.0,0.0,0.0,0.0,0.0,0.0,0.0
2,204.0,0.0,0.0,0.0,0.0,0.0,0.0
3,204.0,0.0,0.0,0.0,0.0,0.0,0.0
4,204.0,0.0,0.0,0.0,0.0,0.0,0.0
5,204.0,0.0,0.0,0.0,0.0,0.0,0.0
6,204.0,0.0,0.0,0.0,0.0,0.0,0.0
7,204.0,0.0,0.0,0.0,0.0,0.0,0.0
8,204.0,0.0,0.0,0.0,0.0,0.0,0.0
9,204.0,0.0,0.0,0.0,0.0,0.0,0.0
10,204.0,0.0,0.0,0.0,0.0,0.0,0.0
11,204.0,0.0,0.0,0.0,0.0,0.0,0.0
12,204.0,0.0,0.0,0.0,0.0,0.0,0.0
13,204.0,0.0,0.0,0.0,0.0,0.0,0.0
14,204.0,0.0,0.0,0.0,0.0,0.0,0.0
15,204.0,0.0,0.0,0.0,0.0,0.0,0.0
16,204.0,0.0,0.0,0.0,0.0,0.0,0.0
17,204.0,0.0,0.0,0.0,0.0,0.0,0.0
18,204.0,0.0,0.0,0.0,0.0,0.0,0.0
19,204.0,0.0,0.0,0.0,0.0,0.0,0.0
20,204.0,0.0,0.0,0.0,0.0,0.0,0.0
21,204.0,0.0,0.0,0.0,0.0,0.0,0.0
22,204.0,0.0,0.0,0.0,0.0,0.0,0.0
23,204.0,0.0,0.0,0.0,0.0,0.0,0.0
24,204.0,0.0,0.0,0.0,0.0,0.0,0.0
25,204.0,0.0,0.0,0.0,0.0,0.0,0.0
26,204.0,0.0,0.0,0.0,0.0,0.0,0.0
27,204.0,0.0,0.0,0.0,0.0,0.0,0.0
28,204.0,0.0,0.0,0.0,0.0,0.0,0.0
29,204.0,0.0,0.0,0.0,0.0,0.0,0.0
30,204.0,0.0,0.0,0.0,0.0,0.0,0.0
31,204.0,0.0,0.0,0.0,0.0,0.0,0.0
32,204.0,0.0,0.0,0.0,0.0,0.0,0.0
33,204.0,0.0,0.0,0.0,0.0,0.0,0.0
34,204.0,0.0,0.0,0.0,0.0,0.0,0.0
35,204.0,0.0,0.0,0.0,0.0,0.0,0.0
36,204.0,0.0,0.0,0.0,0.0,0.0,0.0
37,204.0,0.0,0.0,0.0,0.0,0.0,0.0
38,204.0,0.0,0.0,0.0,0.0,0.0,0.0
39,204.0,0.0,0.0,0.0,0.0,0.0,0.0
40,204.0,0.0,0.0,0.0,0.0,0.0,0.0
41,204.0,0.0,0.0,0.0,0.0,0.0,0.0
42,204.0,0.0,0.0,0.0,0.0,0.0,0.0
43,204.0,0.0,0.0,0.0,0.0,0.0,0.0
44,204.0,0.0,0.0,0.0,0.0,0.0,0.0
45,204.0,0.0,0.0,0.0,0.0,0.0,0.0
46,204.0,0.0,0.0,0.0,0.0,0.0,0.0
47,204.0,0.0,0.0,0.0,0.0,0.0,0.0
48,204.0,0.0,0.0,0.0,0.0,0.0,0.0
49,204.0,0.0,0.0,0.0,0.0,0.0,0.0
50,204.0,0.0,0.0,0.0,0.0,0.0,0.0
51,204.0,0.0,0.0,0.0,0.0,0.0,0.0
52,204.0,0.0,0.0,0.0,0.0,0.0,0.0
53,204.0,0.0,0.0,0.0,0.0,0.0,0.0
54,204.0,0.0,0.0,0.0,0.0,0.0,0.0
55,204.0,0.0,0.0,0.0,0.0,0.0,0.0
56,204.0,0.0,0.0,0.0,0.0,0.0,0.0
57,204.0,0.0,0.0,0.0,0.0,0.0,0.0
58,204.0,0.0,0.0,0.0,0.0,0.0,0.0
59,204.0,0.0,0.0,0.0,0.0,0.0,0.0
60,204.0,0.0,0.0,0.0,0.0,0.0,0.0
61,204.0,0.0,0.0,0.0,0.0,0.0,0.0
62,204.0,0.0,0.0,0.0,0.0,0.0,0.0
63,204.0,0.0,0.0,0.0,0.0,0.0,0.0
64,204.0,0.0,0.0,0.0,0.0,0.0,0.0
65,204.0,0.0,0.0,0.0,0.0,0.0,0.0
66,204.0,0.0,0.0,0.0,0.0,0.0,0.0
67,204.0,0.0,0.0,0.0,0.0,0.0,0.0
68,204.0,0.0,0.0,0.0,0.0,0.0,0.0
69,204.0,0.0,0.0,0.0,0.0,0.0,0.0
70,204.0,0.0,0.0,0.0,0.0,0.0,0.0
71,204.0,0.0,0.0,0.0,0.0,0.0,0.0
72,203.0,1.0,0.0,0.0,0.0,0.0,0.0
73,203.0,1.0,0.0,0.0,0.0,0.0,0.0
74,202.0,2.0,0.0,0.0,0.0,0.0,0.0
75,202.0,2.0,0.0,0.0,0.0,0.0,0.0
76,199.0,4.0,0.0,0.0,0.0,0.0,1.0
77,199.0,4.0,0.0,0.0,0.0,0.0,1.0
78,199.0,3.0,1.0,0.0,0.0,0.0,2.0
79,197.0,4.0,1.0,0.0,0.0,0.0,3.0
80,194.0,6.0,1.0,0.0,1.0,0.0,4.0
81,193.0,7.0,2.0,0.0,1.0,0.0,4.0
82,190.0,8.0,2.0,0.0,1.0,0.0,6.0
83,190.0,8.0,3.0,0.0,1.0,0.0,6.0
84,187.0,11.0,4.0,0.0,1.0,0.0,6.0
85,187.0,10.0,5.0,0.0,1.0,1.0,6.0
86,186.0,11.0,6.0,0.0,1.0,1.0,6.0
87,189.0,6.0,10.0,0.0,1.0,2.0,7.0
88,189.0,5.0,10.0,0.0,1.0,3.0,7.0
89,189.0,5.0,11.0,0.0,1.0,3.0,7.0
90,190.0,3.0,11.0,0.0,2.0,4.0,7.0
91,189.0,3.0,11.0,0.0,2.0,6.0,6.0
92,188.0,2.0,10.0,0.0,2.0,9.0,5.0
93,186.0,3.0,9.0,0.0,2.0,10.0,5.0
94,181.0,3.0,5.0,0.0,1.0,17.0,3.0
95,178.0,4.0,4.0,0.0,1.0,18.0,4.0
96,176.0,4.0,3.0,0.0,1.0,21.0,3.0
97,174.0,4.0,3.0,0.0,0.0,23.0,3.0
98,172.0,5.0,2.0,0.0,0.0,24.0,3.0
99,170.0,6.0,2.0,0.0,0.0,25.0,3.0
100,169.0,6.0,4.0,0.0,0.0,25.0,4.0
101,167.0,8.0,4.0,0.0,0.0,26.0,3.0
102,166.0,9.0,4.0,0.0,0.0,26.0,3.0
103,167.0,8.0,5.0,0.0,0.0,26.0,3.0
104,167.0,7.0,6.0,0.0,0.0,27.0,3.0
105,167.0,7.0,6.0,0.0,0.0,27.0,3.0
106,168.0,5.0,6.0,0.0,1.0,28.0,3.0
107,168.0,3.0,5.0,0.0,2.0,30.0,3.0
108,168.0,2.0,6.0,0.0,3.0,30.0,4.0
109,168.0,2.0,7.0,0.0,3.0,30.0,4.0
110,167.0,2.0,6.0,0.0,3.0,32.0,3.0
111,164.0,3.0,4.0,0.0,3.0,35.0,2.0
112,165.0,2.0,5.0,0.0,3.0,35.0,2.0
113,163.0,2.0,5.0,0.0,2.0,37.0,2.0
114,161.0,2.0,4.0,0.0,1.0,39.0,2.0
115,159.0,2.0,3.0,0.0,0.0,42.0,1.0
116,158.0,2.0,2.0,0.0,0.0,43.0,1.0
