,Daily_absent_hcw
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,2.0
72,3.0
73,3.0
74,6.0
75,8.0
76,9.0
77,12.0
78,14.0
79,14.0
80,15.0
81,13.0
82,14.0
83,15.0
84,12.0
85,13.0
86,19.0
87,23.0
88,26.0
89,24.0
90,24.0
91,30.0
92,32.0
93,28.0
94,28.0
95,30.0
96,35.0
97,37.0
98,34.0
99,29.0
100,27.0
101,26.0
102,20.0
103,17.0
104,19.0
105,23.0
106,22.0
107,24.0
108,21.0
109,21.0
110,19.0
111,13.0
112,6.0
113,7.0
114,5.0
115,4.0
116,5.0
117,4.0
118,5.0
119,5.0
120,5.0
121,4.0
122,3.0
123,2.0
124,3.0
125,3.0
126,4.0
127,4.0
128,4.0
129,4.0
130,4.0
131,3.0
132,2.0
133,1.0
134,0.0
135,1.0
136,1.0
137,3.0
138,3.0
139,4.0
140,5.0
141,5.0
142,5.0
143,5.0
144,3.0
145,3.0
146,2.0
147,2.0
148,2.0
149,2.0
150,2.0
151,3.0
152,4.0
153,4.0
154,3.0
155,4.0
156,3.0
157,3.0
158,2.0
159,1.0
160,1.0
161,1.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,1.0
195,1.0
196,1.0
197,1.0
198,1.0
199,1.0
200,1.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,1.0
208,1.0
209,1.0
210,1.0
211,1.0
212,1.0
213,1.0
214,0.0
215,1.0
216,1.0
217,2.0
218,2.0
219,2.0
220,2.0
221,2.0
222,1.0
223,1.0
224,0.0
225,1.0
226,1.0
227,1.0
228,1.0
229,1.0
230,1.0
231,1.0
232,0.0
233,0.0
234,0.0
235,0.0
236,0.0
237,0.0
238,1.0
