,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,2,,2,0
3,0,,0,0
4,0,,0,0
5,2,,2,0
6,1,,1,0
7,1,,1,0
8,0,,0,0
9,1,,1,0
10,,0,0,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,,0,0,0
16,1,,1,0
17,,0,0,0
18,1,,0,1
19,1,,0,1
20,,0,0,0
21,1,,0,1
22,,1,1,0
23,1,,0,1
24,4,,4,0
25,0,,0,0
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,1,,1,0
33,0,,0,0
34,1,,1,0
35,0,,0,0
36,,2,2,0
37,0,,0,0
38,,0,0,0
39,1,,1,0
40,,0,0,0
41,3,,3,0
42,2,,1,1
43,0,,0,0
44,1,,1,0
45,,0,0,0
46,1,,1,0
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,,0,0,0
52,1,,1,0
53,0,,0,0
54,0,,0,0
55,3,,3,0
56,1,,1,0
57,0,,0,0
58,1,,0,1
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,3,,3,0
66,0,,0,0
67,0,,0,0
68,1,,0,1
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,1,,1,0
76,,1,1,0
77,1,,1,0
78,0,,0,0
79,2,,2,0
80,,0,0,0
81,,0,0,0
82,1,,1,0
83,,1,1,0
84,0,,0,0
85,,0,0,0
86,1,,1,0
87,0,,0,0
88,1,,1,0
89,0,,0,0
90,,0,0,0
91,,0,0,0
92,4,,4,0
93,0,,0,0
94,3,,3,0
95,0,,0,0
96,2,,2,0
97,2,,2,0
98,,0,0,0
99,,2,2,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,1,,1,0
111,0,,0,0
112,1,,1,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,,1,1,0
117,,1,1,0
118,,1,0,1
119,2,,2,0
120,0,,0,0
121,,0,0,0
122,,0,0,0
123,2,,2,0
124,1,,1,0
125,,0,0,0
126,0,,0,0
127,2,,1,1
128,,1,1,0
129,,0,0,0
130,1,,1,0
131,0,,0,0
132,,2,2,0
133,1,,1,0
134,0,,0,0
135,2,,1,1
136,2,,2,0
137,2,,2,0
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,1,,0,1
145,0,,0,0
146,,1,1,0
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,1,,0,1
152,3,,1,2
153,2,,2,0
154,,0,0,0
155,1,,0,1
156,1,,1,0
157,0,,0,0
158,,0,0,0
159,1,,1,0
160,1,,1,0
161,,0,0,0
162,0,,0,0
163,,0,0,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,1,,1,0
168,1,,1,0
169,0,,0,0
170,,0,0,0
171,4,,4,0
172,0,,0,0
173,2,,2,0
174,1,,1,0
175,,0,0,0
176,3,,3,0
177,1,,1,0
178,,0,0,0
179,3,,3,0
180,2,,2,0
181,0,,0,0
182,1,,1,0
183,,0,0,0
184,0,,0,0
185,,0,0,0
186,1,,1,0
187,,0,0,0
188,,0,0,0
189,0,,0,0
190,2,,0,2
191,,1,1,0
192,0,,0,0
193,3,,2,1
194,,0,0,0
195,,0,0,0
196,,0,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,,0,0,0
201,1,,0,1
202,,2,2,0
203,2,,2,0
