,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,0,,0,0
3,,0,0,0
4,,1,1,0
5,0,,0,0
6,1,,0,1
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,2,,1,1
12,1,,0,1
13,0,,0,0
14,0,,0,0
15,2,,1,1
16,,1,1,0
17,0,,0,0
18,,2,2,0
19,0,,0,0
20,0,,0,0
21,3,,2,1
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,1,,0,1
26,,1,1,0
27,,0,0,0
28,0,,0,0
29,,0,0,0
30,,0,0,0
31,1,,1,0
32,2,,2,0
33,0,,0,0
34,,0,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,2,,2,0
40,0,,0,0
41,,0,0,0
42,1,,1,0
43,0,,0,0
44,1,,1,0
45,2,,2,0
46,,1,1,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,1,,1,0
51,,1,1,0
52,0,,0,0
53,2,,2,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,,0,0,0
58,1,,1,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,1,,1,0
63,2,,2,0
64,1,,1,0
65,,3,3,0
66,1,,1,0
67,2,,2,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,,1,0,1
74,1,,1,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,1,,0,1
82,0,,0,0
83,1,,0,1
84,1,,1,0
85,0,,0,0
86,0,,0,0
87,3,,3,0
88,5,,4,1
89,0,,0,0
90,1,,1,0
91,,0,0,0
92,1,,0,1
93,,0,0,0
94,1,,1,0
95,1,,1,0
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,2,,2,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,2,,1,1
107,0,,0,0
108,1,,1,0
109,1,,1,0
110,,1,1,0
111,0,,0,0
112,,0,0,0
113,2,,2,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,,0,0,0
122,1,,1,0
123,0,,0,0
124,0,,0,0
125,1,,1,0
126,0,,0,0
127,2,,2,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,3,,2,1
134,4,,3,1
135,1,,0,1
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,2,,1,1
140,,0,0,0
141,,0,0,0
142,3,,3,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,2,,2,0
153,2,,1,1
154,0,,0,0
155,,0,0,0
156,1,,1,0
157,1,,1,0
158,,0,0,0
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,1,,1,0
163,0,,0,0
164,1,,1,0
165,0,,0,0
166,,1,0,1
167,0,,0,0
