,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,,0,0,0
3,0,,0,0
4,1,,1,0
5,1,,1,0
6,0,,0,0
7,,1,1,0
8,,0,0,0
9,,0,0,0
10,1,,1,0
11,1,,1,0
12,1,,1,0
13,0,,0,0
14,0,,0,0
15,1,,1,0
16,,0,0,0
17,1,,1,0
18,5,,4,1
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,1,,1,0
27,,1,1,0
28,4,,3,1
29,0,,0,0
30,1,,1,0
31,0,,0,0
32,,0,0,0
33,,0,0,0
34,,0,0,0
35,0,,0,0
36,1,,0,1
37,3,,3,0
38,1,,0,1
39,3,,2,1
40,1,,1,0
41,,0,0,0
42,1,,0,1
43,,1,1,0
44,1,,1,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,2,,1,1
49,0,,0,0
50,1,,0,1
51,,1,0,1
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,2,,2,0
56,0,,0,0
57,,0,0,0
58,,0,0,0
59,1,,1,0
60,4,,3,1
61,0,,0,0
62,0,,0,0
63,1,,1,0
64,,0,0,0
65,3,,3,0
66,1,,1,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,,0,0,0
75,,0,0,0
76,1,,1,0
77,2,,1,1
78,0,,0,0
79,,1,1,0
80,1,,1,0
81,1,,1,0
82,,0,0,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,2,,1,1
87,,0,0,0
88,1,,0,1
89,2,,1,1
90,,0,0,0
91,,0,0,0
92,1,,1,0
93,1,,1,0
94,2,,2,0
95,,1,1,0
96,,0,0,0
97,1,,0,1
98,0,,0,0
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,3,,3,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,,1,1,0
111,,0,0,0
112,4,,4,0
113,0,,0,0
114,,1,0,1
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,1,,1,0
129,0,,0,0
130,2,,2,0
131,,4,4,0
132,,0,0,0
133,1,,1,0
134,1,,1,0
135,,0,0,0
136,,0,0,0
137,0,,0,0
138,,1,0,1
139,,0,0,0
140,2,,2,0
141,,0,0,0
142,2,,1,1
143,,0,0,0
144,0,,0,0
145,2,,2,0
146,1,,1,0
147,0,,0,0
148,,0,0,0
149,,0,0,0
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,2,,1,1
154,1,,1,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,0,,0,0
161,,1,1,0
162,0,,0,0
163,0,,0,0
164,,1,1,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
