,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
145,,0,0,0
146,,0,0,0
147,,0,0,0
148,1,,1,0
149,,0,0,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,1,,1,0
154,0,,0,0
155,,2,2,0
156,2,,1,1
157,,0,0,0
158,2,,2,0
159,,1,1,0
160,0,,0,0
161,0,,0,0
162,1,,1,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,3,,1,2
167,1,,1,0
168,,0,0,0
169,0,,0,0
170,2,,2,0
171,,0,0,0
172,,0,0,0
173,0,,0,0
174,2,,2,0
175,1,,1,0
176,,0,0,0
177,,0,0,0
178,0,,0,0
179,0,,0,0
180,1,,1,0
181,0,,0,0
182,,0,0,0
183,3,,2,1
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,1,,1,0
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,1,,0,1
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,,1,1,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,1,,0,1
202,1,,0,1
203,0,,0,0
204,1,,1,0
205,0,,0,0
206,,0,0,0
207,,0,0,0
208,,1,1,0
209,1,,0,1
210,1,,1,0
211,3,,2,1
212,,0,0,0
213,0,,0,0
214,0,,0,0
215,,0,0,0
216,0,,0,0
217,0,,0,0
218,1,,1,0
219,1,,1,0
220,1,,0,1
221,1,,1,0
222,1,,1,0
223,1,,0,1
224,0,,0,0
225,0,,0,0
226,0,,0,0
227,,0,0,0
228,,0,0,0
229,,0,0,0
230,,2,2,0
231,,0,0,0
232,4,,2,2
233,1,,1,0
234,1,,0,1
235,,0,0,0
236,0,,0,0
237,,0,0,0
238,2,,2,0
239,1,,1,0
240,,0,0,0
241,,0,0,0
242,1,,1,0
243,,0,0,0
244,0,,0,0
245,2,,2,0
246,1,,0,1
247,1,,1,0
248,1,,0,1
249,0,,0,0
250,0,,0,0
251,2,,1,1
252,,1,1,0
253,,0,0,0
254,1,,1,0
255,2,,2,0
256,1,,1,0
257,0,,0,0
258,0,,0,0
259,,1,1,0
260,,0,0,0
261,,1,1,0
262,0,,0,0
263,0,,0,0
264,3,,2,1
265,,1,0,1
266,0,,0,0
267,0,,0,0
268,2,,1,1
269,0,,0,0
270,0,,0,0
271,,0,0,0
272,1,,1,0
273,,1,1,0
274,1,,1,0
275,0,,0,0
276,,0,0,0
277,,0,0,0
278,1,,0,1
279,0,,0,0
280,,0,0,0
281,0,,0,0
282,0,,0,0
283,,0,0,0
284,,1,1,0
285,,2,2,0
286,0,,0,0
287,1,,0,1
288,1,,0,1
289,,0,0,0
290,,0,0,0
291,0,,0,0
292,,0,0,0
293,1,,1,0
294,,3,2,1
295,,0,0,0
296,,0,0,0
297,1,,0,1
298,0,,0,0
299,4,,4,0
300,,0,0,0
301,1,,1,0
302,1,,1,0
303,2,,1,1
304,0,,0,0
305,,0,0,0
306,,0,0,0
307,0,,0,0
