,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,2.0
76,2.0
77,8.0
78,10.0
79,14.0
80,16.0
81,19.0
82,21.0
83,27.0
84,33.0
85,38.0
86,43.0
87,51.0
88,60.0
89,69.0
90,68.0
91,74.0
92,81.0
93,85.0
94,93.0
95,94.0
96,88.0
97,84.0
98,83.0
99,80.0
100,82.0
101,80.0
102,78.0
103,71.0
104,71.0
105,71.0
106,73.0
107,74.0
108,73.0
109,69.0
110,65.0
111,66.0
112,66.0
113,57.0
114,52.0
115,49.0
116,49.0
117,45.0
118,46.0
119,45.0
120,45.0
121,45.0
122,43.0
123,41.0
124,38.0
125,36.0
126,38.0
127,34.0
128,30.0
129,27.0
130,26.0
131,23.0
132,23.0
133,23.0
134,22.0
135,22.0
136,22.0
137,20.0
138,19.0
139,18.0
140,18.0
141,18.0
142,15.0
143,14.0
144,15.0
145,15.0
146,14.0
147,14.0
148,15.0
149,15.0
150,14.0
151,13.0
152,13.0
153,12.0
154,12.0
155,12.0
156,12.0
157,13.0
158,12.0
159,12.0
160,11.0
161,9.0
162,9.0
163,9.0
164,9.0
165,8.0
166,8.0
167,8.0
168,7.0
169,7.0
170,7.0
171,6.0
172,6.0
173,8.0
174,9.0
175,9.0
176,8.0
177,8.0
178,7.0
179,7.0
180,7.0
181,8.0
182,8.0
183,7.0
184,7.0
185,7.0
186,7.0
187,6.0
188,6.0
189,6.0
190,6.0
191,6.0
192,6.0
193,6.0
194,6.0
195,6.0
196,6.0
197,6.0
198,6.0
199,6.0
200,6.0
201,6.0
202,6.0
203,6.0
204,7.0
205,7.0
206,7.0
207,6.0
208,6.0
209,6.0
210,6.0
211,6.0
212,6.0
213,6.0
214,5.0
215,5.0
216,6.0
217,6.0
218,6.0
219,6.0
220,6.0
221,6.0
222,6.0
223,7.0
224,7.0
225,7.0
226,7.0
227,6.0
228,5.0
229,5.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
