,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,2,,2,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,1,,1,0
15,0,,0,0
16,1,,1,0
17,,1,1,0
18,1,,1,0
19,1,,0,1
20,1,,1,0
21,,1,1,0
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,1,,1,0
26,,0,0,0
27,,0,0,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,,0,0,0
32,1,,1,0
33,0,,0,0
34,3,,2,1
35,1,,1,0
36,,0,0,0
37,1,,1,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,,0,0,0
42,,0,0,0
43,0,,0,0
44,2,,2,0
45,,1,0,1
46,,0,0,0
47,,1,0,1
48,2,,2,0
49,,0,0,0
50,1,,0,1
51,2,,2,0
52,0,,0,0
53,,0,0,0
54,,0,0,0
55,1,,1,0
56,,0,0,0
57,0,,0,0
58,,1,1,0
59,,1,1,0
60,1,,1,0
61,1,,1,0
62,0,,0,0
63,2,,2,0
64,1,,1,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,,0,0,0
73,,0,0,0
74,0,,0,0
75,,0,0,0
76,1,,1,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,3,,3,0
81,0,,0,0
82,0,,0,0
83,2,,2,0
84,,0,0,0
85,2,,2,0
86,0,,0,0
87,,0,0,0
88,,0,0,0
89,1,,0,1
90,0,,0,0
91,1,,1,0
92,1,,0,1
93,,0,0,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,2,,1,1
98,1,,1,0
99,0,,0,0
100,,1,0,1
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,,0,0,0
106,,0,0,0
107,,1,0,1
108,,0,0,0
109,2,,2,0
110,0,,0,0
111,1,,0,1
112,3,,2,1
113,3,,3,0
114,0,,0,0
115,3,,3,0
116,,0,0,0
117,1,,1,0
118,0,,0,0
119,1,,0,1
120,1,,1,0
121,,0,0,0
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,,0,0,0
126,2,,2,0
127,,1,1,0
128,,0,0,0
129,,0,0,0
130,0,,0,0
131,2,,2,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,,1,0,1
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,,1,1,0
140,,0,0,0
141,,0,0,0
142,,0,0,0
143,1,,1,0
144,2,,1,1
145,0,,0,0
146,,0,0,0
147,1,,1,0
148,0,,0,0
149,3,,2,1
150,,1,1,0
151,0,,0,0
152,1,,1,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,1,,1,0
158,,0,0,0
159,,0,0,0
160,,0,0,0
161,1,,0,1
162,1,,1,0
163,0,,0,0
164,2,,2,0
165,,1,1,0
166,0,,0,0
167,0,,0,0
168,2,,1,1
169,1,,1,0
170,,2,2,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,,0,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,2,,2,0
181,0,,0,0
182,1,,0,1
183,3,,3,0
184,,0,0,0
185,0,,0,0
186,3,,3,0
187,,1,1,0
188,2,,2,0
189,0,,0,0
190,0,,0,0
191,,0,0,0
192,0,,0,0
193,1,,1,0
194,0,,0,0
195,,0,0,0
196,,2,2,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,,0,0,0
