,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,1,,1,0
2,,1,1,0
3,1,,1,0
4,1,,1,0
5,0,,0,0
6,0,,0,0
7,,0,0,0
8,1,,1,0
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,2,,2,0
13,1,,1,0
14,,0,0,0
15,,0,0,0
16,,0,0,0
17,,0,0,0
18,1,,1,0
19,1,,1,0
20,0,,0,0
21,1,,1,0
22,,0,0,0
23,,0,0,0
24,0,,0,0
25,,2,1,1
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,,0,0,0
30,2,,2,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,1,,1,0
37,1,,1,0
38,,0,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,,0,0,0
46,0,,0,0
47,1,,1,0
48,1,,1,0
49,0,,0,0
50,1,,1,0
51,0,,0,0
52,,1,1,0
53,,0,0,0
54,1,,1,0
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,,0,0,0
59,0,,0,0
60,,0,0,0
61,2,,1,1
62,3,,3,0
63,0,,0,0
64,0,,0,0
65,2,,2,0
66,0,,0,0
67,5,,3,2
68,1,,1,0
69,1,,0,1
70,0,,0,0
71,2,,1,1
72,0,,0,0
73,0,,0,0
74,,2,2,0
75,1,,1,0
76,,0,0,0
77,1,,0,1
78,1,,1,0
79,1,,1,0
80,0,,0,0
81,1,,1,0
82,4,,4,0
83,0,,0,0
84,2,,1,1
85,2,,2,0
86,0,,0,0
87,,1,1,0
88,,0,0,0
89,0,,0,0
90,,2,2,0
91,1,,1,0
92,3,,3,0
93,,0,0,0
94,2,,2,0
95,1,,1,0
96,,2,1,1
97,1,,1,0
98,1,,1,0
99,0,,0,0
100,5,,5,0
101,0,,0,0
102,1,,0,1
103,,0,0,0
104,0,,0,0
105,2,,2,0
106,0,,0,0
107,,0,0,0
108,1,,1,0
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,,1,1,0
115,0,,0,0
116,0,,0,0
117,2,,2,0
118,1,,1,0
119,1,,1,0
120,,2,2,0
121,,0,0,0
122,,0,0,0
123,,0,0,0
124,2,,2,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,,1,1,0
129,0,,0,0
130,,1,1,0
131,1,,1,0
132,0,,0,0
133,,1,0,1
134,0,,0,0
135,1,,0,1
136,1,,0,1
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,,1,1,0
142,2,,2,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,,1,1,0
147,3,,3,0
148,0,,0,0
149,1,,0,1
150,,0,0,0
151,,0,0,0
152,1,,1,0
153,0,,0,0
154,,0,0,0
155,3,,2,1
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,,2,1,1
162,0,,0,0
163,1,,1,0
164,1,,0,1
165,0,,0,0
166,1,,1,0
167,3,,3,0
168,0,,0,0
169,1,,1,0
170,,0,0,0
171,1,,1,0
172,,0,0,0
173,,0,0,0
174,0,,0,0
175,2,,1,1
176,2,,2,0
177,0,,0,0
178,,0,0,0
179,1,,0,1
180,3,,3,0
181,,0,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,1,,1,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,,1,1,0
190,1,,1,0
191,0,,0,0
192,1,,1,0
193,2,,2,0
194,,2,2,0
195,,3,3,0
196,,0,0,0
197,1,,1,0
198,1,,1,0
199,,3,3,0
200,1,,0,1
201,3,,3,0
202,0,,0,0
203,0,,0,0
204,0,,0,0
205,,1,1,0
206,1,,1,0
207,0,,0,0
208,0,,0,0
209,,0,0,0
210,,0,0,0
211,1,,0,1
212,1,,1,0
213,,0,0,0
