,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,1,,0,1
6,0,,0,0
7,1,,0,1
8,1,,0,1
9,0,,0,0
10,0,,0,0
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,1,,0,1
15,1,,0,1
16,1,,0,1
17,1,,0,1
18,0,,0,0
19,,0,0,0
20,4,,0,4
21,,0,0,0
22,2,,0,2
23,2,,0,2
24,0,,0,0
25,1,,0,1
26,0,,0,0
27,1,,0,1
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,2,,0,2
32,,0,0,0
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,,1,0,1
38,0,,0,0
39,,0,0,0
40,0,,0,0
41,0,,0,0
42,1,,0,1
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,2,,0,2
50,0,,0,0
51,0,,0,0
52,2,,0,2
53,0,,0,0
54,2,,0,2
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,1,,0,1
59,2,,0,2
60,,0,0,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,1,,0,1
68,,0,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,1,,0,1
91,1,,0,1
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,2,,0,2
97,0,,0,0
98,0,,0,0
99,,1,0,1
100,,0,0,0
101,2,,0,2
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,0,,0,0
106,,1,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,2,,0,2
113,0,,0,0
114,,0,0,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,3,,0,3
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,2,,0,2
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,2,,0,2
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,1,,0,1
154,,0,0,0
155,0,,0,0
156,,1,0,1
157,0,,0,0
158,1,,0,1
159,0,,0,0
160,1,,0,1
161,0,,0,0
162,1,,0,1
163,,1,0,1
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,2,,0,2
170,2,,0,2
171,2,,0,2
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
