,Day,total_screened,positive_detected
0,63.0,870.0,0.0
1,70.0,870.0,0.0
2,77.0,870.0,8.0
3,84.0,877.0,12.0
4,91.0,874.0,19.0
5,98.0,886.0,15.0
6,105.0,879.0,11.0
7,112.0,878.0,12.0
8,119.0,875.0,14.0
9,126.0,881.0,10.0
10,133.0,874.0,8.0
11,140.0,874.0,5.0
12,147.0,872.0,5.0
13,154.0,873.0,5.0
14,161.0,872.0,4.0
15,168.0,871.0,2.0
16,175.0,871.0,0.0
17,182.0,870.0,0.0
18,189.0,870.0,0.0
19,196.0,870.0,0.0
20,203.0,870.0,0.0
21,210.0,870.0,1.0
22,217.0,871.0,0.0
23,224.0,870.0,2.0
24,231.0,872.0,2.0
25,238.0,872.0,0.0
