,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,,0,0,0
3,2,,2,0
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,3,,3,0
10,4,,4,0
11,0,,0,0
12,0,,0,0
13,1,,1,0
14,,0,0,0
15,2,,2,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,,0,0,0
21,2,,2,0
22,0,,0,0
23,,0,0,0
24,1,,1,0
25,4,,4,0
26,4,,4,0
27,,1,1,0
28,1,,1,0
29,,0,0,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,,0,0,0
39,,2,1,1
40,0,,0,0
41,,0,0,0
42,1,,1,0
43,,0,0,0
44,,1,0,1
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,,0,0,0
50,,0,0,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,,0,0,0
55,,1,1,0
56,0,,0,0
57,,2,2,0
58,1,,0,1
59,0,,0,0
60,2,,2,0
61,0,,0,0
62,2,,1,1
63,0,,0,0
64,2,,2,0
65,,1,1,0
66,1,,1,0
67,1,,1,0
68,5,,5,0
69,0,,0,0
70,2,,2,0
71,,0,0,0
72,0,,0,0
73,,0,0,0
74,1,,1,0
75,0,,0,0
76,2,,2,0
77,2,,2,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,1,,0,1
82,,2,1,1
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,,0,0,0
91,1,,1,0
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,,2,2,0
97,,1,1,0
98,0,,0,0
99,,0,0,0
100,1,,1,0
101,,0,0,0
102,2,,2,0
103,1,,1,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,1,,0,1
109,,1,1,0
110,0,,0,0
111,1,,1,0
112,0,,0,0
113,2,,1,1
114,1,,1,0
115,1,,1,0
116,0,,0,0
117,,0,0,0
118,,0,0,0
119,1,,1,0
120,0,,0,0
121,2,,1,1
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,,1,1,0
134,,0,0,0
135,2,,1,1
136,,0,0,0
137,1,,1,0
138,1,,1,0
139,1,,1,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,4,,3,1
145,2,,2,0
146,0,,0,0
147,,0,0,0
148,2,,2,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,,0,0,0
154,2,,1,1
155,,0,0,0
156,0,,0,0
157,0,,0,0
158,1,,1,0
159,0,,0,0
160,1,,1,0
161,,1,1,0
162,0,,0,0
163,,0,0,0
164,1,,0,1
165,2,,2,0
166,3,,3,0
167,,0,0,0
