,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,2,2,0
2,3,,3,0
3,0,,0,0
4,1,,1,0
5,,0,0,0
6,1,,1,0
7,3,,2,1
8,1,,1,0
9,,0,0,0
10,,3,2,1
11,0,,0,0
12,,0,0,0
13,,0,0,0
14,0,,0,0
15,1,,0,1
16,3,,2,1
17,2,,2,0
18,0,,0,0
19,,0,0,0
20,,0,0,0
21,2,,2,0
22,0,,0,0
23,1,,1,0
24,0,,0,0
25,,0,0,0
26,2,,2,0
27,0,,0,0
28,1,,1,0
29,1,,0,1
30,2,,2,0
31,0,,0,0
32,,2,1,1
33,0,,0,0
34,2,,2,0
35,2,,2,0
36,,0,0,0
37,2,,2,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,2,,1,1
45,3,,3,0
46,2,,0,2
47,,0,0,0
48,0,,0,0
49,3,,2,1
50,0,,0,0
51,0,,0,0
52,2,,2,0
53,1,,1,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,2,,0,2
58,0,,0,0
59,,1,1,0
60,,1,1,0
61,0,,0,0
62,,0,0,0
63,,2,2,0
64,,0,0,0
65,2,,2,0
66,0,,0,0
67,0,,0,0
68,,1,1,0
69,3,,3,0
70,2,,0,2
71,1,,0,1
72,2,,2,0
73,0,,0,0
74,,0,0,0
75,,0,0,0
76,1,,1,0
77,0,,0,0
78,0,,0,0
79,2,,2,0
80,0,,0,0
81,,2,2,0
82,,1,1,0
83,,0,0,0
84,,1,1,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,2,,1,1
91,2,,2,0
92,1,,1,0
93,0,,0,0
94,,0,0,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,2,,2,0
100,3,,2,1
101,0,,0,0
102,0,,0,0
103,,2,1,1
104,1,,1,0
105,,0,0,0
106,2,,2,0
107,1,,1,0
108,0,,0,0
109,,0,0,0
110,3,,1,2
111,,1,1,0
112,,0,0,0
113,1,,1,0
114,3,,3,0
115,1,,1,0
116,,0,0,0
117,2,,1,1
118,0,,0,0
119,,1,1,0
120,,0,0,0
121,0,,0,0
122,,0,0,0
123,0,,0,0
124,0,,0,0
125,1,,1,0
126,0,,0,0
127,1,,1,0
128,1,,1,0
129,0,,0,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,1,,1,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,,0,0,0
143,,0,0,0
144,3,,3,0
145,3,,3,0
146,,0,0,0
147,0,,0,0
148,1,,1,0
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,2,,2,0
153,,0,0,0
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,,0,0,0
159,1,,1,0
160,2,,2,0
161,0,,0,0
162,3,,3,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,1,,1,0
168,,0,0,0
169,,2,1,1
170,2,,2,0
171,,0,0,0
172,,0,0,0
173,1,,1,0
174,0,,0,0
175,2,,2,0
176,,0,0,0
177,,0,0,0
178,0,,0,0
179,4,,3,1
180,0,,0,0
181,,1,1,0
182,0,,0,0
183,1,,1,0
184,3,,3,0
185,2,,2,0
186,1,,1,0
187,1,,1,0
188,0,,0,0
189,,1,1,0
190,0,,0,0
191,1,,1,0
192,0,,0,0
193,,1,0,1
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,,0,0,0
198,0,,0,0
199,0,,0,0
200,1,,1,0
201,2,,2,0
202,1,,1,0
203,,0,0,0
204,,0,0,0
205,,0,0,0
206,0,,0,0
207,1,,0,1
208,1,,1,0
209,0,,0,0
210,2,,2,0
211,0,,0,0
212,3,,2,1
213,1,,0,1
214,0,,0,0
215,0,,0,0
216,,1,1,0
217,1,,0,1
218,,2,1,1
219,3,,2,1
220,0,,0,0
221,1,,1,0
222,,1,1,0
223,0,,0,0
224,1,,1,0
225,3,,3,0
226,,0,0,0
227,1,,1,0
228,1,,1,0
229,,0,0,0
230,,1,1,0
