,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,1,,0,1
3,,1,1,0
4,0,,0,0
5,1,,0,1
6,0,,0,0
7,,0,0,0
8,,0,0,0
9,,0,0,0
10,,2,2,0
11,2,,2,0
12,1,,1,0
13,,0,0,0
14,0,,0,0
15,2,,2,0
16,,0,0,0
17,1,,1,0
18,4,,3,1
19,1,,0,1
20,,1,1,0
21,0,,0,0
22,0,,0,0
23,1,,1,0
24,,0,0,0
25,1,,1,0
26,2,,1,1
27,,0,0,0
28,,0,0,0
29,2,,2,0
30,2,,2,0
31,1,,0,1
32,0,,0,0
33,4,,4,0
34,0,,0,0
35,1,,1,0
36,0,,0,0
37,2,,1,1
38,2,,1,1
39,0,,0,0
40,3,,3,0
41,,2,0,2
42,0,,0,0
43,4,,3,1
44,1,,1,0
45,1,,1,0
46,0,,0,0
47,0,,0,0
48,,1,1,0
49,2,,2,0
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,0,,0,0
55,,0,0,0
56,3,,3,0
57,,1,1,0
58,1,,1,0
59,,1,1,0
60,0,,0,0
61,1,,1,0
62,1,,1,0
63,1,,1,0
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,1,,1,0
68,1,,1,0
69,1,,1,0
70,,1,1,0
71,1,,1,0
72,0,,0,0
73,1,,0,1
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,1,,1,0
78,2,,2,0
79,3,,3,0
80,,0,0,0
81,0,,0,0
82,2,,1,1
83,0,,0,0
84,2,,0,2
85,,1,1,0
86,,0,0,0
87,1,,1,0
88,2,,2,0
89,,0,0,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,0,,0,0
95,1,,1,0
96,0,,0,0
97,2,,2,0
98,0,,0,0
99,1,,0,1
100,3,,3,0
101,1,,1,0
102,2,,1,1
103,0,,0,0
104,,0,0,0
105,1,,1,0
106,0,,0,0
107,1,,1,0
108,,0,0,0
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,2,,1,1
113,0,,0,0
114,2,,2,0
115,,1,1,0
116,0,,0,0
117,1,,1,0
118,2,,2,0
119,0,,0,0
120,,0,0,0
121,2,,1,1
122,1,,1,0
123,0,,0,0
124,4,,3,1
125,,2,2,0
126,1,,1,0
127,0,,0,0
128,1,,1,0
129,0,,0,0
130,2,,1,1
131,1,,1,0
132,3,,2,1
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,2,,2,0
137,1,,1,0
138,0,,0,0
139,0,,0,0
140,2,,1,1
141,,0,0,0
142,1,,1,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,2,,2,0
147,0,,0,0
148,1,,1,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,1,,1,0
156,1,,1,0
157,0,,0,0
158,1,,1,0
159,,0,0,0
160,,0,0,0
161,,0,0,0
162,0,,0,0
163,,1,1,0
164,,2,2,0
165,,1,1,0
166,,0,0,0
167,,1,0,1
168,1,,1,0
169,3,,2,1
170,1,,1,0
171,1,,0,1
172,0,,0,0
173,0,,0,0
174,2,,1,1
175,,0,0,0
176,,0,0,0
177,,0,0,0
178,0,,0,0
179,1,,1,0
180,3,,2,1
181,0,,0,0
182,0,,0,0
183,,0,0,0
184,,0,0,0
185,,0,0,0
186,1,,1,0
187,0,,0,0
188,,1,1,0
189,,0,0,0
190,1,,0,1
191,0,,0,0
192,3,,3,0
193,0,,0,0
194,,0,0,0
195,2,,2,0
196,0,,0,0
197,0,,0,0
198,1,,1,0
199,0,,0,0
200,3,,3,0
201,1,,1,0
202,,0,0,0
203,,0,0,0
