,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,1,,1,0
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,2,,1,1
7,1,,1,0
8,,0,0,0
9,,1,1,0
10,,1,1,0
11,1,,1,0
12,0,,0,0
13,2,,1,1
14,1,,1,0
15,2,,1,1
16,,0,0,0
17,,0,0,0
18,1,,1,0
19,2,,1,1
20,2,,1,1
21,1,,1,0
22,0,,0,0
23,3,,2,1
24,1,,0,1
25,,1,1,0
26,,0,0,0
27,0,,0,0
28,1,,1,0
29,,1,1,0
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,,1,1,0
34,,1,1,0
35,1,,1,0
36,,0,0,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,2,,2,0
45,,4,3,1
46,3,,2,1
47,0,,0,0
48,0,,0,0
49,,1,1,0
50,,0,0,0
51,,0,0,0
52,1,,1,0
53,1,,1,0
54,2,,2,0
55,2,,2,0
56,,2,1,1
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,2,,2,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,,1,1,0
65,2,,1,1
66,2,,2,0
67,0,,0,0
68,2,,1,1
69,0,,0,0
70,0,,0,0
71,2,,2,0
72,0,,0,0
73,1,,1,0
74,0,,0,0
75,0,,0,0
76,1,,1,0
77,,0,0,0
78,1,,0,1
79,,0,0,0
80,,0,0,0
81,,1,1,0
82,1,,0,1
83,0,,0,0
84,,0,0,0
85,3,,2,1
86,0,,0,0
87,1,,1,0
88,1,,1,0
89,2,,2,0
90,2,,2,0
91,1,,0,1
92,0,,0,0
93,0,,0,0
94,,0,0,0
95,,0,0,0
96,3,,3,0
97,1,,1,0
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,,1,0,1
103,,1,1,0
104,1,,1,0
105,,1,1,0
106,,0,0,0
107,0,,0,0
108,,1,1,0
109,,0,0,0
110,0,,0,0
111,2,,2,0
112,,0,0,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,3,,3,0
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,,1,1,0
122,2,,2,0
123,0,,0,0
124,0,,0,0
125,1,,0,1
126,0,,0,0
127,0,,0,0
128,,2,1,1
129,1,,1,0
130,,1,0,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,,0,0,0
142,1,,1,0
143,3,,3,0
144,,0,0,0
145,1,,1,0
146,3,,3,0
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,,0,0,0
151,,0,0,0
152,1,,1,0
153,0,,0,0
154,,3,3,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,2,,2,0
159,1,,1,0
160,,0,0,0
161,1,,0,1
162,0,,0,0
163,2,,2,0
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,3,,2,1
168,3,,3,0
169,,1,1,0
170,0,,0,0
171,,0,0,0
172,,1,1,0
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,1,,1,0
177,,0,0,0
178,3,,3,0
179,,1,1,0
180,0,,0,0
181,1,,1,0
182,,0,0,0
183,0,,0,0
184,,1,1,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,,0,0,0
189,,2,2,0
190,,2,2,0
191,,0,0,0
192,1,,0,1
193,,1,1,0
194,0,,0,0
195,1,,0,1
196,0,,0,0
197,0,,0,0
198,,0,0,0
199,,1,1,0
200,,0,0,0
201,1,,1,0
202,1,,1,0
203,0,,0,0
204,3,,3,0
205,5,,3,2
206,0,,0,0
207,0,,0,0
208,1,,1,0
209,,1,1,0
210,,0,0,0
211,0,,0,0
212,2,,1,1
213,1,,0,1
214,0,,0,0
215,0,,0,0
216,0,,0,0
217,2,,1,1
218,,0,0,0
219,,0,0,0
220,0,,0,0
221,2,,2,0
222,0,,0,0
223,,0,0,0
224,,0,0,0
225,2,,1,1
226,0,,0,0
227,3,,3,0
228,1,,1,0
229,,1,0,1
230,1,,0,1
231,0,,0,0
232,,0,0,0
233,0,,0,0
234,1,,1,0
235,0,,0,0
236,,0,0,0
237,1,,1,0
238,2,,1,1
239,1,,0,1
240,0,,0,0
241,0,,0,0
242,,1,1,0
243,2,,2,0
244,0,,0,0
245,1,,0,1
246,0,,0,0
247,1,,1,0
248,,0,0,0
249,0,,0,0
250,1,,1,0
251,5,,3,2
252,0,,0,0
253,2,,1,1
254,,0,0,0
255,0,,0,0
256,0,,0,0
257,0,,0,0
258,1,,1,0
259,0,,0,0
260,0,,0,0
261,1,,1,0
262,0,,0,0
263,,0,0,0
264,0,,0,0
265,0,,0,0
266,0,,0,0
267,2,,1,1
268,0,,0,0
269,,0,0,0
270,1,,1,0
271,,1,1,0
272,0,,0,0
273,0,,0,0
274,2,,1,1
275,1,,1,0
276,,0,0,0
277,0,,0,0
278,0,,0,0
279,1,,1,0
280,,0,0,0
281,0,,0,0
282,,1,1,0
283,0,,0,0
284,0,,0,0
285,1,,1,0
286,1,,1,0
287,0,,0,0
288,0,,0,0
289,0,,0,0
290,1,,1,0
291,2,,2,0
292,2,,2,0
293,0,,0,0
294,,1,1,0
295,0,,0,0
296,0,,0,0
297,,0,0,0
298,1,,1,0
299,,0,0,0
300,2,,2,0
301,0,,0,0
302,,0,0,0
303,0,,0,0
304,0,,0,0
305,,1,1,0
306,2,,2,0
307,1,,1,0
308,0,,0,0
309,3,,3,0
310,0,,0,0
311,0,,0,0
312,2,,1,1
313,,0,0,0
314,2,,2,0
315,,0,0,0
316,2,,2,0
317,1,,1,0
318,2,,2,0
319,1,,1,0
320,,0,0,0
321,,0,0,0
322,,0,0,0
323,,0,0,0
324,,1,1,0
325,,0,0,0
326,0,,0,0
327,0,,0,0
328,0,,0,0
329,0,,0,0
330,,2,2,0
331,1,,0,1
332,,3,3,0
333,0,,0,0
334,,0,0,0
335,0,,0,0
336,,3,3,0
337,,0,0,0
338,0,,0,0
339,2,,2,0
340,,1,1,0
341,3,,2,1
342,3,,3,0
343,1,,1,0
344,1,,1,0
345,3,,3,0
346,0,,0,0
347,1,,1,0
348,0,,0,0
349,,1,1,0
350,2,,2,0
351,,0,0,0
352,1,,0,1
