,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,2,2,0
2,2,,2,0
3,1,,1,0
4,,0,0,0
5,1,,1,0
6,,0,0,0
7,3,,3,0
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,1,,1,0
12,,0,0,0
13,1,,1,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,,1,1,0
18,,0,0,0
19,0,,0,0
20,0,,0,0
21,1,,1,0
22,1,,1,0
23,2,,2,0
24,0,,0,0
25,,0,0,0
26,,0,0,0
27,0,,0,0
28,2,,2,0
29,0,,0,0
30,1,,1,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,2,,1,1
35,,1,1,0
36,1,,1,0
37,1,,1,0
38,1,,1,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,1,,1,0
43,0,,0,0
44,1,,1,0
45,2,,1,1
46,0,,0,0
47,1,,1,0
48,2,,2,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,,0,0,0
53,,0,0,0
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,,1,1,0
58,2,,2,0
59,,0,0,0
60,,1,0,1
61,,0,0,0
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,1,,1,0
66,2,,2,0
67,,0,0,0
68,2,,2,0
69,0,,0,0
70,0,,0,0
71,2,,2,0
72,,0,0,0
73,1,,0,1
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,2,,2,0
80,,1,1,0
81,4,,3,1
82,0,,0,0
83,0,,0,0
84,1,,1,0
85,2,,2,0
86,1,,0,1
87,,0,0,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,3,,3,0
92,2,,1,1
93,0,,0,0
94,1,,1,0
95,,0,0,0
96,,1,1,0
97,1,,0,1
98,0,,0,0
99,,0,0,0
100,,1,1,0
101,,0,0,0
102,2,,2,0
103,0,,0,0
104,5,,5,0
105,1,,1,0
106,0,,0,0
107,2,,2,0
108,0,,0,0
109,1,,1,0
110,0,,0,0
111,2,,2,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,,0,0,0
118,0,,0,0
119,,0,0,0
120,2,,2,0
121,,0,0,0
122,0,,0,0
123,0,,0,0
124,,1,1,0
125,1,,1,0
126,1,,1,0
127,2,,2,0
128,1,,1,0
129,1,,1,0
130,1,,1,0
131,1,,1,0
132,0,,0,0
133,2,,2,0
134,1,,1,0
135,,0,0,0
136,,1,1,0
137,0,,0,0
138,0,,0,0
139,2,,2,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,1,,1,0
145,1,,1,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,,0,0,0
150,0,,0,0
151,1,,1,0
152,0,,0,0
153,1,,1,0
154,0,,0,0
155,4,,3,1
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,1,,0,1
160,0,,0,0
161,1,,1,0
162,1,,1,0
163,,0,0,0
164,1,,0,1
165,0,,0,0
166,,2,1,1
167,,0,0,0
168,1,,1,0
169,3,,2,1
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,,0,0,0
177,2,,2,0
178,1,,1,0
179,,0,0,0
180,,0,0,0
181,0,,0,0
182,,0,0,0
183,,0,0,0
184,,0,0,0
185,0,,0,0
186,2,,1,1
187,3,,2,1
188,0,,0,0
189,,0,0,0
190,0,,0,0
191,3,,3,0
192,,0,0,0
193,0,,0,0
194,0,,0,0
195,,1,0,1
196,4,,4,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,1,,1,0
201,,0,0,0
202,1,,1,0
203,0,,0,0
204,3,,3,0
205,1,,1,0
206,0,,0,0
207,2,,2,0
208,1,,0,1
209,3,,3,0
210,0,,0,0
211,2,,2,0
212,1,,1,0
213,2,,2,0
214,,0,0,0
215,,1,1,0
216,,1,1,0
217,,0,0,0
218,,0,0,0
219,1,,1,0
220,,0,0,0
221,1,,1,0
222,,1,1,0
223,1,,1,0
224,0,,0,0
225,,0,0,0
226,0,,0,0
227,,0,0,0
228,1,,0,1
229,,1,0,1
230,0,,0,0
