,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,5,,5,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,,2,2,0
7,1,,1,0
8,,0,0,0
9,0,,0,0
10,,0,0,0
11,,0,0,0
12,,0,0,0
13,1,,1,0
14,0,,0,0
15,,1,1,0
16,2,,1,1
17,2,,2,0
18,,1,1,0
19,2,,1,1
20,3,,2,1
21,0,,0,0
22,2,,2,0
23,1,,1,0
24,1,,1,0
25,0,,0,0
26,,0,0,0
27,1,,1,0
28,2,,2,0
29,1,,1,0
30,3,,2,1
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,2,,1,1
35,0,,0,0
36,,2,2,0
37,2,,1,1
38,2,,2,0
39,0,,0,0
40,,0,0,0
41,1,,1,0
42,,1,1,0
43,0,,0,0
44,3,,2,1
45,,1,1,0
46,1,,1,0
47,0,,0,0
48,,1,1,0
49,,0,0,0
50,1,,1,0
51,1,,0,1
52,2,,2,0
53,1,,1,0
54,2,,1,1
55,2,,2,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,,2,2,0
60,,0,0,0
61,0,,0,0
62,,1,1,0
63,1,,1,0
64,1,,1,0
65,0,,0,0
66,,0,0,0
67,,1,1,0
68,0,,0,0
69,1,,1,0
70,,1,1,0
71,2,,2,0
72,1,,1,0
73,,1,1,0
74,1,,1,0
75,4,,4,0
76,0,,0,0
77,2,,2,0
78,0,,0,0
79,1,,1,0
80,1,,1,0
81,2,,2,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,,1,1,0
86,2,,2,0
87,,1,1,0
88,,2,2,0
89,,1,1,0
90,,0,0,0
91,,0,0,0
92,0,,0,0
93,3,,2,1
94,,0,0,0
95,,0,0,0
96,2,,1,1
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,1,,1,0
101,1,,1,0
102,0,,0,0
103,,0,0,0
104,,0,0,0
105,1,,1,0
106,,1,1,0
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,1,,1,0
111,,2,0,2
112,1,,1,0
113,,0,0,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,,2,1,1
118,1,,1,0
119,,2,2,0
120,2,,2,0
121,,1,1,0
122,0,,0,0
123,0,,0,0
124,,0,0,0
125,1,,1,0
126,1,,1,0
127,1,,1,0
128,,0,0,0
129,,0,0,0
130,4,,2,2
131,,0,0,0
132,,1,1,0
133,1,,1,0
134,,2,1,1
135,4,,4,0
136,1,,1,0
137,1,,0,1
138,2,,1,1
139,2,,2,0
140,1,,1,0
141,1,,1,0
142,0,,0,0
143,,1,1,0
144,2,,2,0
145,0,,0,0
146,1,,1,0
147,1,,1,0
148,,0,0,0
149,4,,4,0
150,0,,0,0
151,1,,0,1
152,,0,0,0
153,,0,0,0
154,,0,0,0
155,2,,2,0
156,,0,0,0
157,3,,3,0
158,3,,2,1
159,,0,0,0
160,1,,0,1
161,,0,0,0
162,,1,1,0
163,,0,0,0
164,0,,0,0
165,,0,0,0
166,,1,1,0
167,0,,0,0
168,1,,1,0
169,,0,0,0
170,0,,0,0
171,,0,0,0
172,0,,0,0
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,1,,1,0
177,,0,0,0
178,,0,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,1,,1,0
183,0,,0,0
184,3,,3,0
185,0,,0,0
186,,0,0,0
187,1,,1,0
188,0,,0,0
189,0,,0,0
190,,0,0,0
191,,0,0,0
192,,0,0,0
193,1,,1,0
194,,0,0,0
195,,1,0,1
196,,0,0,0
197,3,,3,0
198,0,,0,0
199,0,,0,0
200,1,,1,0
201,,0,0,0
202,,1,1,0
203,0,,0,0
