,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,3,0
1,,0,0,0
2,0,,0,0
3,1,,1,0
4,,1,1,0
5,,1,1,0
6,0,,0,0
7,,1,1,0
8,,0,0,0
9,0,,0,0
10,0,,0,0
11,2,,2,0
12,3,,2,1
13,0,,0,0
14,,0,0,0
15,,0,0,0
16,0,,0,0
17,1,,1,0
18,,1,1,0
19,,0,0,0
20,,0,0,0
21,,0,0,0
22,0,,0,0
23,2,,2,0
24,1,,0,1
25,1,,1,0
26,1,,0,1
27,2,,2,0
28,1,,1,0
29,,0,0,0
30,,0,0,0
31,,0,0,0
32,1,,1,0
33,1,,1,0
34,0,,0,0
35,1,,1,0
36,0,,0,0
37,2,,1,1
38,1,,1,0
39,0,,0,0
40,1,,1,0
41,1,,1,0
42,,1,1,0
43,0,,0,0
44,2,,1,1
45,,0,0,0
46,1,,1,0
47,,0,0,0
48,,0,0,0
49,1,,1,0
50,,0,0,0
51,0,,0,0
52,,0,0,0
53,,0,0,0
54,1,,1,0
55,,0,0,0
56,2,,2,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,4,,2,2
61,0,,0,0
62,1,,1,0
63,1,,1,0
64,,0,0,0
65,1,,1,0
66,1,,1,0
67,,0,0,0
68,,0,0,0
69,,0,0,0
70,0,,0,0
71,1,,1,0
72,2,,2,0
73,,0,0,0
74,,0,0,0
75,,1,0,1
76,0,,0,0
77,1,,1,0
78,1,,1,0
79,,0,0,0
80,2,,2,0
81,0,,0,0
82,1,,0,1
83,3,,3,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,1,,1,0
88,,0,0,0
89,0,,0,0
90,1,,1,0
91,0,,0,0
92,,1,1,0
93,1,,1,0
94,0,,0,0
95,3,,3,0
96,0,,0,0
97,0,,0,0
98,,0,0,0
99,1,,1,0
100,1,,1,0
101,,1,1,0
102,,0,0,0
103,1,,1,0
104,,2,2,0
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,1,,1,0
109,1,,1,0
110,0,,0,0
111,0,,0,0
112,2,,1,1
113,,0,0,0
114,,0,0,0
115,,0,0,0
116,,0,0,0
117,2,,2,0
118,,1,1,0
119,3,,2,1
120,1,,1,0
121,1,,0,1
122,0,,0,0
123,,0,0,0
124,,0,0,0
125,1,,1,0
126,,0,0,0
127,,0,0,0
128,2,,2,0
129,0,,0,0
130,1,,0,1
131,2,,2,0
132,0,,0,0
133,0,,0,0
