,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,0,3
1,2,,0,2
2,1,,0,1
3,0,,0,0
4,2,,0,2
5,,0,0,0
6,1,,0,1
7,,0,0,0
8,1,,0,1
9,0,,0,0
10,,0,0,0
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,,2,0,2
15,,0,0,0
16,0,,0,0
17,,0,0,0
18,0,,0,0
19,,2,0,2
20,0,,0,0
21,1,,0,1
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,3,,0,3
27,,1,0,1
28,0,,0,0
29,4,,0,4
30,,0,0,0
31,,0,0,0
32,0,,0,0
33,2,,0,2
34,2,,0,2
35,0,,0,0
36,0,,0,0
37,1,,0,1
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,,0,0,0
44,1,,0,1
45,2,,0,2
46,0,,0,0
47,1,,0,1
48,0,,0,0
49,0,,0,0
50,2,,0,2
51,2,,0,2
52,2,,0,2
53,1,,0,1
54,,0,0,0
55,0,,0,0
56,0,,0,0
57,,1,0,1
58,0,,0,0
59,2,,0,2
60,,0,0,0
61,1,,0,1
62,0,,0,0
63,0,,0,0
64,1,,0,1
65,4,,0,4
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,3,,0,3
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,1,,0,1
77,1,,0,1
78,0,,0,0
79,3,,0,3
80,2,,0,2
81,6,,0,6
82,0,,0,0
83,2,,0,2
84,0,,0,0
85,5,,0,5
86,1,,0,1
87,,0,0,0
88,4,,0,4
89,1,,0,1
90,0,,0,0
91,2,,0,2
92,1,,0,1
93,0,,0,0
94,,1,0,1
95,4,,0,4
96,0,,0,0
97,2,,0,2
98,,1,0,1
99,1,,0,1
100,4,,0,4
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,2,,0,2
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,1,,0,1
111,0,,0,0
112,1,,0,1
113,,2,0,2
114,0,,0,0
115,0,,0,0
116,2,,0,2
117,1,,0,1
118,1,,0,1
119,0,,0,0
120,1,,0,1
121,0,,0,0
122,1,,0,1
123,1,,0,1
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,2,,0,2
129,2,,0,2
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,2,,0,2
134,0,,0,0
135,0,,0,0
136,2,,0,2
137,1,,0,1
138,5,,0,5
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,2,,0,2
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,1,,0,1
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,,2,0,2
157,0,,0,0
158,1,,0,1
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,1,,0,1
171,,2,0,2
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
