,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,3,0
1,2,,1,1
2,,1,1,0
3,2,,1,1
4,1,,1,0
5,1,,1,0
6,0,,0,0
7,,2,2,0
8,,0,0,0
9,,3,3,0
10,2,,2,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,,1,1,0
16,1,,1,0
17,,1,1,0
18,,3,2,1
19,3,,3,0
20,,0,0,0
21,,0,0,0
22,1,,1,0
23,2,,2,0
24,,0,0,0
25,1,,1,0
26,,0,0,0
27,0,,0,0
28,2,,1,1
29,3,,2,1
30,1,,1,0
31,,0,0,0
32,0,,0,0
33,1,,1,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,2,,2,0
39,1,,1,0
40,,0,0,0
41,1,,1,0
42,0,,0,0
43,1,,1,0
44,2,,2,0
45,,0,0,0
46,0,,0,0
47,1,,1,0
48,5,,5,0
49,,1,1,0
50,,0,0,0
51,,0,0,0
52,2,,1,1
53,0,,0,0
54,,0,0,0
55,2,,2,0
56,1,,1,0
57,0,,0,0
58,0,,0,0
59,1,,1,0
60,1,,1,0
61,1,,1,0
62,,1,1,0
63,0,,0,0
64,,3,3,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,3,,2,1
69,0,,0,0
70,,1,0,1
71,0,,0,0
72,,0,0,0
73,,0,0,0
74,1,,0,1
75,0,,0,0
76,,1,1,0
77,3,,3,0
78,,0,0,0
79,1,,1,0
80,0,,0,0
81,2,,2,0
82,2,,2,0
83,,0,0,0
84,2,,2,0
85,1,,1,0
86,,0,0,0
87,0,,0,0
88,1,,1,0
89,1,,1,0
90,,2,1,1
91,0,,0,0
92,,0,0,0
93,1,,0,1
94,1,,1,0
95,0,,0,0
96,3,,3,0
97,0,,0,0
98,2,,1,1
99,0,,0,0
100,0,,0,0
101,3,,3,0
102,2,,2,0
103,0,,0,0
104,5,,4,1
105,1,,1,0
106,1,,1,0
107,1,,1,0
108,4,,3,1
109,,1,1,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,1,,1,0
114,1,,0,1
115,,2,2,0
116,2,,1,1
117,2,,0,2
118,0,,0,0
119,0,,0,0
120,,2,1,1
121,3,,3,0
122,0,,0,0
123,3,,3,0
124,,0,0,0
125,0,,0,0
126,1,,0,1
127,3,,3,0
128,,3,3,0
129,0,,0,0
130,1,,1,0
131,1,,1,0
132,,0,0,0
133,0,,0,0
134,1,,1,0
135,1,,1,0
136,2,,1,1
137,1,,1,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,1,,1,0
143,1,,0,1
144,0,,0,0
145,2,,2,0
146,,4,2,2
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,2,,1,1
151,,2,2,0
152,0,,0,0
153,2,,2,0
154,,0,0,0
155,,0,0,0
156,,0,0,0
157,0,,0,0
158,,1,0,1
159,1,,1,0
160,0,,0,0
161,,1,1,0
162,1,,1,0
163,1,,1,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,1,,1,0
168,,1,1,0
169,,0,0,0
170,,1,1,0
171,0,,0,0
172,0,,0,0
173,1,,1,0
174,4,,4,0
175,1,,1,0
176,0,,0,0
177,1,,0,1
178,,0,0,0
179,0,,0,0
180,1,,1,0
181,1,,1,0
182,,0,0,0
183,,0,0,0
184,,2,2,0
185,,0,0,0
186,1,,1,0
187,0,,0,0
188,4,,2,2
189,5,,5,0
190,0,,0,0
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,2,,1,1
195,1,,1,0
196,0,,0,0
197,,0,0,0
198,,1,1,0
199,,0,0,0
200,1,,1,0
201,4,,3,1
202,0,,0,0
203,0,,0,0
204,,0,0,0
205,3,,3,0
206,2,,2,0
207,,0,0,0
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,0,,0,0
212,,0,0,0
213,,0,0,0
214,1,,1,0
215,2,,2,0
216,0,,0,0
217,2,,2,0
218,1,,1,0
219,,0,0,0
220,2,,2,0
221,2,,2,0
222,2,,2,0
223,,0,0,0
224,3,,2,1
225,2,,2,0
226,2,,1,1
227,,1,1,0
228,,0,0,0
229,2,,2,0
230,,1,0,1
231,,1,1,0
232,2,,1,1
233,1,,1,0
234,0,,0,0
235,0,,0,0
236,,1,1,0
